时间标识,2024/7/10 19:30:39,时间标识,2024/7/10 19:30:39
0.363,2.0387709881179035,0.363,2.0194103494286537
0.3632,2.0361895696260035,0.3632,2.0207010586746037
0.3634,2.0387709881179035,0.3634,2.0194103494286537
0.3636,2.0323174418881536,0.3636,2.0207010586746037
0.3638,2.0387709881179035,0.3638,2.0181196401827037
0.364,2.0361895696260035,0.364,2.0194103494286537
0.3642,2.0348988603800535,0.3642,2.0194103494286537
0.3644,2.0361895696260035,0.3644,2.0194103494286537
0.3646,2.0336081511341035,0.3646,2.0194103494286537
0.3648,2.0336081511341035,0.3648,2.0181196401827037
0.365,2.0323174418881536,0.365,2.0129568031989038
0.3652,2.0374802788719535,0.3652,2.0142475124448538
0.3654,2.0348988603800535,0.3654,2.0194103494286537
0.3656,2.0348988603800535,0.3656,2.0155382216908038
0.3658,2.0336081511341035,0.3658,2.0181196401827037
0.366,2.0323174418881536,0.366,2.0181196401827037
0.3662,2.0284453141503036,0.3662,2.0129568031989038
0.3664,2.0361895696260035,0.3664,2.0155382216908038
0.3666,2.0323174418881536,0.3666,2.0142475124448538
0.3668,2.0348988603800535,0.3668,2.0155382216908038
0.367,2.0361895696260035,0.367,2.0194103494286537
0.3672,2.0348988603800535,0.3672,2.0194103494286537
0.3674,2.0361895696260035,0.3674,2.0219917679205537
0.3676,2.0413524066098034,0.3676,2.0219917679205537
0.3678,2.0374802788719535,0.3678,2.0207010586746037
0.368,2.0413524066098034,0.368,2.0232824771665037
0.3682,2.0413524066098034,0.3682,2.0245731864124537
0.3684,2.0400616973638535,0.3684,2.0258638956584036
0.3686,2.0426431158557534,0.3686,2.0245731864124537
0.3688,2.0439338251017034,0.3688,2.0219917679205537
0.369,2.0452245343476534,0.369,2.0232824771665037
0.3692,2.0465152435936034,0.3692,2.0219917679205537
0.3694,2.0439338251017034,0.3694,2.0271546049043536
0.3696,2.0465152435936034,0.3696,2.0297360233962536
0.3698,2.0490966620855033,0.3698,2.0323174418881536
0.37,2.0503873713314533,0.37,2.0323174418881536
0.3702,2.0490966620855033,0.3702,2.0336081511341035
0.3704,2.0542594990693033,0.3704,2.0348988603800535
0.3706,2.0529687898233533,0.3706,2.0348988603800535
0.3708,2.0568409175612032,0.3708,2.0374802788719535
0.371,2.0542594990693033,0.371,2.0348988603800535
0.3712,2.0581316268071532,0.3712,2.0426431158557534
0.3714,2.0568409175612032,0.3714,2.0426431158557534
0.3716,2.0568409175612032,0.3716,2.0400616973638535
0.3718,2.0607130452990532,0.3718,2.0426431158557534
0.372,2.0607130452990532,0.372,2.0478059528395534
0.3722,2.0658758822828531,0.3722,2.0478059528395534
0.3724,2.0632944637909532,0.3724,2.0413524066098034
0.3726,2.0607130452990532,0.3726,2.0452245343476534
0.3728,2.0594223360531032,0.3728,2.0452245343476534
0.373,2.0632944637909532,0.373,2.0490966620855033
0.3732,2.0671665915288031,0.3732,2.0516780805774033
0.3734,2.0671665915288031,0.3734,2.0503873713314533
0.3736,2.0671665915288031,0.3736,2.0555502083152533
0.3738,2.0710387192666531,0.3738,2.0516780805774033
0.374,2.0684573007747531,0.374,2.0542594990693033
0.3742,2.0620037545450032,0.3742,2.0503873713314533
0.3744,2.0658758822828531,0.3744,2.0529687898233533
0.3746,2.0658758822828531,0.3746,2.0607130452990532
0.3748,2.0684573007747531,0.3748,2.0555502083152533
0.375,2.072329428512603,0.375,2.0555502083152533
0.3752,2.0697480100207031,0.3752,2.0503873713314533
0.3754,2.0645851730369031,0.3754,2.0555502083152533
0.3756,2.0671665915288031,0.3756,2.0555502083152533
0.3758,2.0697480100207031,0.3758,2.0529687898233533
0.376,2.0710387192666531,0.376,2.0555502083152533
0.3762,2.0671665915288031,0.3762,2.0516780805774033
0.3764,2.0697480100207031,0.3764,2.0529687898233533
0.3766,2.0684573007747531,0.3766,2.0542594990693033
0.3768,2.072329428512603,0.3768,2.0516780805774033
0.377,2.0645851730369031,0.377,2.0490966620855033
0.3772,2.0671665915288031,0.3772,2.0529687898233533
0.3774,2.0671665915288031,0.3774,2.0465152435936034
0.3776,2.0684573007747531,0.3776,2.0465152435936034
0.3778,2.0645851730369031,0.3778,2.0503873713314533
0.378,2.0607130452990532,0.378,2.0465152435936034
0.3782,2.0607130452990532,0.3782,2.0439338251017034
0.3784,2.0645851730369031,0.3784,2.0426431158557534
0.3786,2.0645851730369031,0.3786,2.0439338251017034
0.3788,2.0645851730369031,0.3788,2.0426431158557534
0.379,2.0594223360531032,0.379,2.0439338251017034
0.3792,2.0581316268071532,0.3792,2.0400616973638535
0.3794,2.0581316268071532,0.3794,2.0439338251017034
0.3796,2.0581316268071532,0.3796,2.0452245343476534
0.3798,2.0568409175612032,0.3798,2.0387709881179035
0.38,2.0529687898233533,0.38,2.0348988603800535
0.3802,2.0503873713314533,0.3802,2.0374802788719535
0.3804,2.0490966620855033,0.3804,2.0336081511341035
0.3806,2.0490966620855033,0.3806,2.0361895696260035
0.3808,2.0465152435936034,0.3808,2.0336081511341035
0.381,2.0465152435936034,0.381,2.0336081511341035
0.3812,2.0426431158557534,0.3812,2.0297360233962536
0.3814,2.0465152435936034,0.3814,2.0310267326422036
0.3816,2.0465152435936034,0.3816,2.0284453141503036
0.3818,2.0439338251017034,0.3818,2.0232824771665037
0.382,2.0426431158557534,0.382,2.0271546049043536
0.3822,2.0387709881179035,0.3822,2.0219917679205537
0.3824,2.0452245343476534,0.3824,2.0207010586746037
0.3826,2.0361895696260035,0.3826,2.0219917679205537
0.3828,2.0387709881179035,0.3828,2.0194103494286537
0.383,2.0400616973638535,0.383,2.0207010586746037
0.3832,2.0400616973638535,0.3832,2.0207010586746037
0.3834,2.0348988603800535,0.3834,2.0207010586746037
0.3836,2.0400616973638535,0.3836,2.0168289309367537
0.3838,2.0387709881179035,0.3838,2.0168289309367537
0.384,2.0361895696260035,0.384,2.0142475124448538
0.3842,2.0374802788719535,0.3842,2.0168289309367537
0.3844,2.0361895696260035,0.3844,2.0194103494286537
0.3846,2.0361895696260035,0.3846,2.0155382216908038
0.3848,2.0336081511341035,0.3848,2.0155382216908038
0.385,2.0336081511341035,0.385,2.0168289309367537
0.3852,2.0361895696260035,0.3852,2.0142475124448538
0.3854,2.0348988603800535,0.3854,2.0181196401827037
0.3856,2.0336081511341035,0.3856,2.0142475124448538
0.3858,2.0336081511341035,0.3858,2.0168289309367537
0.386,2.0374802788719535,0.386,2.0155382216908038
0.3862,2.0336081511341035,0.3862,2.0168289309367537
0.3864,2.0348988603800535,0.3864,2.0155382216908038
0.3866,2.0323174418881536,0.3866,2.0142475124448538
0.3868,2.0387709881179035,0.3868,2.0207010586746037
0.387,2.0348988603800535,0.387,2.0155382216908038
0.3872,2.0361895696260035,0.3872,2.0129568031989038
0.3874,2.0361895696260035,0.3874,2.0232824771665037
0.3876,2.0387709881179035,0.3876,2.0194103494286537
0.3878,2.0374802788719535,0.3878,2.0194103494286537
0.388,2.0426431158557534,0.388,2.0232824771665037
0.3882,2.0400616973638535,0.3882,2.0194103494286537
0.3884,2.0439338251017034,0.3884,2.0284453141503036
0.3886,2.0413524066098034,0.3886,2.0258638956584036
0.3888,2.0413524066098034,0.3888,2.0271546049043536
0.389,2.0400616973638535,0.389,2.0297360233962536
0.3892,2.0452245343476534,0.3892,2.0310267326422036
0.3894,2.0439338251017034,0.3894,2.0271546049043536
0.3896,2.0465152435936034,0.3896,2.0297360233962536
0.3898,2.0490966620855033,0.3898,2.0271546049043536
0.39,2.0503873713314533,0.39,2.0336081511341035
0.3902,2.0490966620855033,0.3902,2.0413524066098034
0.3904,2.0555502083152533,0.3904,2.0310267326422036
0.3906,2.0542594990693033,0.3906,2.0361895696260035
0.3908,2.0594223360531032,0.3908,2.0348988603800535
0.391,2.0542594990693033,0.391,2.0336081511341035
0.3912,2.0568409175612032,0.3912,2.0439338251017034
0.3914,2.0568409175612032,0.3914,2.0413524066098034
0.3916,2.0568409175612032,0.3916,2.0426431158557534
0.3918,2.0555502083152533,0.3918,2.0452245343476534
0.392,2.0632944637909532,0.392,2.0400616973638535
0.3922,2.0620037545450032,0.3922,2.0452245343476534
0.3924,2.0632944637909532,0.3924,2.0503873713314533
0.3926,2.0632944637909532,0.3926,2.0503873713314533
0.3928,2.0632944637909532,0.3928,2.0529687898233533
0.393,2.0671665915288031,0.393,2.0503873713314533
0.3932,2.0671665915288031,0.3932,2.0490966620855033
0.3934,2.0684573007747531,0.3934,2.0478059528395534
0.3936,2.0710387192666531,0.3936,2.0490966620855033
0.3938,2.0671665915288031,0.3938,2.0581316268071532
0.394,2.0710387192666531,0.394,2.0568409175612032
0.3942,2.0671665915288031,0.3942,2.0555502083152533
0.3944,2.0684573007747531,0.3944,2.0465152435936034
0.3946,2.0658758822828531,0.3946,2.0516780805774033
0.3948,2.0710387192666531,0.3948,2.0529687898233533
0.395,2.0710387192666531,0.395,2.0516780805774033
0.3952,2.0697480100207031,0.3952,2.0516780805774033
0.3954,2.0697480100207031,0.3954,2.0555502083152533
0.3956,2.0697480100207031,0.3956,2.0529687898233533
0.3958,2.0697480100207031,0.3958,2.0568409175612032
0.396,2.0684573007747531,0.396,2.0555502083152533
0.3962,2.0697480100207031,0.3962,2.0478059528395534
0.3964,2.0658758822828531,0.3964,2.0542594990693033
0.3966,2.0645851730369031,0.3966,2.0516780805774033
0.3968,2.0697480100207031,0.3968,2.0542594990693033
0.397,2.0710387192666531,0.397,2.0516780805774033
0.3972,2.0645851730369031,0.3972,2.0503873713314533
0.3974,2.0684573007747531,0.3974,2.0503873713314533
0.3976,2.0607130452990532,0.3976,2.0478059528395534
0.3978,2.0645851730369031,0.3978,2.0452245343476534
0.398,2.0620037545450032,0.398,2.0490966620855033
0.3982,2.0620037545450032,0.3982,2.0465152435936034
0.3984,2.0594223360531032,0.3984,2.0452245343476534
0.3986,2.0645851730369031,0.3986,2.0452245343476534
0.3988,2.0607130452990532,0.3988,2.0529687898233533
0.399,2.0607130452990532,0.399,2.0413524066098034
0.3992,2.0581316268071532,0.3992,2.0426431158557534
0.3994,2.0620037545450032,0.3994,2.0413524066098034
0.3996,2.0542594990693033,0.3996,2.0413524066098034
0.3998,2.0568409175612032,0.3998,2.0413524066098034
0.4,2.0555502083152533,0.4,2.0374802788719535
0.4002,2.0516780805774033,0.4002,2.0323174418881536
0.4004,2.0490966620855033,0.4004,2.0400616973638535
0.4006,2.0490966620855033,0.4006,2.0336081511341035
0.4008,2.0529687898233533,0.4008,2.0336081511341035
0.401,2.0490966620855033,0.401,2.0336081511341035
0.4012,2.0452245343476534,0.4012,2.0310267326422036
0.4014,2.0465152435936034,0.4014,2.0297360233962536
0.4016,2.0439338251017034,0.4016,2.0310267326422036
0.4018,2.0465152435936034,0.4018,2.0258638956584036
0.402,2.0426431158557534,0.402,2.0284453141503036
0.4022,2.0426431158557534,0.4022,2.0219917679205537
0.4024,2.0439338251017034,0.4024,2.0194103494286537
0.4026,2.0387709881179035,0.4026,2.0207010586746037
0.4028,2.0439338251017034,0.4028,2.0219917679205537
0.403,2.0400616973638535,0.403,2.0168289309367537
0.4032,2.0374802788719535,0.4032,2.0207010586746037
0.4034,2.0400616973638535,0.4034,2.0194103494286537
0.4036,2.0348988603800535,0.4036,2.0194103494286537
0.4038,2.0374802788719535,0.4038,2.0181196401827037
0.404,2.0323174418881536,0.404,2.0168289309367537
0.4042,2.0348988603800535,0.4042,2.0207010586746037
0.4044,2.0336081511341035,0.4044,2.0207010586746037
0.4046,2.0348988603800535,0.4046,2.0168289309367537
0.4048,2.0336081511341035,0.4048,2.0168289309367537
0.405,2.0361895696260035,0.405,2.0181196401827037
0.4052,2.0336081511341035,0.4052,2.0181196401827037
0.4054,2.0348988603800535,0.4054,2.0194103494286537
0.4056,2.0361895696260035,0.4056,2.0168289309367537
0.4058,2.0361895696260035,0.4058,2.0207010586746037
0.406,2.0348988603800535,0.406,2.0194103494286537
0.4062,2.0361895696260035,0.4062,2.0155382216908038
0.4064,2.0336081511341035,0.4064,2.0155382216908038
0.4066,2.0323174418881536,0.4066,2.0219917679205537
0.4068,2.0323174418881536,0.4068,2.0194103494286537
0.407,2.0361895696260035,0.407,2.0245731864124537
0.4072,2.0336081511341035,0.4072,2.0232824771665037
0.4074,2.0400616973638535,0.4074,2.0232824771665037
0.4076,2.0361895696260035,0.4076,2.0245731864124537
0.4078,2.0374802788719535,0.4078,2.0219917679205537
0.408,2.0387709881179035,0.408,2.0232824771665037
0.4082,2.0387709881179035,0.4082,2.0232824771665037
0.4084,2.0400616973638535,0.4084,2.0271546049043536
0.4086,2.0452245343476534,0.4086,2.0245731864124537
0.4088,2.0426431158557534,0.4088,2.0258638956584036
0.409,2.0439338251017034,0.409,2.0297360233962536
0.4092,2.0452245343476534,0.4092,2.0232824771665037
0.4094,2.0465152435936034,0.4094,2.0323174418881536
0.4096,2.0465152435936034,0.4096,2.0310267326422036
0.4098,2.0490966620855033,0.4098,2.0336081511341035
0.41,2.0516780805774033,0.41,2.0348988603800535
0.4102,2.0503873713314533,0.4102,2.0361895696260035
0.4104,2.0529687898233533,0.4104,2.0348988603800535
0.4106,2.0568409175612032,0.4106,2.0413524066098034
0.4108,2.0529687898233533,0.4108,2.0361895696260035
0.411,2.0568409175612032,0.411,2.0413524066098034
0.4112,2.0581316268071532,0.4112,2.0400616973638535
0.4114,2.0607130452990532,0.4114,2.0400616973638535
0.4116,2.0607130452990532,0.4116,2.0400616973638535
0.4118,2.0607130452990532,0.4118,2.0452245343476534
0.412,2.0581316268071532,0.412,2.0452245343476534
0.4122,2.0607130452990532,0.4122,2.0452245343476534
0.4124,2.0632944637909532,0.4124,2.0439338251017034
0.4126,2.0671665915288031,0.4126,2.0465152435936034
0.4128,2.0645851730369031,0.4128,2.0452245343476534
0.413,2.0620037545450032,0.413,2.0490966620855033
0.4132,2.0697480100207031,0.4132,2.0529687898233533
0.4134,2.0697480100207031,0.4134,2.0542594990693033
0.4136,2.0658758822828531,0.4136,2.0555502083152533
0.4138,2.0684573007747531,0.4138,2.0516780805774033
0.414,2.0671665915288031,0.414,2.0503873713314533
0.4142,2.0671665915288031,0.4142,2.0452245343476534
0.4144,2.073620137758553,0.4144,2.0490966620855033
0.4146,2.0710387192666531,0.4146,2.0555502083152533
0.4148,2.0710387192666531,0.4148,2.0478059528395534
0.415,2.072329428512603,0.415,2.0542594990693033
0.4152,2.0710387192666531,0.4152,2.0529687898233533
0.4154,2.0697480100207031,0.4154,2.0490966620855033
0.4156,2.0671665915288031,0.4156,2.0542594990693033
0.4158,2.0697480100207031,0.4158,2.0529687898233533
0.416,2.0697480100207031,0.416,2.0555502083152533
0.4162,2.0671665915288031,0.4162,2.0568409175612032
0.4164,2.0684573007747531,0.4164,2.0516780805774033
0.4166,2.0710387192666531,0.4166,2.0465152435936034
0.4168,2.0684573007747531,0.4168,2.0516780805774033
0.417,2.0671665915288031,0.417,2.0452245343476534
0.4172,2.0697480100207031,0.4172,2.0478059528395534
0.4174,2.0645851730369031,0.4174,2.0490966620855033
0.4176,2.0645851730369031,0.4176,2.0465152435936034
0.4178,2.0645851730369031,0.4178,2.0478059528395534
0.418,2.0645851730369031,0.418,2.0452245343476534
0.4182,2.0632944637909532,0.4182,2.0542594990693033
0.4184,2.0607130452990532,0.4184,2.0426431158557534
0.4186,2.0594223360531032,0.4186,2.0426431158557534
0.4188,2.0607130452990532,0.4188,2.0426431158557534
0.419,2.0607130452990532,0.419,2.0426431158557534
0.4192,2.0581316268071532,0.4192,2.0439338251017034
0.4194,2.0568409175612032,0.4194,2.0400616973638535
0.4196,2.0529687898233533,0.4196,2.0387709881179035
0.4198,2.0594223360531032,0.4198,2.0361895696260035
0.42,2.0529687898233533,0.42,2.0310267326422036
0.4202,2.0542594990693033,0.4202,2.0374802788719535
0.4204,2.0516780805774033,0.4204,2.0361895696260035
0.4206,2.0490966620855033,0.4206,2.0284453141503036
0.4208,2.0490966620855033,0.4208,2.0310267326422036
0.421,2.0452245343476534,0.421,2.0284453141503036
0.4212,2.0503873713314533,0.4212,2.0271546049043536
0.4214,2.0439338251017034,0.4214,2.0258638956584036
0.4216,2.0439338251017034,0.4216,2.0258638956584036
0.4218,2.0452245343476534,0.4218,2.0297360233962536
0.422,2.0452245343476534,0.422,2.0245731864124537
0.4222,2.0465152435936034,0.4222,2.0219917679205537
0.4224,2.0400616973638535,0.4224,2.0181196401827037
0.4226,2.0426431158557534,0.4226,2.0232824771665037
0.4228,2.0387709881179035,0.4228,2.0194103494286537
0.423,2.0361895696260035,0.423,2.0245731864124537
0.4232,2.0361895696260035,0.4232,2.0232824771665037
0.4234,2.0387709881179035,0.4234,2.0194103494286537
0.4236,2.0387709881179035,0.4236,2.0168289309367537
0.4238,2.0374802788719535,0.4238,2.0194103494286537
0.424,2.0323174418881536,0.424,2.0142475124448538
0.4242,2.0361895696260035,0.4242,2.0168289309367537
0.4244,2.0336081511341035,0.4244,2.0142475124448538
0.4246,2.0323174418881536,0.4246,2.0207010586746037
0.4248,2.0348988603800535,0.4248,2.0168289309367537
0.425,2.0336081511341035,0.425,2.0181196401827037
0.4252,2.0361895696260035,0.4252,2.0155382216908038
0.4254,2.0361895696260035,0.4254,2.0155382216908038
0.4256,2.0310267326422036,0.4256,2.0168289309367537
0.4258,2.0387709881179035,0.4258,2.0181196401827037
0.426,2.0348988603800535,0.426,2.0219917679205537
0.4262,2.0310267326422036,0.4262,2.0155382216908038
0.4264,2.0400616973638535,0.4264,2.0155382216908038
0.4266,2.0387709881179035,0.4266,2.0181196401827037
0.4268,2.0374802788719535,0.4268,2.0181196401827037
0.427,2.0400616973638535,0.427,2.0181196401827037
0.4272,2.0387709881179035,0.4272,2.0155382216908038
0.4274,2.0387709881179035,0.4274,2.0245731864124537
0.4276,2.0413524066098034,0.4276,2.0219917679205537
0.4278,2.0413524066098034,0.4278,2.0232824771665037
0.428,2.0413524066098034,0.428,2.0271546049043536
0.4282,2.0374802788719535,0.4282,2.0232824771665037
0.4284,2.0413524066098034,0.4284,2.0219917679205537
0.4286,2.0452245343476534,0.4286,2.0297360233962536
0.4288,2.0426431158557534,0.4288,2.0271546049043536
0.429,2.0465152435936034,0.429,2.0297360233962536
0.4292,2.0452245343476534,0.4292,2.0245731864124537
0.4294,2.0413524066098034,0.4294,2.0297360233962536
0.4296,2.0465152435936034,0.4296,2.0284453141503036
0.4298,2.0503873713314533,0.4298,2.0336081511341035
0.43,2.0542594990693033,0.43,2.0323174418881536
0.4302,2.0503873713314533,0.4302,2.0297360233962536
0.4304,2.0516780805774033,0.4304,2.0361895696260035
0.4306,2.0555502083152533,0.4306,2.0323174418881536
0.4308,2.0555502083152533,0.4308,2.0387709881179035
0.431,2.0529687898233533,0.431,2.0413524066098034
0.4312,2.0542594990693033,0.4312,2.0452245343476534
0.4314,2.0581316268071532,0.4314,2.0374802788719535
0.4316,2.0607130452990532,0.4316,2.0439338251017034
0.4318,2.0594223360531032,0.4318,2.0387709881179035
0.432,2.0607130452990532,0.432,2.0413524066098034
0.4322,2.0607130452990532,0.4322,2.0490966620855033
0.4324,2.0620037545450032,0.4324,2.0516780805774033
0.4326,2.0684573007747531,0.4326,2.0490966620855033
0.4328,2.0697480100207031,0.4328,2.0465152435936034
0.433,2.0645851730369031,0.433,2.0465152435936034
0.4332,2.0697480100207031,0.4332,2.0516780805774033
0.4334,2.0697480100207031,0.4334,2.0503873713314533
0.4336,2.0658758822828531,0.4336,2.0529687898233533
0.4338,2.0684573007747531,0.4338,2.0529687898233533
0.434,2.0684573007747531,0.434,2.0503873713314533
0.4342,2.0658758822828531,0.4342,2.0503873713314533
0.4344,2.072329428512603,0.4344,2.0503873713314533
0.4346,2.0710387192666531,0.4346,2.0516780805774033
0.4348,2.072329428512603,0.4348,2.0516780805774033
0.435,2.0684573007747531,0.435,2.0542594990693033
0.4352,2.0710387192666531,0.4352,2.0503873713314533
0.4354,2.0671665915288031,0.4354,2.0490966620855033
0.4356,2.0671665915288031,0.4356,2.0607130452990532
0.4358,2.0710387192666531,0.4358,2.0542594990693033
0.436,2.0697480100207031,0.436,2.0529687898233533
0.4362,2.0684573007747531,0.4362,2.0516780805774033
0.4364,2.0671665915288031,0.4364,2.0516780805774033
0.4366,2.072329428512603,0.4366,2.0529687898233533
0.4368,2.072329428512603,0.4368,2.0529687898233533
0.437,2.0684573007747531,0.437,2.0490966620855033
0.4372,2.0658758822828531,0.4372,2.0478059528395534
0.4374,2.0671665915288031,0.4374,2.0478059528395534
0.4376,2.0632944637909532,0.4376,2.0452245343476534
0.4378,2.0658758822828531,0.4378,2.0465152435936034
0.438,2.0658758822828531,0.438,2.0478059528395534
0.4382,2.0607130452990532,0.4382,2.0413524066098034
0.4384,2.0632944637909532,0.4384,2.0439338251017034
0.4386,2.0632944637909532,0.4386,2.0452245343476534
0.4388,2.0581316268071532,0.4388,2.0374802788719535
0.439,2.0645851730369031,0.439,2.0478059528395534
0.4392,2.0594223360531032,0.4392,2.0478059528395534
0.4394,2.0581316268071532,0.4394,2.0400616973638535
0.4396,2.0542594990693033,0.4396,2.0413524066098034
0.4398,2.0555502083152533,0.4398,2.0387709881179035
0.44,2.0516780805774033,0.44,2.0348988603800535
0.4402,2.0555502083152533,0.4402,2.0374802788719535
0.4404,2.0516780805774033,0.4404,2.0348988603800535
0.4406,2.0529687898233533,0.4406,2.0348988603800535
0.4408,2.0516780805774033,0.4408,2.0336081511341035
0.441,2.0465152435936034,0.441,2.0348988603800535
0.4412,2.0516780805774033,0.4412,2.0336081511341035
0.4414,2.0516780805774033,0.4414,2.0271546049043536
0.4416,2.0465152435936034,0.4416,2.0258638956584036
0.4418,2.0439338251017034,0.4418,2.0310267326422036
0.442,2.0452245343476534,0.442,2.0310267326422036
0.4422,2.0400616973638535,0.4422,2.0258638956584036
0.4424,2.0426431158557534,0.4424,2.0194103494286537
0.4426,2.0426431158557534,0.4426,2.0181196401827037
0.4428,2.0413524066098034,0.4428,2.0207010586746037
0.443,2.0426431158557534,0.443,2.0207010586746037
0.4432,2.0387709881179035,0.4432,2.0232824771665037
0.4434,2.0310267326422036,0.4434,2.0194103494286537
0.4436,2.0361895696260035,0.4436,2.0194103494286537
0.4438,2.0426431158557534,0.4438,2.0181196401827037
0.444,2.0361895696260035,0.444,2.0194103494286537
0.4442,2.0323174418881536,0.4442,2.0181196401827037
0.4444,2.0374802788719535,0.4444,2.0168289309367537
0.4446,2.0323174418881536,0.4446,2.0168289309367537
0.4448,2.0348988603800535,0.4448,2.0181196401827037
0.445,2.0348988603800535,0.445,2.0155382216908038
0.4452,2.0348988603800535,0.4452,2.0142475124448538
0.4454,2.0348988603800535,0.4454,2.0168289309367537
0.4456,2.0336081511341035,0.4456,2.0129568031989038
0.4458,2.0348988603800535,0.4458,2.0168289309367537
0.446,2.0310267326422036,0.446,2.0155382216908038
0.4462,2.0374802788719535,0.4462,2.0168289309367537
0.4464,2.0336081511341035,0.4464,2.0181196401827037
0.4466,2.0361895696260035,0.4466,2.0194103494286537
0.4468,2.0387709881179035,0.4468,2.0168289309367537
0.447,2.0374802788719535,0.447,2.0181196401827037
0.4472,2.0348988603800535,0.4472,2.0181196401827037
0.4474,2.0387709881179035,0.4474,2.0245731864124537
0.4476,2.0374802788719535,0.4476,2.0181196401827037
0.4478,2.0400616973638535,0.4478,2.0207010586746037
0.448,2.0439338251017034,0.448,2.0232824771665037
0.4482,2.0426431158557534,0.4482,2.0219917679205537
0.4484,2.0413524066098034,0.4484,2.0232824771665037
0.4486,2.0439338251017034,0.4486,2.0219917679205537
0.4488,2.0426431158557534,0.4488,2.0284453141503036
0.449,2.0413524066098034,0.449,2.0310267326422036
0.4492,2.0465152435936034,0.4492,2.0284453141503036
0.4494,2.0426431158557534,0.4494,2.0297360233962536
0.4496,2.0478059528395534,0.4496,2.0297360233962536
0.4498,2.0490966620855033,0.4498,2.0348988603800535
0.45,2.0503873713314533,0.45,2.0323174418881536
0.4502,2.0516780805774033,0.4502,2.0323174418881536
0.4504,2.0516780805774033,0.4504,2.0374802788719535
0.4506,2.0529687898233533,0.4506,2.0439338251017034
0.4508,2.0529687898233533,0.4508,2.0348988603800535
0.451,2.0542594990693033,0.451,2.0361895696260035
0.4512,2.0581316268071532,0.4512,2.0323174418881536
0.4514,2.0568409175612032,0.4514,2.0426431158557534
0.4516,2.0594223360531032,0.4516,2.0426431158557534
0.4518,2.0568409175612032,0.4518,2.0452245343476534
0.452,2.0607130452990532,0.452,2.0465152435936034
0.4522,2.0594223360531032,0.4522,2.0439338251017034
0.4524,2.0632944637909532,0.4524,2.0439338251017034
0.4526,2.0645851730369031,0.4526,2.0478059528395534
0.4528,2.0645851730369031,0.4528,2.0465152435936034
0.453,2.0671665915288031,0.453,2.0439338251017034
0.4532,2.0620037545450032,0.4532,2.0503873713314533
0.4534,2.0658758822828531,0.4534,2.0516780805774033
0.4536,2.0671665915288031,0.4536,2.0568409175612032
0.4538,2.0697480100207031,0.4538,2.0478059528395534
