时间标识,2024/7/10 19:30:39,时间标识,2024/7/10 19:30:39
0.454,2.0684573007747531,0.454,2.0490966620855033
0.4542,2.0697480100207031,0.4542,2.0542594990693033
0.4544,2.0658758822828531,0.4544,2.0516780805774033
0.4546,2.0671665915288031,0.4546,2.0529687898233533
0.4548,2.072329428512603,0.4548,2.0516780805774033
0.455,2.0684573007747531,0.455,2.0529687898233533
0.4552,2.072329428512603,0.4552,2.0529687898233533
0.4554,2.0697480100207031,0.4554,2.0542594990693033
0.4556,2.0645851730369031,0.4556,2.0529687898233533
0.4558,2.072329428512603,0.4558,2.0542594990693033
0.456,2.0645851730369031,0.456,2.0529687898233533
0.4562,2.0684573007747531,0.4562,2.0516780805774033
0.4564,2.0671665915288031,0.4564,2.0478059528395534
0.4566,2.072329428512603,0.4566,2.0503873713314533
0.4568,2.0684573007747531,0.4568,2.0529687898233533
0.457,2.0684573007747531,0.457,2.0516780805774033
0.4572,2.0684573007747531,0.4572,2.0465152435936034
0.4574,2.0684573007747531,0.4574,2.0478059528395534
0.4576,2.0684573007747531,0.4576,2.0503873713314533
0.4578,2.0594223360531032,0.4578,2.0439338251017034
0.458,2.0658758822828531,0.458,2.0478059528395534
0.4582,2.0620037545450032,0.4582,2.0426431158557534
0.4584,2.0594223360531032,0.4584,2.0413524066098034
0.4586,2.0620037545450032,0.4586,2.0478059528395534
0.4588,2.0581316268071532,0.4588,2.0387709881179035
0.459,2.0581316268071532,0.459,2.0374802788719535
0.4592,2.0607130452990532,0.4592,2.0413524066098034
0.4594,2.0594223360531032,0.4594,2.0400616973638535
0.4596,2.0581316268071532,0.4596,2.0400616973638535
0.4598,2.0542594990693033,0.4598,2.0400616973638535
0.46,2.0568409175612032,0.46,2.0361895696260035
0.4602,2.0516780805774033,0.4602,2.0323174418881536
0.4604,2.0542594990693033,0.4604,2.0348988603800535
0.4606,2.0503873713314533,0.4606,2.0323174418881536
0.4608,2.0516780805774033,0.4608,2.0284453141503036
0.461,2.0490966620855033,0.461,2.0284453141503036
0.4612,2.0465152435936034,0.4612,2.0284453141503036
0.4614,2.0439338251017034,0.4614,2.0245731864124537
0.4616,2.0439338251017034,0.4616,2.0258638956584036
0.4618,2.0439338251017034,0.4618,2.0245731864124537
0.462,2.0426431158557534,0.462,2.0271546049043536
0.4622,2.0413524066098034,0.4622,2.0245731864124537
0.4624,2.0374802788719535,0.4624,2.0232824771665037
0.4626,2.0361895696260035,0.4626,2.0245731864124537
0.4628,2.0439338251017034,0.4628,2.0219917679205537
0.463,2.0374802788719535,0.463,2.0207010586746037
0.4632,2.0361895696260035,0.4632,2.0168289309367537
0.4634,2.0348988603800535,0.4634,2.0168289309367537
0.4636,2.0361895696260035,0.4636,2.0245731864124537
0.4638,2.0361895696260035,0.4638,2.0181196401827037
0.464,2.0323174418881536,0.464,2.0207010586746037
0.4642,2.0336081511341035,0.4642,2.0181196401827037
0.4644,2.0361895696260035,0.4644,2.0207010586746037
0.4646,2.0348988603800535,0.4646,2.0155382216908038
0.4648,2.0336081511341035,0.4648,2.0181196401827037
0.465,2.0297360233962536,0.465,2.0129568031989038
0.4652,2.0323174418881536,0.4652,2.0116660939529538
0.4654,2.0336081511341035,0.4654,2.0219917679205537
0.4656,2.0336081511341035,0.4656,2.0181196401827037
0.4658,2.0310267326422036,0.4658,2.0194103494286537
0.466,2.0310267326422036,0.466,2.0168289309367537
0.4662,2.0348988603800535,0.4662,2.0155382216908038
0.4664,2.0348988603800535,0.4664,2.0155382216908038
0.4666,2.0387709881179035,0.4666,2.0168289309367537
0.4668,2.0361895696260035,0.4668,2.0155382216908038
0.467,2.0374802788719535,0.467,2.0219917679205537
0.4672,2.0361895696260035,0.4672,2.0194103494286537
0.4674,2.0413524066098034,0.4674,2.0194103494286537
0.4676,2.0361895696260035,0.4676,2.0142475124448538
0.4678,2.0374802788719535,0.4678,2.0155382216908038
0.468,2.0413524066098034,0.468,2.0258638956584036
0.4682,2.0426431158557534,0.4682,2.0219917679205537
0.4684,2.0374802788719535,0.4684,2.0219917679205537
0.4686,2.0452245343476534,0.4686,2.0297360233962536
0.4688,2.0400616973638535,0.4688,2.0258638956584036
0.469,2.0426431158557534,0.469,2.0271546049043536
0.4692,2.0413524066098034,0.4692,2.0271546049043536
0.4694,2.0439338251017034,0.4694,2.0271546049043536
0.4696,2.0465152435936034,0.4696,2.0310267326422036
0.4698,2.0490966620855033,0.4698,2.0271546049043536
0.47,2.0490966620855033,0.47,2.0348988603800535
0.4702,2.0529687898233533,0.4702,2.0348988603800535
0.4704,2.0529687898233533,0.4704,2.0348988603800535
0.4706,2.0529687898233533,0.4706,2.0361895696260035
0.4708,2.0529687898233533,0.4708,2.0387709881179035
0.471,2.0542594990693033,0.471,2.0400616973638535
0.4712,2.0529687898233533,0.4712,2.0387709881179035
0.4714,2.0555502083152533,0.4714,2.0400616973638535
0.4716,2.0594223360531032,0.4716,2.0478059528395534
0.4718,2.0581316268071532,0.4718,2.0426431158557534
0.472,2.0581316268071532,0.472,2.0413524066098034
0.4722,2.0607130452990532,0.4722,2.0465152435936034
0.4724,2.0594223360531032,0.4724,2.0452245343476534
0.4726,2.0632944637909532,0.4726,2.0413524066098034
0.4728,2.0632944637909532,0.4728,2.0452245343476534
0.473,2.0632944637909532,0.473,2.0490966620855033
0.4732,2.0710387192666531,0.4732,2.0478059528395534
0.4734,2.0658758822828531,0.4734,2.0503873713314533
0.4736,2.0671665915288031,0.4736,2.0516780805774033
0.4738,2.0684573007747531,0.4738,2.0452245343476534
0.474,2.0671665915288031,0.474,2.0503873713314533
0.4742,2.0697480100207031,0.4742,2.0542594990693033
0.4744,2.072329428512603,0.4744,2.0555502083152533
0.4746,2.0697480100207031,0.4746,2.0478059528395534
0.4748,2.0710387192666531,0.4748,2.0490966620855033
0.475,2.073620137758553,0.475,2.0516780805774033
0.4752,2.0684573007747531,0.4752,2.0439338251017034
0.4754,2.0671665915288031,0.4754,2.0555502083152533
0.4756,2.0671665915288031,0.4756,2.0568409175612032
0.4758,2.0684573007747531,0.4758,2.0555502083152533
0.476,2.0697480100207031,0.476,2.0581316268071532
0.4762,2.0710387192666531,0.4762,2.0555502083152533
0.4764,2.0671665915288031,0.4764,2.0478059528395534
0.4766,2.0684573007747531,0.4766,2.0490966620855033
0.4768,2.0684573007747531,0.4768,2.0542594990693033
0.477,2.0684573007747531,0.477,2.0465152435936034
0.4772,2.0684573007747531,0.4772,2.0503873713314533
0.4774,2.0645851730369031,0.4774,2.0503873713314533
0.4776,2.0645851730369031,0.4776,2.0439338251017034
0.4778,2.0658758822828531,0.4778,2.0478059528395534
0.478,2.0607130452990532,0.478,2.0478059528395534
0.4782,2.0632944637909532,0.4782,2.0452245343476534
0.4784,2.0620037545450032,0.4784,2.0503873713314533
0.4786,2.0581316268071532,0.4786,2.0452245343476534
0.4788,2.0620037545450032,0.4788,2.0465152435936034
0.479,2.0620037545450032,0.479,2.0400616973638535
0.4792,2.0594223360531032,0.4792,2.0413524066098034
0.4794,2.0594223360531032,0.4794,2.0400616973638535
0.4796,2.0581316268071532,0.4796,2.0413524066098034
0.4798,2.0542594990693033,0.4798,2.0400616973638535
0.48,2.0542594990693033,0.48,2.0387709881179035
0.4802,2.0529687898233533,0.4802,2.0387709881179035
0.4804,2.0503873713314533,0.4804,2.0297360233962536
0.4806,2.0503873713314533,0.4806,2.0336081511341035
0.4808,2.0516780805774033,0.4808,2.0310267326422036
0.481,2.0490966620855033,0.481,2.0271546049043536
0.4812,2.0478059528395534,0.4812,2.0297360233962536
0.4814,2.0426431158557534,0.4814,2.0297360233962536
0.4816,2.0426431158557534,0.4816,2.0284453141503036
0.4818,2.0439338251017034,0.4818,2.0232824771665037
0.482,2.0439338251017034,0.482,2.0284453141503036
0.4822,2.0426431158557534,0.4822,2.0207010586746037
0.4824,2.0387709881179035,0.4824,2.0232824771665037
0.4826,2.0400616973638535,0.4826,2.0245731864124537
0.4828,2.0400616973638535,0.4828,2.0232824771665037
0.483,2.0413524066098034,0.483,2.0245731864124537
0.4832,2.0387709881179035,0.4832,2.0181196401827037
0.4834,2.0387709881179035,0.4834,2.0181196401827037
0.4836,2.0361895696260035,0.4836,2.0129568031989038
0.4838,2.0374802788719535,0.4838,2.0181196401827037
0.484,2.0387709881179035,0.484,2.0194103494286537
0.4842,2.0361895696260035,0.4842,2.0155382216908038
0.4844,2.0348988603800535,0.4844,2.0207010586746037
0.4846,2.0348988603800535,0.4846,2.0194103494286537
0.4848,2.0336081511341035,0.4848,2.0155382216908038
0.485,2.0323174418881536,0.485,2.0129568031989038
0.4852,2.0323174418881536,0.4852,2.0142475124448538
0.4854,2.0323174418881536,0.4854,2.0207010586746037
0.4856,2.0336081511341035,0.4856,2.0245731864124537
0.4858,2.0348988603800535,0.4858,2.0142475124448538
0.486,2.0323174418881536,0.486,2.0129568031989038
0.4862,2.0297360233962536,0.4862,2.0194103494286537
0.4864,2.0374802788719535,0.4864,2.0207010586746037
0.4866,2.0348988603800535,0.4866,2.0194103494286537
0.4868,2.0310267326422036,0.4868,2.0129568031989038
0.487,2.0348988603800535,0.487,2.0181196401827037
0.4872,2.0374802788719535,0.4872,2.0245731864124537
0.4874,2.0387709881179035,0.4874,2.0181196401827037
0.4876,2.0387709881179035,0.4876,2.0181196401827037
0.4878,2.0361895696260035,0.4878,2.0219917679205537
0.488,2.0348988603800535,0.488,2.0232824771665037
0.4882,2.0400616973638535,0.4882,2.0232824771665037
0.4884,2.0387709881179035,0.4884,2.0245731864124537
0.4886,2.0426431158557534,0.4886,2.0258638956584036
0.4888,2.0452245343476534,0.4888,2.0232824771665037
0.489,2.0413524066098034,0.489,2.0258638956584036
0.4892,2.0478059528395534,0.4892,2.0297360233962536
0.4894,2.0490966620855033,0.4894,2.0323174418881536
0.4896,2.0465152435936034,0.4896,2.0297360233962536
0.4898,2.0490966620855033,0.4898,2.0271546049043536
0.49,2.0478059528395534,0.49,2.0361895696260035
0.4902,2.0516780805774033,0.4902,2.0336081511341035
0.4904,2.0516780805774033,0.4904,2.0374802788719535
0.4906,2.0542594990693033,0.4906,2.0348988603800535
0.4908,2.0542594990693033,0.4908,2.0361895696260035
0.491,2.0542594990693033,0.491,2.0426431158557534
0.4912,2.0555502083152533,0.4912,2.0374802788719535
0.4914,2.0568409175612032,0.4914,2.0413524066098034
0.4916,2.0607130452990532,0.4916,2.0439338251017034
0.4918,2.0607130452990532,0.4918,2.0490966620855033
0.492,2.0594223360531032,0.492,2.0400616973638535
0.4922,2.0620037545450032,0.4922,2.0439338251017034
0.4924,2.0607130452990532,0.4924,2.0490966620855033
0.4926,2.0632944637909532,0.4926,2.0478059528395534
0.4928,2.0620037545450032,0.4928,2.0452245343476534
0.493,2.0684573007747531,0.493,2.0490966620855033
0.4932,2.0645851730369031,0.4932,2.0516780805774033
0.4934,2.0684573007747531,0.4934,2.0568409175612032
0.4936,2.0684573007747531,0.4936,2.0490966620855033
0.4938,2.0684573007747531,0.4938,2.0490966620855033
0.494,2.0632944637909532,0.494,2.0452245343476534
0.4942,2.0710387192666531,0.4942,2.0529687898233533
0.4944,2.0645851730369031,0.4944,2.0555502083152533
0.4946,2.0697480100207031,0.4946,2.0555502083152533
0.4948,2.0697480100207031,0.4948,2.0490966620855033
0.495,2.0697480100207031,0.495,2.0465152435936034
0.4952,2.0658758822828531,0.4952,2.0542594990693033
0.4954,2.0697480100207031,0.4954,2.0542594990693033
0.4956,2.0697480100207031,0.4956,2.0555502083152533
0.4958,2.0671665915288031,0.4958,2.0529687898233533
0.496,2.0697480100207031,0.496,2.0516780805774033
0.4962,2.0684573007747531,0.4962,2.0607130452990532
0.4964,2.0671665915288031,0.4964,2.0503873713314533
0.4966,2.0697480100207031,0.4966,2.0542594990693033
0.4968,2.0671665915288031,0.4968,2.0516780805774033
0.497,2.0671665915288031,0.497,2.0490966620855033
0.4972,2.0671665915288031,0.4972,2.0529687898233533
0.4974,2.0607130452990532,0.4974,2.0568409175612032
0.4976,2.0671665915288031,0.4976,2.0516780805774033
0.4978,2.0607130452990532,0.4978,2.0413524066098034
0.498,2.0645851730369031,0.498,2.0490966620855033
0.4982,2.0632944637909532,0.4982,2.0478059528395534
0.4984,2.0581316268071532,0.4984,2.0426431158557534
0.4986,2.0594223360531032,0.4986,2.0413524066098034
0.4988,2.0594223360531032,0.4988,2.0426431158557534
0.499,2.0568409175612032,0.499,2.0413524066098034
0.4992,2.0607130452990532,0.4992,2.0387709881179035
0.4994,2.0542594990693033,0.4994,2.0387709881179035
0.4996,2.0516780805774033,0.4996,2.0387709881179035
0.4998,2.0568409175612032,0.4998,2.0348988603800535
0.5,2.0516780805774033,0.5,2.0336081511341035
0.5002,2.0516780805774033,0.5002,2.0336081511341035
0.5004,2.0503873713314533,0.5004,2.0374802788719535
0.5006,2.0503873713314533,0.5006,2.0361895696260035
0.5008,2.0503873713314533,0.5008,2.0297360233962536
0.501,2.0478059528395534,0.501,2.0297360233962536
0.5012,2.0503873713314533,0.5012,2.0284453141503036
0.5014,2.0426431158557534,0.5014,2.0310267326422036
0.5016,2.0439338251017034,0.5016,2.0232824771665037
0.5018,2.0426431158557534,0.5018,2.0245731864124537
0.502,2.0439338251017034,0.502,2.0297360233962536
0.5022,2.0413524066098034,0.5022,2.0207010586746037
0.5024,2.0374802788719535,0.5024,2.0219917679205537
0.5026,2.0361895696260035,0.5026,2.0207010586746037
0.5028,2.0387709881179035,0.5028,2.0232824771665037
0.503,2.0452245343476534,0.503,2.0168289309367537
0.5032,2.0374802788719535,0.5032,2.0194103494286537
0.5034,2.0374802788719535,0.5034,2.0207010586746037
0.5036,2.0374802788719535,0.5036,2.0181196401827037
0.5038,2.0348988603800535,0.5038,2.0219917679205537
0.504,2.0336081511341035,0.504,2.0194103494286537
0.5042,2.0348988603800535,0.5042,2.0207010586746037
0.5044,2.0323174418881536,0.5044,2.0155382216908038
0.5046,2.0348988603800535,0.5046,2.0181196401827037
0.5048,2.0348988603800535,0.5048,2.0168289309367537
0.505,2.0297360233962536,0.505,2.0181196401827037
0.5052,2.0336081511341035,0.5052,2.0155382216908038
0.5054,2.0361895696260035,0.5054,2.0116660939529538
0.5056,2.0310267326422036,0.5056,2.0155382216908038
0.5058,2.0323174418881536,0.5058,2.0194103494286537
0.506,2.0348988603800535,0.506,2.0155382216908038
0.5062,2.0361895696260035,0.5062,2.0168289309367537
0.5064,2.0348988603800535,0.5064,2.0181196401827037
0.5066,2.0336081511341035,0.5066,2.0194103494286537
0.5068,2.0336081511341035,0.5068,2.0219917679205537
0.507,2.0336081511341035,0.507,2.0155382216908038
0.5072,2.0361895696260035,0.5072,2.0168289309367537
0.5074,2.0387709881179035,0.5074,2.0232824771665037
0.5076,2.0374802788719535,0.5076,2.0194103494286537
0.5078,2.0413524066098034,0.5078,2.0207010586746037
0.508,2.0374802788719535,0.508,2.0219917679205537
0.5082,2.0387709881179035,0.5082,2.0232824771665037
0.5084,2.0400616973638535,0.5084,2.0271546049043536
0.5086,2.0400616973638535,0.5086,2.0207010586746037
0.5088,2.0426431158557534,0.5088,2.0258638956584036
0.509,2.0465152435936034,0.509,2.0271546049043536
0.5092,2.0426431158557534,0.5092,2.0271546049043536
0.5094,2.0490966620855033,0.5094,2.0284453141503036
0.5096,2.0452245343476534,0.5096,2.0245731864124537
0.5098,2.0465152435936034,0.5098,2.0284453141503036
0.51,2.0490966620855033,0.51,2.0361895696260035
0.5102,2.0465152435936034,0.5102,2.0310267326422036
0.5104,2.0490966620855033,0.5104,2.0374802788719535
0.5106,2.0478059528395534,0.5106,2.0361895696260035
0.5108,2.0555502083152533,0.5108,2.0387709881179035
0.511,2.0516780805774033,0.511,2.0284453141503036
0.5112,2.0594223360531032,0.5112,2.0348988603800535
0.5114,2.0542594990693033,0.5114,2.0413524066098034
0.5116,2.0594223360531032,0.5116,2.0439338251017034
0.5118,2.0594223360531032,0.5118,2.0465152435936034
0.512,2.0555502083152533,0.512,2.0426431158557534
0.5122,2.0594223360531032,0.5122,2.0452245343476534
0.5124,2.0632944637909532,0.5124,2.0490966620855033
0.5126,2.0620037545450032,0.5126,2.0503873713314533
0.5128,2.0594223360531032,0.5128,2.0465152435936034
0.513,2.0607130452990532,0.513,2.0452245343476534
0.5132,2.0568409175612032,0.5132,2.0452245343476534
0.5134,2.0645851730369031,0.5134,2.0529687898233533
0.5136,2.0607130452990532,0.5136,2.0516780805774033
0.5138,2.0697480100207031,0.5138,2.0516780805774033
0.514,2.0671665915288031,0.514,2.0542594990693033
0.5142,2.0684573007747531,0.5142,2.0529687898233533
0.5144,2.0684573007747531,0.5144,2.0503873713314533
0.5146,2.0658758822828531,0.5146,2.0490966620855033
0.5148,2.0632944637909532,0.5148,2.0529687898233533
0.515,2.0645851730369031,0.515,2.0516780805774033
0.5152,2.0671665915288031,0.5152,2.0503873713314533
0.5154,2.0658758822828531,0.5154,2.0555502083152533
0.5156,2.0684573007747531,0.5156,2.0490966620855033
0.5158,2.072329428512603,0.5158,2.0516780805774033
0.516,2.0671665915288031,0.516,2.0503873713314533
0.5162,2.0671665915288031,0.5162,2.0529687898233533
0.5164,2.0697480100207031,0.5164,2.0490966620855033
0.5166,2.0684573007747531,0.5166,2.0516780805774033
0.5168,2.0671665915288031,0.5168,2.0478059528395534
0.517,2.0671665915288031,0.517,2.0465152435936034
0.5172,2.0671665915288031,0.5172,2.0503873713314533
0.5174,2.0671665915288031,0.5174,2.0465152435936034
0.5176,2.0671665915288031,0.5176,2.0503873713314533
0.5178,2.0620037545450032,0.5178,2.0465152435936034
0.518,2.0620037545450032,0.518,2.0452245343476534
0.5182,2.0607130452990532,0.5182,2.0490966620855033
0.5184,2.0607130452990532,0.5184,2.0465152435936034
0.5186,2.0671665915288031,0.5186,2.0439338251017034
0.5188,2.0581316268071532,0.5188,2.0439338251017034
0.519,2.0594223360531032,0.519,2.0413524066098034
0.5192,2.0594223360531032,0.5192,2.0361895696260035
0.5194,2.0555502083152533,0.5194,2.0387709881179035
0.5196,2.0568409175612032,0.5196,2.0387709881179035
0.5198,2.0542594990693033,0.5198,2.0336081511341035
0.52,2.0542594990693033,0.52,2.0323174418881536
0.5202,2.0542594990693033,0.5202,2.0336081511341035
0.5204,2.0516780805774033,0.5204,2.0323174418881536
0.5206,2.0503873713314533,0.5206,2.0374802788719535
0.5208,2.0503873713314533,0.5208,2.0284453141503036
0.521,2.0503873713314533,0.521,2.0271546049043536
0.5212,2.0478059528395534,0.5212,2.0284453141503036
0.5214,2.0478059528395534,0.5214,2.0271546049043536
0.5216,2.0452245343476534,0.5216,2.0297360233962536
0.5218,2.0452245343476534,0.5218,2.0219917679205537
0.522,2.0426431158557534,0.522,2.0207010586746037
0.5222,2.0439338251017034,0.5222,2.0258638956584036
0.5224,2.0413524066098034,0.5224,2.0232824771665037
0.5226,2.0400616973638535,0.5226,2.0219917679205537
0.5228,2.0374802788719535,0.5228,2.0207010586746037
0.523,2.0387709881179035,0.523,2.0168289309367537
0.5232,2.0361895696260035,0.5232,2.0207010586746037
0.5234,2.0323174418881536,0.5234,2.0168289309367537
0.5236,2.0310267326422036,0.5236,2.0181196401827037
0.5238,2.0400616973638535,0.5238,2.0219917679205537
0.524,2.0361895696260035,0.524,2.0194103494286537
0.5242,2.0323174418881536,0.5242,2.0168289309367537
0.5244,2.0336081511341035,0.5244,2.0168289309367537
0.5246,2.0361895696260035,0.5246,2.0219917679205537
0.5248,2.0323174418881536,0.5248,2.0168289309367537
0.525,2.0297360233962536,0.525,2.0168289309367537
0.5252,2.0323174418881536,0.5252,2.0155382216908038
0.5254,2.0310267326422036,0.5254,2.0116660939529538
0.5256,2.0310267326422036,0.5256,2.0181196401827037
0.5258,2.0323174418881536,0.5258,2.0155382216908038
0.526,2.0361895696260035,0.526,2.0181196401827037
0.5262,2.0374802788719535,0.5262,2.0168289309367537
0.5264,2.0284453141503036,0.5264,2.0129568031989038
0.5266,2.0323174418881536,0.5266,2.0194103494286537
0.5268,2.0310267326422036,0.5268,2.0194103494286537
0.527,2.0361895696260035,0.527,2.0142475124448538
0.5272,2.0336081511341035,0.5272,2.0168289309367537
0.5274,2.0374802788719535,0.5274,2.0207010586746037
0.5276,2.0374802788719535,0.5276,2.0194103494286537
0.5278,2.0374802788719535,0.5278,2.0207010586746037
0.528,2.0400616973638535,0.528,2.0258638956584036
0.5282,2.0400616973638535,0.5282,2.0219917679205537
0.5284,2.0374802788719535,0.5284,2.0232824771665037
0.5286,2.0452245343476534,0.5286,2.0245731864124537
0.5288,2.0400616973638535,0.5288,2.0310267326422036
0.529,2.0439338251017034,0.529,2.0232824771665037
0.5292,2.0465152435936034,0.5292,2.0297360233962536
0.5294,2.0478059528395534,0.5294,2.0310267326422036
0.5296,2.0478059528395534,0.5296,2.0258638956584036
0.5298,2.0478059528395534,0.5298,2.0284453141503036
0.53,2.0529687898233533,0.53,2.0271546049043536
0.5302,2.0503873713314533,0.5302,2.0336081511341035
0.5304,2.0490966620855033,0.5304,2.0323174418881536
0.5306,2.0516780805774033,0.5306,2.0400616973638535
0.5308,2.0568409175612032,0.5308,2.0348988603800535
0.531,2.0529687898233533,0.531,2.0374802788719535
0.5312,2.0581316268071532,0.5312,2.0413524066098034
0.5314,2.0594223360531032,0.5314,2.0387709881179035
0.5316,2.0581316268071532,0.5316,2.0426431158557534
0.5318,2.0594223360531032,0.5318,2.0452245343476534
0.532,2.0632944637909532,0.532,2.0452245343476534
0.5322,2.0620037545450032,0.5322,2.0439338251017034
0.5324,2.0607130452990532,0.5324,2.0439338251017034
0.5326,2.0620037545450032,0.5326,2.0439338251017034
0.5328,2.0581316268071532,0.5328,2.0490966620855033
0.533,2.0620037545450032,0.533,2.0452245343476534
0.5332,2.0658758822828531,0.5332,2.0452245343476534
0.5334,2.0684573007747531,0.5334,2.0452245343476534
0.5336,2.0710387192666531,0.5336,2.0529687898233533
0.5338,2.073620137758553,0.5338,2.0542594990693033
0.534,2.0671665915288031,0.534,2.0503873713314533
0.5342,2.0658758822828531,0.5342,2.0478059528395534
0.5344,2.0697480100207031,0.5344,2.0568409175612032
0.5346,2.0710387192666531,0.5346,2.0516780805774033
0.5348,2.0697480100207031,0.5348,2.0555502083152533
0.535,2.0684573007747531,0.535,2.0503873713314533
0.5352,2.0697480100207031,0.5352,2.0555502083152533
0.5354,2.0697480100207031,0.5354,2.0516780805774033
0.5356,2.0697480100207031,0.5356,2.0503873713314533
0.5358,2.0684573007747531,0.5358,2.0490966620855033
0.536,2.0697480100207031,0.536,2.0490966620855033
0.5362,2.0671665915288031,0.5362,2.0516780805774033
0.5364,2.0632944637909532,0.5364,2.0555502083152533
0.5366,2.0684573007747531,0.5366,2.0516780805774033
0.5368,2.0645851730369031,0.5368,2.0529687898233533
0.537,2.0645851730369031,0.537,2.0516780805774033
0.5372,2.0645851730369031,0.5372,2.0503873713314533
0.5374,2.0645851730369031,0.5374,2.0426431158557534
0.5376,2.0645851730369031,0.5376,2.0478059528395534
0.5378,2.0632944637909532,0.5378,2.0516780805774033
0.538,2.0620037545450032,0.538,2.0452245343476534
0.5382,2.0632944637909532,0.5382,2.0426431158557534
0.5384,2.0594223360531032,0.5384,2.0452245343476534
0.5386,2.0620037545450032,0.5386,2.0439338251017034
0.5388,2.0645851730369031,0.5388,2.0400616973638535
0.539,2.0594223360531032,0.539,2.0413524066098034
0.5392,2.0607130452990532,0.5392,2.0400616973638535
0.5394,2.0555502083152533,0.5394,2.0361895696260035
0.5396,2.0568409175612032,0.5396,2.0400616973638535
0.5398,2.0594223360531032,0.5398,2.0387709881179035
0.54,2.0503873713314533,0.54,2.0348988603800535
0.5402,2.0503873713314533,0.5402,2.0374802788719535
0.5404,2.0542594990693033,0.5404,2.0297360233962536
0.5406,2.0490966620855033,0.5406,2.0323174418881536
0.5408,2.0516780805774033,0.5408,2.0310267326422036
0.541,2.0478059528395534,0.541,2.0310267326422036
0.5412,2.0503873713314533,0.5412,2.0232824771665037
0.5414,2.0465152435936034,0.5414,2.0323174418881536
0.5416,2.0465152435936034,0.5416,2.0284453141503036
0.5418,2.0400616973638535,0.5418,2.0245731864124537
0.542,2.0400616973638535,0.542,2.0245731864124537
0.5422,2.0413524066098034,0.5422,2.0219917679205537
0.5424,2.0374802788719535,0.5424,2.0219917679205537
0.5426,2.0400616973638535,0.5426,2.0219917679205537
0.5428,2.0361895696260035,0.5428,2.0232824771665037
0.543,2.0387709881179035,0.543,2.0245731864124537
0.5432,2.0361895696260035,0.5432,2.0207010586746037
0.5434,2.0400616973638535,0.5434,2.0219917679205537
0.5436,2.0323174418881536,0.5436,2.0232824771665037
0.5438,2.0361895696260035,0.5438,2.0181196401827037
0.544,2.0336081511341035,0.544,2.0207010586746037
0.5442,2.0348988603800535,0.5442,2.0207010586746037
0.5444,2.0348988603800535,0.5444,2.0142475124448538
0.5446,2.0374802788719535,0.5446,2.0142475124448538
0.5448,2.0348988603800535,0.5448,2.0207010586746037
