时间标识,2024/7/10 19:30:39,时间标识,2024/7/10 19:30:39
0.8178,2.0645851730369031,0.8178,2.0465152435936034
0.818,2.0607130452990532,0.818,2.0452245343476534
0.8182,2.0607130452990532,0.8182,2.0478059528395534
0.8184,2.0645851730369031,0.8184,2.0465152435936034
0.8186,2.0594223360531032,0.8186,2.0439338251017034
0.8188,2.0607130452990532,0.8188,2.0426431158557534
0.819,2.0581316268071532,0.819,2.0413524066098034
0.8192,2.0542594990693033,0.8192,2.0426431158557534
0.8194,2.0581316268071532,0.8194,2.0336081511341035
0.8196,2.0542594990693033,0.8196,2.0413524066098034
0.8198,2.0542594990693033,0.8198,2.0348988603800535
0.82,2.0529687898233533,0.82,2.0336081511341035
0.8202,2.0516780805774033,0.8202,2.0336081511341035
0.8204,2.0478059528395534,0.8204,2.0348988603800535
0.8206,2.0516780805774033,0.8206,2.0323174418881536
0.8208,2.0503873713314533,0.8208,2.0323174418881536
0.821,2.0516780805774033,0.821,2.0323174418881536
0.8212,2.0478059528395534,0.8212,2.0323174418881536
0.8214,2.0478059528395534,0.8214,2.0245731864124537
0.8216,2.0426431158557534,0.8216,2.0271546049043536
0.8218,2.0426431158557534,0.8218,2.0271546049043536
0.822,2.0400616973638535,0.822,2.0284453141503036
0.8222,2.0452245343476534,0.8222,2.0232824771665037
0.8224,2.0374802788719535,0.8224,2.0219917679205537
0.8226,2.0400616973638535,0.8226,2.0207010586746037
0.8228,2.0426431158557534,0.8228,2.0155382216908038
0.823,2.0413524066098034,0.823,2.0207010586746037
0.8232,2.0400616973638535,0.8232,2.0219917679205537
0.8234,2.0361895696260035,0.8234,2.0181196401827037
0.8236,2.0361895696260035,0.8236,2.0181196401827037
0.8238,2.0336081511341035,0.8238,2.0181196401827037
0.824,2.0361895696260035,0.824,2.0181196401827037
0.8242,2.0323174418881536,0.8242,2.0194103494286537
0.8244,2.0336081511341035,0.8244,2.0129568031989038
0.8246,2.0348988603800535,0.8246,2.0181196401827037
0.8248,2.0348988603800535,0.8248,2.0194103494286537
0.825,2.0361895696260035,0.825,2.0142475124448538
0.8252,2.0336081511341035,0.8252,2.0155382216908038
0.8254,2.0336081511341035,0.8254,2.0181196401827037
0.8256,2.0361895696260035,0.8256,2.0194103494286537
0.8258,2.0310267326422036,0.8258,2.0142475124448538
0.826,2.0348988603800535,0.826,2.0181196401827037
0.8262,2.0336081511341035,0.8262,2.0194103494286537
0.8264,2.0336081511341035,0.8264,2.0155382216908038
0.8266,2.0348988603800535,0.8266,2.0142475124448538
0.8268,2.0374802788719535,0.8268,2.0168289309367537
0.827,2.0361895696260035,0.827,2.0142475124448538
0.8272,2.0348988603800535,0.8272,2.0194103494286537
0.8274,2.0361895696260035,0.8274,2.0181196401827037
0.8276,2.0336081511341035,0.8276,2.0219917679205537
0.8278,2.0374802788719535,0.8278,2.0245731864124537
0.828,2.0374802788719535,0.828,2.0284453141503036
0.8282,2.0387709881179035,0.8282,2.0271546049043536
0.8284,2.0400616973638535,0.8284,2.0310267326422036
0.8286,2.0413524066098034,0.8286,2.0297360233962536
0.8288,2.0413524066098034,0.8288,2.0271546049043536
0.829,2.0426431158557534,0.829,2.0297360233962536
0.8292,2.0439338251017034,0.8292,2.0258638956584036
0.8294,2.0452245343476534,0.8294,2.0284453141503036
0.8296,2.0478059528395534,0.8296,2.0284453141503036
0.8298,2.0452245343476534,0.8298,2.0284453141503036
0.83,2.0465152435936034,0.83,2.0323174418881536
0.8302,2.0478059528395534,0.8302,2.0297360233962536
0.8304,2.0465152435936034,0.8304,2.0336081511341035
0.8306,2.0503873713314533,0.8306,2.0310267326422036
0.8308,2.0503873713314533,0.8308,2.0348988603800535
0.831,2.0581316268071532,0.831,2.0413524066098034
0.8312,2.0568409175612032,0.8312,2.0336081511341035
0.8314,2.0568409175612032,0.8314,2.0413524066098034
0.8316,2.0555502083152533,0.8316,2.0413524066098034
0.8318,2.0594223360531032,0.8318,2.0400616973638535
0.832,2.0555502083152533,0.832,2.0426431158557534
0.8322,2.0594223360531032,0.8322,2.0452245343476534
0.8324,2.0607130452990532,0.8324,2.0465152435936034
0.8326,2.0632944637909532,0.8326,2.0490966620855033
0.8328,2.0645851730369031,0.8328,2.0478059528395534
0.833,2.0658758822828531,0.833,2.0465152435936034
0.8332,2.0607130452990532,0.8332,2.0465152435936034
0.8334,2.0658758822828531,0.8334,2.0478059528395534
0.8336,2.0697480100207031,0.8336,2.0478059528395534
0.8338,2.0645851730369031,0.8338,2.0516780805774033
0.834,2.0684573007747531,0.834,2.0465152435936034
0.8342,2.0632944637909532,0.8342,2.0490966620855033
0.8344,2.0658758822828531,0.8344,2.0568409175612032
0.8346,2.0671665915288031,0.8346,2.0490966620855033
0.8348,2.0645851730369031,0.8348,2.0529687898233533
0.835,2.0645851730369031,0.835,2.0516780805774033
0.8352,2.0671665915288031,0.8352,2.0503873713314533
0.8354,2.0658758822828531,0.8354,2.0503873713314533
0.8356,2.0645851730369031,0.8356,2.0529687898233533
0.8358,2.0697480100207031,0.8358,2.0490966620855033
0.836,2.0697480100207031,0.836,2.0516780805774033
0.8362,2.0710387192666531,0.8362,2.0555502083152533
0.8364,2.0684573007747531,0.8364,2.0542594990693033
0.8366,2.0684573007747531,0.8366,2.0516780805774033
0.8368,2.0658758822828531,0.8368,2.0452245343476534
0.837,2.0645851730369031,0.837,2.0452245343476534
0.8372,2.0645851730369031,0.8372,2.0503873713314533
0.8374,2.0645851730369031,0.8374,2.0490966620855033
0.8376,2.0671665915288031,0.8376,2.0426431158557534
0.8378,2.0684573007747531,0.8378,2.0465152435936034
0.838,2.0645851730369031,0.838,2.0452245343476534
0.8382,2.0645851730369031,0.8382,2.0465152435936034
0.8384,2.0632944637909532,0.8384,2.0439338251017034
0.8386,2.0581316268071532,0.8386,2.0465152435936034
0.8388,2.0620037545450032,0.8388,2.0465152435936034
0.839,2.0594223360531032,0.839,2.0426431158557534
0.8392,2.0542594990693033,0.8392,2.0361895696260035
0.8394,2.0542594990693033,0.8394,2.0387709881179035
0.8396,2.0581316268071532,0.8396,2.0400616973638535
0.8398,2.0555502083152533,0.8398,2.0400616973638535
0.84,2.0542594990693033,0.84,2.0336081511341035
0.8402,2.0529687898233533,0.8402,2.0323174418881536
0.8404,2.0529687898233533,0.8404,2.0387709881179035
0.8406,2.0490966620855033,0.8406,2.0348988603800535
0.8408,2.0465152435936034,0.8408,2.0310267326422036
0.841,2.0503873713314533,0.841,2.0336081511341035
0.8412,2.0426431158557534,0.8412,2.0258638956584036
0.8414,2.0452245343476534,0.8414,2.0284453141503036
0.8416,2.0465152435936034,0.8416,2.0271546049043536
0.8418,2.0400616973638535,0.8418,2.0284453141503036
0.842,2.0426431158557534,0.842,2.0219917679205537
0.8422,2.0374802788719535,0.8422,2.0232824771665037
0.8424,2.0374802788719535,0.8424,2.0245731864124537
0.8426,2.0387709881179035,0.8426,2.0271546049043536
0.8428,2.0361895696260035,0.8428,2.0271546049043536
0.843,2.0387709881179035,0.843,2.0232824771665037
0.8432,2.0348988603800535,0.8432,2.0258638956584036
0.8434,2.0361895696260035,0.8434,2.0245731864124537
0.8436,2.0348988603800535,0.8436,2.0181196401827037
0.8438,2.0323174418881536,0.8438,2.0194103494286537
0.844,2.0387709881179035,0.844,2.0194103494286537
0.8442,2.0323174418881536,0.8442,2.0232824771665037
0.8444,2.0323174418881536,0.8444,2.0194103494286537
0.8446,2.0323174418881536,0.8446,2.0194103494286537
0.8448,2.0323174418881536,0.8448,2.0142475124448538
0.845,2.0310267326422036,0.845,2.0155382216908038
0.8452,2.0323174418881536,0.8452,2.0142475124448538
0.8454,2.0336081511341035,0.8454,2.0168289309367537
0.8456,2.0323174418881536,0.8456,2.0194103494286537
0.8458,2.0323174418881536,0.8458,2.0194103494286537
0.846,2.0348988603800535,0.846,2.0207010586746037
0.8462,2.0323174418881536,0.8462,2.0142475124448538
0.8464,2.0361895696260035,0.8464,2.0168289309367537
0.8466,2.0336081511341035,0.8466,2.0142475124448538
0.8468,2.0323174418881536,0.8468,2.0168289309367537
0.847,2.0336081511341035,0.847,2.0207010586746037
0.8472,2.0387709881179035,0.8472,2.0245731864124537
0.8474,2.0323174418881536,0.8474,2.0219917679205537
0.8476,2.0361895696260035,0.8476,2.0207010586746037
0.8478,2.0400616973638535,0.8478,2.0207010586746037
0.848,2.0361895696260035,0.848,2.0232824771665037
0.8482,2.0400616973638535,0.8482,2.0245731864124537
0.8484,2.0413524066098034,0.8484,2.0207010586746037
0.8486,2.0452245343476534,0.8486,2.0245731864124537
0.8488,2.0400616973638535,0.8488,2.0207010586746037
0.849,2.0439338251017034,0.849,2.0245731864124537
0.8492,2.0413524066098034,0.8492,2.0245731864124537
0.8494,2.0452245343476534,0.8494,2.0284453141503036
0.8496,2.0465152435936034,0.8496,2.0310267326422036
0.8498,2.0490966620855033,0.8498,2.0336081511341035
0.85,2.0465152435936034,0.85,2.0297360233962536
0.8502,2.0490966620855033,0.8502,2.0336081511341035
0.8504,2.0516780805774033,0.8504,2.0323174418881536
0.8506,2.0490966620855033,0.8506,2.0413524066098034
0.8508,2.0542594990693033,0.8508,2.0400616973638535
0.851,2.0542594990693033,0.851,2.0310267326422036
0.8512,2.0542594990693033,0.8512,2.0374802788719535
0.8514,2.0594223360531032,0.8514,2.0439338251017034
0.8516,2.0542594990693033,0.8516,2.0413524066098034
0.8518,2.0581316268071532,0.8518,2.0439338251017034
0.852,2.0581316268071532,0.852,2.0465152435936034
0.8522,2.0581316268071532,0.8522,2.0465152435936034
0.8524,2.0632944637909532,0.8524,2.0465152435936034
0.8526,2.0620037545450032,0.8526,2.0465152435936034
0.8528,2.0671665915288031,0.8528,2.0503873713314533
0.853,2.0658758822828531,0.853,2.0452245343476534
0.8532,2.0658758822828531,0.8532,2.0490966620855033
0.8534,2.0658758822828531,0.8534,2.0503873713314533
0.8536,2.0710387192666531,0.8536,2.0607130452990532
0.8538,2.0684573007747531,0.8538,2.0503873713314533
0.854,2.0658758822828531,0.854,2.0478059528395534
0.8542,2.0684573007747531,0.8542,2.0503873713314533
0.8544,2.0684573007747531,0.8544,2.0503873713314533
0.8546,2.0671665915288031,0.8546,2.0503873713314533
0.8548,2.0710387192666531,0.8548,2.0503873713314533
0.855,2.0658758822828531,0.855,2.0490966620855033
0.8552,2.0684573007747531,0.8552,2.0516780805774033
0.8554,2.0684573007747531,0.8554,2.0529687898233533
0.8556,2.0684573007747531,0.8556,2.0529687898233533
0.8558,2.073620137758553,0.8558,2.0516780805774033
0.856,2.0684573007747531,0.856,2.0490966620855033
0.8562,2.0710387192666531,0.8562,2.0516780805774033
0.8564,2.0710387192666531,0.8564,2.0542594990693033
0.8566,2.073620137758553,0.8566,2.0465152435936034
0.8568,2.0658758822828531,0.8568,2.0542594990693033
0.857,2.0684573007747531,0.857,2.0542594990693033
0.8572,2.0645851730369031,0.8572,2.0478059528395534
0.8574,2.0632944637909532,0.8574,2.0516780805774033
0.8576,2.0620037545450032,0.8576,2.0503873713314533
0.8578,2.0645851730369031,0.8578,2.0490966620855033
0.858,2.0620037545450032,0.858,2.0503873713314533
0.8582,2.0645851730369031,0.8582,2.0478059528395534
0.8584,2.0607130452990532,0.8584,2.0413524066098034
0.8586,2.0620037545450032,0.8586,2.0413524066098034
0.8588,2.0645851730369031,0.8588,2.0426431158557534
0.859,2.0620037545450032,0.859,2.0413524066098034
0.8592,2.0581316268071532,0.8592,2.0374802788719535
0.8594,2.0581316268071532,0.8594,2.0426431158557534
0.8596,2.0542594990693033,0.8596,2.0413524066098034
0.8598,2.0594223360531032,0.8598,2.0387709881179035
0.86,2.0555502083152533,0.86,2.0323174418881536
0.8602,2.0529687898233533,0.8602,2.0361895696260035
0.8604,2.0529687898233533,0.8604,2.0336081511341035
0.8606,2.0516780805774033,0.8606,2.0271546049043536
0.8608,2.0503873713314533,0.8608,2.0310267326422036
0.861,2.0452245343476534,0.861,2.0258638956584036
0.8612,2.0503873713314533,0.8612,2.0258638956584036
0.8614,2.0439338251017034,0.8614,2.0310267326422036
0.8616,2.0478059528395534,0.8616,2.0271546049043536
0.8618,2.0439338251017034,0.8618,2.0297360233962536
0.862,2.0387709881179035,0.862,2.0245731864124537
0.8622,2.0400616973638535,0.8622,2.0232824771665037
0.8624,2.0426431158557534,0.8624,2.0232824771665037
0.8626,2.0387709881179035,0.8626,2.0207010586746037
0.8628,2.0413524066098034,0.8628,2.0207010586746037
0.863,2.0465152435936034,0.863,2.0155382216908038
0.8632,2.0400616973638535,0.8632,2.0219917679205537
0.8634,2.0387709881179035,0.8634,2.0155382216908038
0.8636,2.0348988603800535,0.8636,2.0181196401827037
0.8638,2.0361895696260035,0.8638,2.0142475124448538
0.864,2.0336081511341035,0.864,2.0168289309367537
0.8642,2.0336081511341035,0.8642,2.0155382216908038
0.8644,2.0387709881179035,0.8644,2.0168289309367537
0.8646,2.0361895696260035,0.8646,2.0155382216908038
0.8648,2.0310267326422036,0.8648,2.0142475124448538
0.865,2.0336081511341035,0.865,2.0181196401827037
0.8652,2.0323174418881536,0.8652,2.0129568031989038
0.8654,2.0361895696260035,0.8654,2.0181196401827037
0.8656,2.0400616973638535,0.8656,2.0090846754610538
0.8658,2.0310267326422036,0.8658,2.0168289309367537
0.866,2.0323174418881536,0.866,2.0168289309367537
0.8662,2.0323174418881536,0.8662,2.0168289309367537
0.8664,2.0336081511341035,0.8664,2.0194103494286537
0.8666,2.0361895696260035,0.8666,2.0155382216908038
0.8668,2.0348988603800535,0.8668,2.0181196401827037
0.867,2.0348988603800535,0.867,2.0194103494286537
0.8672,2.0348988603800535,0.8672,2.0194103494286537
0.8674,2.0361895696260035,0.8674,2.0219917679205537
0.8676,2.0387709881179035,0.8676,2.0219917679205537
0.8678,2.0387709881179035,0.8678,2.0207010586746037
0.868,2.0348988603800535,0.868,2.0245731864124537
0.8682,2.0374802788719535,0.8682,2.0207010586746037
0.8684,2.0400616973638535,0.8684,2.0271546049043536
0.8686,2.0400616973638535,0.8686,2.0271546049043536
0.8688,2.0413524066098034,0.8688,2.0245731864124537
0.869,2.0426431158557534,0.869,2.0271546049043536
0.8692,2.0439338251017034,0.8692,2.0258638956584036
0.8694,2.0465152435936034,0.8694,2.0284453141503036
0.8696,2.0465152435936034,0.8696,2.0271546049043536
0.8698,2.0503873713314533,0.8698,2.0284453141503036
0.87,2.0490966620855033,0.87,2.0361895696260035
0.8702,2.0452245343476534,0.8702,2.0374802788719535
0.8704,2.0439338251017034,0.8704,2.0310267326422036
0.8706,2.0503873713314533,0.8706,2.0323174418881536
0.8708,2.0503873713314533,0.8708,2.0336081511341035
0.871,2.0542594990693033,0.871,2.0336081511341035
0.8712,2.0581316268071532,0.8712,2.0426431158557534
0.8714,2.0516780805774033,0.8714,2.0400616973638535
0.8716,2.0607130452990532,0.8716,2.0413524066098034
0.8718,2.0581316268071532,0.8718,2.0426431158557534
0.872,2.0568409175612032,0.872,2.0465152435936034
0.8722,2.0620037545450032,0.8722,2.0374802788719535
0.8724,2.0620037545450032,0.8724,2.0542594990693033
0.8726,2.0645851730369031,0.8726,2.0490966620855033
0.8728,2.0620037545450032,0.8728,2.0478059528395534
0.873,2.0658758822828531,0.873,2.0478059528395534
0.8732,2.0620037545450032,0.8732,2.0542594990693033
0.8734,2.0632944637909532,0.8734,2.0490966620855033
0.8736,2.0632944637909532,0.8736,2.0529687898233533
0.8738,2.0645851730369031,0.8738,2.0503873713314533
0.874,2.0697480100207031,0.874,2.0516780805774033
0.8742,2.0710387192666531,0.8742,2.0439338251017034
0.8744,2.0697480100207031,0.8744,2.0542594990693033
0.8746,2.0684573007747531,0.8746,2.0503873713314533
0.8748,2.0684573007747531,0.8748,2.0529687898233533
0.875,2.0710387192666531,0.875,2.0529687898233533
0.8752,2.0620037545450032,0.8752,2.0529687898233533
0.8754,2.0710387192666531,0.8754,2.0555502083152533
0.8756,2.0697480100207031,0.8756,2.0503873713314533
0.8758,2.0710387192666531,0.8758,2.0542594990693033
0.876,2.0684573007747531,0.876,2.0490966620855033
0.8762,2.0645851730369031,0.8762,2.0529687898233533
0.8764,2.0671665915288031,0.8764,2.0568409175612032
0.8766,2.0658758822828531,0.8766,2.0529687898233533
0.8768,2.0671665915288031,0.8768,2.0503873713314533
0.877,2.0697480100207031,0.877,2.0581316268071532
0.8772,2.0671665915288031,0.8772,2.0490966620855033
0.8774,2.0645851730369031,0.8774,2.0478059528395534
0.8776,2.0645851730369031,0.8776,2.0490966620855033
0.8778,2.0645851730369031,0.8778,2.0478059528395534
0.878,2.0658758822828531,0.878,2.0452245343476534
0.8782,2.0645851730369031,0.8782,2.0478059528395534
0.8784,2.0607130452990532,0.8784,2.0478059528395534
0.8786,2.0607130452990532,0.8786,2.0478059528395534
0.8788,2.0645851730369031,0.8788,2.0465152435936034
0.879,2.0632944637909532,0.879,2.0387709881179035
0.8792,2.0568409175612032,0.8792,2.0400616973638535
0.8794,2.0555502083152533,0.8794,2.0400616973638535
0.8796,2.0568409175612032,0.8796,2.0400616973638535
0.8798,2.0542594990693033,0.8798,2.0348988603800535
0.88,2.0503873713314533,0.88,2.0374802788719535
0.8802,2.0542594990693033,0.8802,2.0348988603800535
0.8804,2.0503873713314533,0.8804,2.0374802788719535
0.8806,2.0490966620855033,0.8806,2.0348988603800535
0.8808,2.0478059528395534,0.8808,2.0348988603800535
0.881,2.0439338251017034,0.881,2.0310267326422036
0.8812,2.0478059528395534,0.8812,2.0323174418881536
0.8814,2.0478059528395534,0.8814,2.0297360233962536
0.8816,2.0439338251017034,0.8816,2.0258638956584036
0.8818,2.0413524066098034,0.8818,2.0297360233962536
0.882,2.0426431158557534,0.882,2.0219917679205537
0.8822,2.0413524066098034,0.8822,2.0181196401827037
0.8824,2.0400616973638535,0.8824,2.0194103494286537
0.8826,2.0400616973638535,0.8826,2.0219917679205537
0.8828,2.0400616973638535,0.8828,2.0219917679205537
0.883,2.0387709881179035,0.883,2.0219917679205537
0.8832,2.0374802788719535,0.8832,2.0232824771665037
0.8834,2.0374802788719535,0.8834,2.0207010586746037
0.8836,2.0387709881179035,0.8836,2.0155382216908038
0.8838,2.0336081511341035,0.8838,2.0129568031989038
0.884,2.0348988603800535,0.884,2.0207010586746037
0.8842,2.0361895696260035,0.8842,2.0155382216908038
0.8844,2.0323174418881536,0.8844,2.0194103494286537
0.8846,2.0310267326422036,0.8846,2.0155382216908038
0.8848,2.0323174418881536,0.8848,2.0155382216908038
0.885,2.0323174418881536,0.885,2.0116660939529538
0.8852,2.0336081511341035,0.8852,2.0168289309367537
0.8854,2.0387709881179035,0.8854,2.0116660939529538
0.8856,2.0348988603800535,0.8856,2.0155382216908038
0.8858,2.0297360233962536,0.8858,2.0155382216908038
0.886,2.0336081511341035,0.886,2.0155382216908038
0.8862,2.0310267326422036,0.8862,2.0194103494286537
0.8864,2.0348988603800535,0.8864,2.0181196401827037
0.8866,2.0336081511341035,0.8866,2.0168289309367537
0.8868,2.0323174418881536,0.8868,2.0142475124448538
0.887,2.0348988603800535,0.887,2.0168289309367537
0.8872,2.0387709881179035,0.8872,2.0219917679205537
0.8874,2.0336081511341035,0.8874,2.0194103494286537
0.8876,2.0336081511341035,0.8876,2.0142475124448538
0.8878,2.0400616973638535,0.8878,2.0194103494286537
0.888,2.0413524066098034,0.888,2.0168289309367537
0.8882,2.0374802788719535,0.8882,2.0219917679205537
0.8884,2.0465152435936034,0.8884,2.0219917679205537
0.8886,2.0413524066098034,0.8886,2.0207010586746037
0.8888,2.0439338251017034,0.8888,2.0336081511341035
0.889,2.0387709881179035,0.889,2.0271546049043536
0.8892,2.0413524066098034,0.8892,2.0219917679205537
0.8894,2.0426431158557534,0.8894,2.0297360233962536
0.8896,2.0503873713314533,0.8896,2.0284453141503036
0.8898,2.0465152435936034,0.8898,2.0323174418881536
0.89,2.0490966620855033,0.89,2.0323174418881536
0.8902,2.0465152435936034,0.8902,2.0336081511341035
0.8904,2.0503873713314533,0.8904,2.0361895696260035
0.8906,2.0529687898233533,0.8906,2.0323174418881536
0.8908,2.0516780805774033,0.8908,2.0400616973638535
0.891,2.0516780805774033,0.891,2.0361895696260035
0.8912,2.0555502083152533,0.8912,2.0374802788719535
0.8914,2.0581316268071532,0.8914,2.0400616973638535
0.8916,2.0594223360531032,0.8916,2.0400616973638535
0.8918,2.0568409175612032,0.8918,2.0426431158557534
0.892,2.0594223360531032,0.892,2.0400616973638535
0.8922,2.0594223360531032,0.8922,2.0413524066098034
0.8924,2.0632944637909532,0.8924,2.0452245343476534
0.8926,2.0620037545450032,0.8926,2.0478059528395534
0.8928,2.0645851730369031,0.8928,2.0439338251017034
0.893,2.0620037545450032,0.893,2.0439338251017034
0.8932,2.0658758822828531,0.8932,2.0426431158557534
0.8934,2.0710387192666531,0.8934,2.0478059528395534
0.8936,2.0710387192666531,0.8936,2.0478059528395534
0.8938,2.0671665915288031,0.8938,2.0503873713314533
0.894,2.0710387192666531,0.894,2.0568409175612032
0.8942,2.0684573007747531,0.8942,2.0516780805774033
0.8944,2.0697480100207031,0.8944,2.0529687898233533
0.8946,2.0658758822828531,0.8946,2.0529687898233533
0.8948,2.0697480100207031,0.8948,2.0529687898233533
0.895,2.0645851730369031,0.895,2.0594223360531032
0.8952,2.0658758822828531,0.8952,2.0478059528395534
0.8954,2.0710387192666531,0.8954,2.0555502083152533
0.8956,2.0684573007747531,0.8956,2.0555502083152533
0.8958,2.0684573007747531,0.8958,2.0465152435936034
0.896,2.0684573007747531,0.896,2.0542594990693033
0.8962,2.0671665915288031,0.8962,2.0529687898233533
0.8964,2.0684573007747531,0.8964,2.0516780805774033
0.8966,2.0671665915288031,0.8966,2.0529687898233533
0.8968,2.0684573007747531,0.8968,2.0490966620855033
0.897,2.0671665915288031,0.897,2.0529687898233533
0.8972,2.0658758822828531,0.8972,2.0529687898233533
0.8974,2.0658758822828531,0.8974,2.0529687898233533
0.8976,2.0671665915288031,0.8976,2.0465152435936034
0.8978,2.0645851730369031,0.8978,2.0516780805774033
0.898,2.0645851730369031,0.898,2.0452245343476534
0.8982,2.0594223360531032,0.8982,2.0490966620855033
0.8984,2.0607130452990532,0.8984,2.0426431158557534
0.8986,2.0620037545450032,0.8986,2.0452245343476534
0.8988,2.0645851730369031,0.8988,2.0452245343476534
0.899,2.0581316268071532,0.899,2.0465152435936034
0.8992,2.0568409175612032,0.8992,2.0400616973638535
0.8994,2.0607130452990532,0.8994,2.0387709881179035
0.8996,2.0568409175612032,0.8996,2.0400616973638535
0.8998,2.0555502083152533,0.8998,2.0361895696260035
0.9,2.0542594990693033,0.9,2.0336081511341035
0.9002,2.0568409175612032,0.9002,2.0336081511341035
0.9004,2.0516780805774033,0.9004,2.0323174418881536
0.9006,2.0478059528395534,0.9006,2.0336081511341035
0.9008,2.0503873713314533,0.9008,2.0310267326422036
0.901,2.0490966620855033,0.901,2.0323174418881536
0.9012,2.0452245343476534,0.9012,2.0348988603800535
0.9014,2.0439338251017034,0.9014,2.0323174418881536
0.9016,2.0439338251017034,0.9016,2.0323174418881536
0.9018,2.0413524066098034,0.9018,2.0297360233962536
0.902,2.0426431158557534,0.902,2.0271546049043536
0.9022,2.0439338251017034,0.9022,2.0245731864124537
0.9024,2.0387709881179035,0.9024,2.0219917679205537
0.9026,2.0400616973638535,0.9026,2.0194103494286537
0.9028,2.0426431158557534,0.9028,2.0207010586746037
0.903,2.0387709881179035,0.903,2.0194103494286537
0.9032,2.0400616973638535,0.9032,2.0181196401827037
0.9034,2.0336081511341035,0.9034,2.0207010586746037
0.9036,2.0336081511341035,0.9036,2.0181196401827037
0.9038,2.0361895696260035,0.9038,2.0129568031989038
0.904,2.0323174418881536,0.904,2.0181196401827037
0.9042,2.0310267326422036,0.9042,2.0168289309367537
0.9044,2.0374802788719535,0.9044,2.0194103494286537
0.9046,2.0348988603800535,0.9046,2.0207010586746037
0.9048,2.0336081511341035,0.9048,2.0194103494286537
0.905,2.0361895696260035,0.905,2.0219917679205537
0.9052,2.0361895696260035,0.9052,2.0194103494286537
0.9054,2.0310267326422036,0.9054,2.0168289309367537
0.9056,2.0323174418881536,0.9056,2.0129568031989038
0.9058,2.0348988603800535,0.9058,2.0129568031989038
0.906,2.0323174418881536,0.906,2.0155382216908038
0.9062,2.0336081511341035,0.9062,2.0194103494286537
0.9064,2.0323174418881536,0.9064,2.0155382216908038
0.9066,2.0361895696260035,0.9066,2.0181196401827037
0.9068,2.0323174418881536,0.9068,2.0219917679205537
0.907,2.0348988603800535,0.907,2.0155382216908038
0.9072,2.0348988603800535,0.9072,2.0232824771665037
0.9074,2.0348988603800535,0.9074,2.0168289309367537
0.9076,2.0361895696260035,0.9076,2.0168289309367537
0.9078,2.0374802788719535,0.9078,2.0232824771665037
0.908,2.0361895696260035,0.908,2.0245731864124537
0.9082,2.0348988603800535,0.9082,2.0245731864124537
0.9084,2.0426431158557534,0.9084,2.0219917679205537
0.9086,2.0426431158557534,0.9086,2.0284453141503036
