时间标识,2024/7/10 19:30:39,时间标识,2024/7/10 19:30:39
0.9088,2.0400616973638535,0.9088,2.0271546049043536
0.909,2.0413524066098034,0.909,2.0271546049043536
0.9092,2.0465152435936034,0.9092,2.0310267326422036
0.9094,2.0452245343476534,0.9094,2.0258638956584036
0.9096,2.0452245343476534,0.9096,2.0297360233962536
0.9098,2.0465152435936034,0.9098,2.0310267326422036
0.91,2.0490966620855033,0.91,2.0297360233962536
0.9102,2.0503873713314533,0.9102,2.0336081511341035
0.9104,2.0490966620855033,0.9104,2.0374802788719535
0.9106,2.0516780805774033,0.9106,2.0361895696260035
0.9108,2.0529687898233533,0.9108,2.0361895696260035
0.911,2.0555502083152533,0.911,2.0413524066098034
0.9112,2.0529687898233533,0.9112,2.0400616973638535
0.9114,2.0594223360531032,0.9114,2.0413524066098034
0.9116,2.0594223360531032,0.9116,2.0439338251017034
0.9118,2.0568409175612032,0.9118,2.0413524066098034
0.912,2.0594223360531032,0.912,2.0413524066098034
0.9122,2.0594223360531032,0.9122,2.0439338251017034
0.9124,2.0620037545450032,0.9124,2.0452245343476534
0.9126,2.0607130452990532,0.9126,2.0465152435936034
0.9128,2.0658758822828531,0.9128,2.0478059528395534
0.913,2.0632944637909532,0.913,2.0490966620855033
0.9132,2.0645851730369031,0.9132,2.0478059528395534
0.9134,2.0645851730369031,0.9134,2.0516780805774033
0.9136,2.0684573007747531,0.9136,2.0503873713314533
0.9138,2.0671665915288031,0.9138,2.0529687898233533
0.914,2.0710387192666531,0.914,2.0529687898233533
0.9142,2.0658758822828531,0.9142,2.0529687898233533
0.9144,2.0658758822828531,0.9144,2.0516780805774033
0.9146,2.0671665915288031,0.9146,2.0555502083152533
0.9148,2.0684573007747531,0.9148,2.0529687898233533
0.915,2.0710387192666531,0.915,2.0478059528395534
0.9152,2.0671665915288031,0.9152,2.0542594990693033
0.9154,2.0671665915288031,0.9154,2.0516780805774033
0.9156,2.0710387192666531,0.9156,2.0529687898233533
0.9158,2.0671665915288031,0.9158,2.0542594990693033
0.916,2.0710387192666531,0.916,2.0490966620855033
0.9162,2.0697480100207031,0.9162,2.0516780805774033
0.9164,2.0697480100207031,0.9164,2.0555502083152533
0.9166,2.0671665915288031,0.9166,2.0529687898233533
0.9168,2.0658758822828531,0.9168,2.0568409175612032
0.917,2.0671665915288031,0.917,2.0529687898233533
0.9172,2.0645851730369031,0.9172,2.0478059528395534
0.9174,2.0658758822828531,0.9174,2.0503873713314533
0.9176,2.0671665915288031,0.9176,2.0465152435936034
0.9178,2.0684573007747531,0.9178,2.0516780805774033
0.918,2.0684573007747531,0.918,2.0426431158557534
0.9182,2.0658758822828531,0.9182,2.0426431158557534
0.9184,2.0581316268071532,0.9184,2.0478059528395534
0.9186,2.0620037545450032,0.9186,2.0452245343476534
0.9188,2.0632944637909532,0.9188,2.0465152435936034
0.919,2.0620037545450032,0.919,2.0439338251017034
0.9192,2.0594223360531032,0.9192,2.0387709881179035
0.9194,2.0607130452990532,0.9194,2.0413524066098034
0.9196,2.0594223360531032,0.9196,2.0361895696260035
0.9198,2.0555502083152533,0.9198,2.0387709881179035
0.92,2.0555502083152533,0.92,2.0374802788719535
0.9202,2.0542594990693033,0.9202,2.0374802788719535
0.9204,2.0555502083152533,0.9204,2.0336081511341035
0.9206,2.0529687898233533,0.9206,2.0348988603800535
0.9208,2.0529687898233533,0.9208,2.0323174418881536
0.921,2.0529687898233533,0.921,2.0336081511341035
0.9212,2.0490966620855033,0.9212,2.0310267326422036
0.9214,2.0478059528395534,0.9214,2.0284453141503036
0.9216,2.0452245343476534,0.9216,2.0232824771665037
0.9218,2.0413524066098034,0.9218,2.0271546049043536
0.922,2.0439338251017034,0.922,2.0297360233962536
0.9222,2.0387709881179035,0.9222,2.0219917679205537
0.9224,2.0387709881179035,0.9224,2.0271546049043536
0.9226,2.0387709881179035,0.9226,2.0219917679205537
0.9228,2.0387709881179035,0.9228,2.0219917679205537
0.923,2.0374802788719535,0.923,2.0219917679205537
0.9232,2.0387709881179035,0.9232,2.0232824771665037
0.9234,2.0361895696260035,0.9234,2.0168289309367537
0.9236,2.0374802788719535,0.9236,2.0194103494286537
0.9238,2.0374802788719535,0.9238,2.0219917679205537
0.924,2.0374802788719535,0.924,2.0207010586746037
0.9242,2.0336081511341035,0.9242,2.0194103494286537
0.9244,2.0348988603800535,0.9244,2.0181196401827037
0.9246,2.0336081511341035,0.9246,2.0207010586746037
0.9248,2.0374802788719535,0.9248,2.0207010586746037
0.925,2.0323174418881536,0.925,2.0207010586746037
0.9252,2.0348988603800535,0.9252,2.0181196401827037
0.9254,2.0310267326422036,0.9254,2.0194103494286537
0.9256,2.0336081511341035,0.9256,2.0168289309367537
0.9258,2.0374802788719535,0.9258,2.0129568031989038
0.926,2.0323174418881536,0.926,2.0090846754610538
0.9262,2.0323174418881536,0.9262,2.0181196401827037
0.9264,2.0310267326422036,0.9264,2.0181196401827037
0.9266,2.0361895696260035,0.9266,2.0194103494286537
0.9268,2.0323174418881536,0.9268,2.0155382216908038
0.927,2.0336081511341035,0.927,2.0155382216908038
0.9272,2.0361895696260035,0.9272,2.0155382216908038
0.9274,2.0348988603800535,0.9274,2.0181196401827037
0.9276,2.0361895696260035,0.9276,2.0207010586746037
0.9278,2.0361895696260035,0.9278,2.0194103494286537
0.928,2.0413524066098034,0.928,2.0232824771665037
0.9282,2.0387709881179035,0.9282,2.0297360233962536
0.9284,2.0413524066098034,0.9284,2.0232824771665037
0.9286,2.0413524066098034,0.9286,2.0207010586746037
0.9288,2.0400616973638535,0.9288,2.0232824771665037
0.929,2.0426431158557534,0.929,2.0232824771665037
0.9292,2.0465152435936034,0.9292,2.0284453141503036
0.9294,2.0452245343476534,0.9294,2.0258638956584036
0.9296,2.0439338251017034,0.9296,2.0297360233962536
0.9298,2.0490966620855033,0.9298,2.0284453141503036
0.93,2.0452245343476534,0.93,2.0323174418881536
0.9302,2.0490966620855033,0.9302,2.0323174418881536
0.9304,2.0516780805774033,0.9304,2.0361895696260035
0.9306,2.0503873713314533,0.9306,2.0348988603800535
0.9308,2.0503873713314533,0.9308,2.0400616973638535
0.931,2.0555502083152533,0.931,2.0400616973638535
0.9312,2.0516780805774033,0.9312,2.0426431158557534
0.9314,2.0568409175612032,0.9314,2.0452245343476534
0.9316,2.0581316268071532,0.9316,2.0426431158557534
0.9318,2.0594223360531032,0.9318,2.0400616973638535
0.932,2.0568409175612032,0.932,2.0413524066098034
0.9322,2.0607130452990532,0.9322,2.0439338251017034
0.9324,2.0645851730369031,0.9324,2.0452245343476534
0.9326,2.0645851730369031,0.9326,2.0516780805774033
0.9328,2.0632944637909532,0.9328,2.0490966620855033
0.933,2.0658758822828531,0.933,2.0478059528395534
0.9332,2.0645851730369031,0.9332,2.0490966620855033
0.9334,2.0671665915288031,0.9334,2.0529687898233533
0.9336,2.0645851730369031,0.9336,2.0516780805774033
0.9338,2.0645851730369031,0.9338,2.0516780805774033
0.934,2.0658758822828531,0.934,2.0529687898233533
0.9342,2.072329428512603,0.9342,2.0529687898233533
0.9344,2.072329428512603,0.9344,2.0490966620855033
0.9346,2.0671665915288031,0.9346,2.0516780805774033
0.9348,2.0671665915288031,0.9348,2.0542594990693033
0.935,2.0697480100207031,0.935,2.0542594990693033
0.9352,2.0710387192666531,0.9352,2.0503873713314533
0.9354,2.0671665915288031,0.9354,2.0503873713314533
0.9356,2.072329428512603,0.9356,2.0529687898233533
0.9358,2.0710387192666531,0.9358,2.0503873713314533
0.936,2.0684573007747531,0.936,2.0516780805774033
0.9362,2.0710387192666531,0.9362,2.0555502083152533
0.9364,2.0697480100207031,0.9364,2.0555502083152533
0.9366,2.0684573007747531,0.9366,2.0478059528395534
0.9368,2.0684573007747531,0.9368,2.0529687898233533
0.937,2.0697480100207031,0.937,2.0503873713314533
0.9372,2.0671665915288031,0.9372,2.0439338251017034
0.9374,2.0620037545450032,0.9374,2.0465152435936034
0.9376,2.0645851730369031,0.9376,2.0529687898233533
0.9378,2.0671665915288031,0.9378,2.0503873713314533
0.938,2.0620037545450032,0.938,2.0478059528395534
0.9382,2.0620037545450032,0.9382,2.0529687898233533
0.9384,2.0594223360531032,0.9384,2.0465152435936034
0.9386,2.0620037545450032,0.9386,2.0426431158557534
0.9388,2.0594223360531032,0.9388,2.0452245343476534
0.939,2.0607130452990532,0.939,2.0426431158557534
0.9392,2.0607130452990532,0.9392,2.0478059528395534
0.9394,2.0607130452990532,0.9394,2.0465152435936034
0.9396,2.0568409175612032,0.9396,2.0452245343476534
0.9398,2.0555502083152533,0.9398,2.0361895696260035
0.94,2.0555502083152533,0.94,2.0387709881179035
0.9402,2.0542594990693033,0.9402,2.0323174418881536
0.9404,2.0503873713314533,0.9404,2.0361895696260035
0.9406,2.0503873713314533,0.9406,2.0323174418881536
0.9408,2.0503873713314533,0.9408,2.0348988603800535
0.941,2.0465152435936034,0.941,2.0336081511341035
0.9412,2.0478059528395534,0.9412,2.0245731864124537
0.9414,2.0490966620855033,0.9414,2.0245731864124537
0.9416,2.0452245343476534,0.9416,2.0284453141503036
0.9418,2.0503873713314533,0.9418,2.0258638956584036
0.942,2.0439338251017034,0.942,2.0258638956584036
0.9422,2.0426431158557534,0.9422,2.0207010586746037
0.9424,2.0439338251017034,0.9424,2.0245731864124537
0.9426,2.0452245343476534,0.9426,2.0232824771665037
0.9428,2.0387709881179035,0.9428,2.0245731864124537
0.943,2.0400616973638535,0.943,2.0194103494286537
0.9432,2.0387709881179035,0.9432,2.0271546049043536
0.9434,2.0361895696260035,0.9434,2.0194103494286537
0.9436,2.0361895696260035,0.9436,2.0155382216908038
0.9438,2.0361895696260035,0.9438,2.0207010586746037
0.944,2.0336081511341035,0.944,2.0129568031989038
0.9442,2.0374802788719535,0.9442,2.0194103494286537
0.9444,2.0361895696260035,0.9444,2.0207010586746037
0.9446,2.0336081511341035,0.9446,2.0155382216908038
0.9448,2.0400616973638535,0.9448,2.0181196401827037
0.945,2.0336081511341035,0.945,2.0181196401827037
0.9452,2.0336081511341035,0.9452,2.0181196401827037
0.9454,2.0323174418881536,0.9454,2.0181196401827037
0.9456,2.0310267326422036,0.9456,2.0181196401827037
0.9458,2.0310267326422036,0.9458,2.0129568031989038
0.946,2.0348988603800535,0.946,2.0155382216908038
0.9462,2.0310267326422036,0.9462,2.0219917679205537
0.9464,2.0348988603800535,0.9464,2.0077939662151039
0.9466,2.0336081511341035,0.9466,2.0207010586746037
0.9468,2.0374802788719535,0.9468,2.0219917679205537
0.947,2.0348988603800535,0.947,2.0232824771665037
0.9472,2.0348988603800535,0.9472,2.0219917679205537
0.9474,2.0336081511341035,0.9474,2.0245731864124537
0.9476,2.0374802788719535,0.9476,2.0194103494286537
0.9478,2.0387709881179035,0.9478,2.0232824771665037
0.948,2.0387709881179035,0.948,2.0219917679205537
0.9482,2.0439338251017034,0.9482,2.0245731864124537
0.9484,2.0413524066098034,0.9484,2.0297360233962536
0.9486,2.0413524066098034,0.9486,2.0232824771665037
0.9488,2.0439338251017034,0.9488,2.0284453141503036
0.949,2.0400616973638535,0.949,2.0258638956584036
0.9492,2.0426431158557534,0.9492,2.0323174418881536
0.9494,2.0465152435936034,0.9494,2.0258638956584036
0.9496,2.0452245343476534,0.9496,2.0323174418881536
0.9498,2.0478059528395534,0.9498,2.0310267326422036
0.95,2.0503873713314533,0.95,2.0297360233962536
0.9502,2.0542594990693033,0.9502,2.0284453141503036
0.9504,2.0503873713314533,0.9504,2.0336081511341035
0.9506,2.0516780805774033,0.9506,2.0348988603800535
0.9508,2.0542594990693033,0.9508,2.0361895696260035
0.951,2.0555502083152533,0.951,2.0348988603800535
0.9512,2.0555502083152533,0.9512,2.0400616973638535
0.9514,2.0581316268071532,0.9514,2.0361895696260035
0.9516,2.0568409175612032,0.9516,2.0413524066098034
0.9518,2.0607130452990532,0.9518,2.0439338251017034
0.952,2.0620037545450032,0.952,2.0452245343476534
0.9522,2.0632944637909532,0.9522,2.0452245343476534
0.9524,2.0607130452990532,0.9524,2.0478059528395534
0.9526,2.0645851730369031,0.9526,2.0452245343476534
0.9528,2.0632944637909532,0.9528,2.0465152435936034
0.953,2.0632944637909532,0.953,2.0452245343476534
0.9532,2.0620037545450032,0.9532,2.0503873713314533
0.9534,2.0658758822828531,0.9534,2.0490966620855033
0.9536,2.0632944637909532,0.9536,2.0542594990693033
0.9538,2.0671665915288031,0.9538,2.0503873713314533
0.954,2.0620037545450032,0.954,2.0503873713314533
0.9542,2.0710387192666531,0.9542,2.0516780805774033
0.9544,2.0658758822828531,0.9544,2.0542594990693033
0.9546,2.0684573007747531,0.9546,2.0516780805774033
0.9548,2.0697480100207031,0.9548,2.0490966620855033
0.955,2.0697480100207031,0.955,2.0503873713314533
0.9552,2.0710387192666531,0.9552,2.0490966620855033
0.9554,2.0697480100207031,0.9554,2.0503873713314533
0.9556,2.0710387192666531,0.9556,2.0516780805774033
0.9558,2.0671665915288031,0.9558,2.0478059528395534
0.956,2.0684573007747531,0.956,2.0529687898233533
0.9562,2.0710387192666531,0.9562,2.0542594990693033
0.9564,2.072329428512603,0.9564,2.0542594990693033
0.9566,2.0671665915288031,0.9566,2.0516780805774033
0.9568,2.0645851730369031,0.9568,2.0490966620855033
0.957,2.0697480100207031,0.957,2.0439338251017034
0.9572,2.0697480100207031,0.9572,2.0529687898233533
0.9574,2.0684573007747531,0.9574,2.0478059528395534
0.9576,2.0620037545450032,0.9576,2.0490966620855033
0.9578,2.0645851730369031,0.9578,2.0465152435936034
0.958,2.0658758822828531,0.958,2.0490966620855033
0.9582,2.0594223360531032,0.9582,2.0465152435936034
0.9584,2.0581316268071532,0.9584,2.0413524066098034
0.9586,2.0594223360531032,0.9586,2.0439338251017034
0.9588,2.0581316268071532,0.9588,2.0478059528395534
0.959,2.0607130452990532,0.959,2.0400616973638535
0.9592,2.0620037545450032,0.9592,2.0452245343476534
0.9594,2.0568409175612032,0.9594,2.0348988603800535
0.9596,2.0542594990693033,0.9596,2.0400616973638535
0.9598,2.0555502083152533,0.9598,2.0387709881179035
0.96,2.0516780805774033,0.96,2.0374802788719535
0.9602,2.0542594990693033,0.9602,2.0348988603800535
0.9604,2.0478059528395534,0.9604,2.0400616973638535
0.9606,2.0478059528395534,0.9606,2.0387709881179035
0.9608,2.0529687898233533,0.9608,2.0297360233962536
0.961,2.0503873713314533,0.961,2.0336081511341035
0.9612,2.0465152435936034,0.9612,2.0284453141503036
0.9614,2.0439338251017034,0.9614,2.0219917679205537
0.9616,2.0413524066098034,0.9616,2.0271546049043536
0.9618,2.0387709881179035,0.9618,2.0232824771665037
0.962,2.0413524066098034,0.962,2.0258638956584036
0.9622,2.0400616973638535,0.9622,2.0323174418881536
0.9624,2.0400616973638535,0.9624,2.0245731864124537
0.9626,2.0413524066098034,0.9626,2.0207010586746037
0.9628,2.0400616973638535,0.9628,2.0181196401827037
0.963,2.0348988603800535,0.963,2.0181196401827037
0.9632,2.0426431158557534,0.9632,2.0207010586746037
0.9634,2.0336081511341035,0.9634,2.0219917679205537
0.9636,2.0336081511341035,0.9636,2.0207010586746037
0.9638,2.0348988603800535,0.9638,2.0194103494286537
0.964,2.0361895696260035,0.964,2.0142475124448538
0.9642,2.0348988603800535,0.9642,2.0219917679205537
0.9644,2.0348988603800535,0.9644,2.0103753847070038
0.9646,2.0336081511341035,0.9646,2.0168289309367537
0.9648,2.0374802788719535,0.9648,2.0168289309367537
0.965,2.0310267326422036,0.965,2.0155382216908038
0.9652,2.0336081511341035,0.9652,2.0142475124448538
0.9654,2.0323174418881536,0.9654,2.0219917679205537
0.9656,2.0297360233962536,0.9656,2.0168289309367537
0.9658,2.0284453141503036,0.9658,2.0168289309367537
0.966,2.0361895696260035,0.966,2.0168289309367537
0.9662,2.0348988603800535,0.9662,2.0168289309367537
0.9664,2.0323174418881536,0.9664,2.0116660939529538
0.9666,2.0374802788719535,0.9666,2.0168289309367537
0.9668,2.0361895696260035,0.9668,2.0116660939529538
0.967,2.0387709881179035,0.967,2.0155382216908038
0.9672,2.0348988603800535,0.9672,2.0207010586746037
0.9674,2.0387709881179035,0.9674,2.0207010586746037
0.9676,2.0361895696260035,0.9676,2.0194103494286537
0.9678,2.0336081511341035,0.9678,2.0232824771665037
0.968,2.0387709881179035,0.968,2.0207010586746037
0.9682,2.0387709881179035,0.9682,2.0207010586746037
0.9684,2.0387709881179035,0.9684,2.0232824771665037
0.9686,2.0413524066098034,0.9686,2.0207010586746037
0.9688,2.0387709881179035,0.9688,2.0245731864124537
0.969,2.0426431158557534,0.969,2.0245731864124537
0.9692,2.0413524066098034,0.9692,2.0219917679205537
0.9694,2.0439338251017034,0.9694,2.0271546049043536
0.9696,2.0439338251017034,0.9696,2.0219917679205537
0.9698,2.0439338251017034,0.9698,2.0284453141503036
0.97,2.0465152435936034,0.97,2.0361895696260035
0.9702,2.0503873713314533,0.9702,2.0374802788719535
0.9704,2.0516780805774033,0.9704,2.0374802788719535
0.9706,2.0503873713314533,0.9706,2.0361895696260035
0.9708,2.0542594990693033,0.9708,2.0348988603800535
0.971,2.0581316268071532,0.971,2.0374802788719535
0.9712,2.0542594990693033,0.9712,2.0374802788719535
0.9714,2.0581316268071532,0.9714,2.0413524066098034
0.9716,2.0620037545450032,0.9716,2.0452245343476534
0.9718,2.0568409175612032,0.9718,2.0452245343476534
0.972,2.0620037545450032,0.972,2.0426431158557534
0.9722,2.0607130452990532,0.9722,2.0465152435936034
0.9724,2.0632944637909532,0.9724,2.0439338251017034
0.9726,2.0632944637909532,0.9726,2.0452245343476534
0.9728,2.0607130452990532,0.9728,2.0478059528395534
0.973,2.0645851730369031,0.973,2.0490966620855033
0.9732,2.0607130452990532,0.9732,2.0452245343476534
0.9734,2.0620037545450032,0.9734,2.0516780805774033
0.9736,2.0710387192666531,0.9736,2.0542594990693033
0.9738,2.0697480100207031,0.9738,2.0503873713314533
0.974,2.0658758822828531,0.974,2.0490966620855033
0.9742,2.0710387192666531,0.9742,2.0516780805774033
0.9744,2.0671665915288031,0.9744,2.0503873713314533
0.9746,2.0684573007747531,0.9746,2.0529687898233533
0.9748,2.0645851730369031,0.9748,2.0529687898233533
0.975,2.0671665915288031,0.975,2.0490966620855033
0.9752,2.0684573007747531,0.9752,2.0568409175612032
0.9754,2.072329428512603,0.9754,2.0516780805774033
0.9756,2.0697480100207031,0.9756,2.0529687898233533
0.9758,2.0671665915288031,0.9758,2.0516780805774033
0.976,2.073620137758553,0.976,2.0478059528395534
0.9762,2.072329428512603,0.9762,2.0516780805774033
0.9764,2.0684573007747531,0.9764,2.0452245343476534
0.9766,2.0645851730369031,0.9766,2.0490966620855033
0.9768,2.0710387192666531,0.9768,2.0529687898233533
0.977,2.0684573007747531,0.977,2.0529687898233533
0.9772,2.0671665915288031,0.9772,2.0516780805774033
0.9774,2.0684573007747531,0.9774,2.0478059528395534
0.9776,2.0645851730369031,0.9776,2.0542594990693033
0.9778,2.0620037545450032,0.9778,2.0465152435936034
0.978,2.0620037545450032,0.978,2.0439338251017034
0.9782,2.0645851730369031,0.9782,2.0465152435936034
0.9784,2.0594223360531032,0.9784,2.0465152435936034
0.9786,2.0632944637909532,0.9786,2.0465152435936034
0.9788,2.0620037545450032,0.9788,2.0465152435936034
0.979,2.0581316268071532,0.979,2.0400616973638535
0.9792,2.0594223360531032,0.9792,2.0465152435936034
0.9794,2.0607130452990532,0.9794,2.0374802788719535
0.9796,2.0568409175612032,0.9796,2.0361895696260035
0.9798,2.0568409175612032,0.9798,2.0400616973638535
0.98,2.0516780805774033,0.98,2.0310267326422036
0.9802,2.0542594990693033,0.9802,2.0400616973638535
0.9804,2.0516780805774033,0.9804,2.0336081511341035
0.9806,2.0516780805774033,0.9806,2.0348988603800535
0.9808,2.0516780805774033,0.9808,2.0297360233962536
0.981,2.0490966620855033,0.981,2.0245731864124537
0.9812,2.0478059528395534,0.9812,2.0232824771665037
0.9814,2.0452245343476534,0.9814,2.0297360233962536
0.9816,2.0465152435936034,0.9816,2.0284453141503036
0.9818,2.0439338251017034,0.9818,2.0258638956584036
0.982,2.0413524066098034,0.982,2.0284453141503036
0.9822,2.0413524066098034,0.9822,2.0181196401827037
0.9824,2.0426431158557534,0.9824,2.0181196401827037
0.9826,2.0426431158557534,0.9826,2.0168289309367537
0.9828,2.0426431158557534,0.9828,2.0181196401827037
0.983,2.0387709881179035,0.983,2.0207010586746037
0.9832,2.0374802788719535,0.9832,2.0232824771665037
0.9834,2.0374802788719535,0.9834,2.0168289309367537
0.9836,2.0348988603800535,0.9836,2.0129568031989038
0.9838,2.0348988603800535,0.9838,2.0155382216908038
0.984,2.0400616973638535,0.984,2.0168289309367537
0.9842,2.0336081511341035,0.9842,2.0181196401827037
0.9844,2.0323174418881536,0.9844,2.0168289309367537
0.9846,2.0348988603800535,0.9846,2.0194103494286537
0.9848,2.0323174418881536,0.9848,2.0207010586746037
0.985,2.0310267326422036,0.985,2.0129568031989038
0.9852,2.0323174418881536,0.9852,2.0168289309367537
0.9854,2.0336081511341035,0.9854,2.0207010586746037
0.9856,2.0310267326422036,0.9856,2.0142475124448538
0.9858,2.0348988603800535,0.9858,2.0155382216908038
0.986,2.0323174418881536,0.986,2.0142475124448538
0.9862,2.0323174418881536,0.9862,2.0194103494286537
0.9864,2.0323174418881536,0.9864,2.0155382216908038
0.9866,2.0387709881179035,0.9866,2.0155382216908038
0.9868,2.0323174418881536,0.9868,2.0142475124448538
0.987,2.0323174418881536,0.987,2.0194103494286537
0.9872,2.0374802788719535,0.9872,2.0194103494286537
0.9874,2.0323174418881536,0.9874,2.0245731864124537
0.9876,2.0361895696260035,0.9876,2.0207010586746037
0.9878,2.0400616973638535,0.9878,2.0219917679205537
0.988,2.0400616973638535,0.988,2.0258638956584036
0.9882,2.0361895696260035,0.9882,2.0245731864124537
0.9884,2.0439338251017034,0.9884,2.0245731864124537
0.9886,2.0426431158557534,0.9886,2.0207010586746037
0.9888,2.0439338251017034,0.9888,2.0258638956584036
0.989,2.0426431158557534,0.989,2.0271546049043536
0.9892,2.0413524066098034,0.9892,2.0284453141503036
0.9894,2.0426431158557534,0.9894,2.0245731864124537
0.9896,2.0490966620855033,0.9896,2.0284453141503036
0.9898,2.0490966620855033,0.9898,2.0348988603800535
0.99,2.0490966620855033,0.99,2.0258638956584036
0.9902,2.0452245343476534,0.9902,2.0361895696260035
0.9904,2.0452245343476534,0.9904,2.0336081511341035
0.9906,2.0503873713314533,0.9906,2.0336081511341035
0.9908,2.0555502083152533,0.9908,2.0374802788719535
0.991,2.0555502083152533,0.991,2.0400616973638535
0.9912,2.0516780805774033,0.9912,2.0348988603800535
0.9914,2.0529687898233533,0.9914,2.0400616973638535
0.9916,2.0594223360531032,0.9916,2.0413524066098034
0.9918,2.0555502083152533,0.9918,2.0439338251017034
0.992,2.0594223360531032,0.992,2.0413524066098034
0.9922,2.0581316268071532,0.9922,2.0426431158557534
0.9924,2.0671665915288031,0.9924,2.0465152435936034
0.9926,2.0684573007747531,0.9926,2.0516780805774033
0.9928,2.0620037545450032,0.9928,2.0426431158557534
0.993,2.0645851730369031,0.993,2.0452245343476534
0.9932,2.0632944637909532,0.9932,2.0465152435936034
0.9934,2.0671665915288031,0.9934,2.0529687898233533
0.9936,2.0671665915288031,0.9936,2.0478059528395534
0.9938,2.0684573007747531,0.9938,2.0478059528395534
0.994,2.0658758822828531,0.994,2.0503873713314533
0.9942,2.0671665915288031,0.9942,2.0490966620855033
0.9944,2.0684573007747531,0.9944,2.0503873713314533
0.9946,2.0658758822828531,0.9946,2.0542594990693033
0.9948,2.0671665915288031,0.9948,2.0568409175612032
0.995,2.0658758822828531,0.995,2.0555502083152533
0.9952,2.0697480100207031,0.9952,2.0555502083152533
0.9954,2.0671665915288031,0.9954,2.0478059528395534
0.9956,2.0710387192666531,0.9956,2.0503873713314533
0.9958,2.0671665915288031,0.9958,2.0490966620855033
0.996,2.0697480100207031,0.996,2.0568409175612032
0.9962,2.076201556250453,0.9962,2.0490966620855033
0.9964,2.074910847004503,0.9964,2.0529687898233533
0.9966,2.0684573007747531,0.9966,2.0478059528395534
0.9968,2.0697480100207031,0.9968,2.0529687898233533
0.997,2.0697480100207031,0.997,2.0529687898233533
0.9972,2.0684573007747531,0.9972,2.0555502083152533
0.9974,2.0658758822828531,0.9974,2.0478059528395534
0.9976,2.0671665915288031,0.9976,2.0516780805774033
0.9978,2.0645851730369031,0.9978,2.0478059528395534
0.998,2.0684573007747531,0.998,2.0400616973638535
0.9982,2.0620037545450032,0.9982,2.0516780805774033
0.9984,2.0620037545450032,0.9984,2.0452245343476534
0.9986,2.0607130452990532,0.9986,2.0452245343476534
0.9988,2.0594223360531032,0.9988,2.0478059528395534
0.999,2.0555502083152533,0.999,2.0478059528395534
0.9992,2.0568409175612032,0.9992,2.0452245343476534
0.9994,2.0594223360531032,0.9994,2.0387709881179035
0.9996,2.0581316268071532,0.9996,2.0400616973638535
0.9998,2.0529687898233533,0.9998,2.0400616973638535
