时间标识,2024/7/10 19:20:27,时间标识,2024/7/10 19:20:27
0.5446,2.0426431158557534,0.5446,2.0245731864124537
0.5448,2.0465152435936034,0.5448,2.0219917679205537
0.545,2.0426431158557534,0.545,2.0207010586746037
0.5452,2.0439338251017034,0.5452,2.0232824771665037
0.5454,2.0426431158557534,0.5454,2.0245731864124537
0.5456,2.0465152435936034,0.5456,2.0258638956584036
0.5458,2.0465152435936034,0.5458,2.0297360233962536
0.546,2.0490966620855033,0.546,2.0258638956584036
0.5462,2.0516780805774033,0.5462,2.0297360233962536
0.5464,2.0516780805774033,0.5464,2.0336081511341035
0.5466,2.0516780805774033,0.5466,2.0297360233962536
0.5468,2.0542594990693033,0.5468,2.0297360233962536
0.547,2.0568409175612032,0.547,2.0310267326422036
0.5472,2.0555502083152533,0.5472,2.0374802788719535
0.5474,2.0568409175612032,0.5474,2.0387709881179035
0.5476,2.0607130452990532,0.5476,2.0361895696260035
0.5478,2.0594223360531032,0.5478,2.0361895696260035
0.548,2.0594223360531032,0.548,2.0387709881179035
0.5482,2.0581316268071532,0.5482,2.0426431158557534
0.5484,2.0620037545450032,0.5484,2.0413524066098034
0.5486,2.0671665915288031,0.5486,2.0413524066098034
0.5488,2.0658758822828531,0.5488,2.0426431158557534
0.549,2.0684573007747531,0.549,2.0465152435936034
0.5492,2.0710387192666531,0.5492,2.0478059528395534
0.5494,2.0671665915288031,0.5494,2.0426431158557534
0.5496,2.0697480100207031,0.5496,2.0503873713314533
0.5498,2.0710387192666531,0.5498,2.0426431158557534
0.55,2.0684573007747531,0.55,2.0503873713314533
0.5502,2.0671665915288031,0.5502,2.0490966620855033
0.5504,2.0671665915288031,0.5504,2.0503873713314533
0.5506,2.0697480100207031,0.5506,2.0516780805774033
0.5508,2.0697480100207031,0.5508,2.0478059528395534
0.551,2.0710387192666531,0.551,2.0516780805774033
0.5512,2.0710387192666531,0.5512,2.0555502083152533
0.5514,2.072329428512603,0.5514,2.0465152435936034
0.5516,2.0697480100207031,0.5516,2.0542594990693033
0.5518,2.073620137758553,0.5518,2.0516780805774033
0.552,2.073620137758553,0.552,2.0452245343476534
0.5522,2.073620137758553,0.5522,2.0490966620855033
0.5524,2.0697480100207031,0.5524,2.0529687898233533
0.5526,2.072329428512603,0.5526,2.0516780805774033
0.5528,2.072329428512603,0.5528,2.0555502083152533
0.553,2.0697480100207031,0.553,2.0516780805774033
0.5532,2.074910847004503,0.5532,2.0503873713314533
0.5534,2.073620137758553,0.5534,2.0529687898233533
0.5536,2.0697480100207031,0.5536,2.0478059528395534
0.5538,2.0671665915288031,0.5538,2.0465152435936034
0.554,2.0671665915288031,0.554,2.0529687898233533
0.5542,2.0684573007747531,0.5542,2.0478059528395534
0.5544,2.0710387192666531,0.5544,2.0400616973638535
0.5546,2.0671665915288031,0.5546,2.0465152435936034
0.5548,2.0645851730369031,0.5548,2.0478059528395534
0.555,2.0684573007747531,0.555,2.0478059528395534
0.5552,2.0632944637909532,0.5552,2.0452245343476534
0.5554,2.0594223360531032,0.5554,2.0465152435936034
0.5556,2.0671665915288031,0.5556,2.0400616973638535
0.5558,2.0607130452990532,0.5558,2.0374802788719535
0.556,2.0607130452990532,0.556,2.0426431158557534
0.5562,2.0581316268071532,0.5562,2.0374802788719535
0.5564,2.0568409175612032,0.5564,2.0361895696260035
0.5566,2.0555502083152533,0.5566,2.0323174418881536
0.5568,2.0568409175612032,0.5568,2.0336081511341035
0.557,2.0542594990693033,0.557,2.0348988603800535
0.5572,2.0542594990693033,0.5572,2.0323174418881536
0.5574,2.0516780805774033,0.5574,2.0310267326422036
0.5576,2.0529687898233533,0.5576,2.0323174418881536
0.5578,2.0503873713314533,0.5578,2.0271546049043536
0.558,2.0490966620855033,0.558,2.0271546049043536
0.5582,2.0478059528395534,0.5582,2.0258638956584036
0.5584,2.0452245343476534,0.5584,2.0232824771665037
0.5586,2.0465152435936034,0.5586,2.0232824771665037
0.5588,2.0426431158557534,0.5588,2.0207010586746037
0.559,2.0439338251017034,0.559,2.0232824771665037
0.5592,2.0413524066098034,0.5592,2.0207010586746037
0.5594,2.0413524066098034,0.5594,2.0207010586746037
0.5596,2.0400616973638535,0.5596,2.0219917679205537
0.5598,2.0361895696260035,0.5598,2.0181196401827037
0.56,2.0400616973638535,0.56,2.0194103494286537
0.5602,2.0387709881179035,0.5602,2.0168289309367537
0.5604,2.0374802788719535,0.5604,2.0194103494286537
0.5606,2.0374802788719535,0.5606,2.0181196401827037
0.5608,2.0361895696260035,0.5608,2.0168289309367537
0.561,2.0400616973638535,0.561,2.0155382216908038
0.5612,2.0361895696260035,0.5612,2.0155382216908038
0.5614,2.0348988603800535,0.5614,2.0155382216908038
0.5616,2.0348988603800535,0.5616,2.0090846754610538
0.5618,2.0348988603800535,0.5618,2.0168289309367537
0.562,2.0336081511341035,0.562,2.0155382216908038
0.5622,2.0323174418881536,0.5622,2.0142475124448538
0.5624,2.0348988603800535,0.5624,2.0116660939529538
0.5626,2.0361895696260035,0.5626,2.0155382216908038
0.5628,2.0361895696260035,0.5628,2.0155382216908038
0.563,2.0374802788719535,0.563,2.0142475124448538
0.5632,2.0374802788719535,0.5632,2.0142475124448538
0.5634,2.0374802788719535,0.5634,2.0129568031989038
0.5636,2.0426431158557534,0.5636,2.0181196401827037
0.5638,2.0387709881179035,0.5638,2.0194103494286537
0.564,2.0374802788719535,0.564,2.0181196401827037
0.5642,2.0413524066098034,0.5642,2.0258638956584036
0.5644,2.0413524066098034,0.5644,2.0245731864124537
0.5646,2.0439338251017034,0.5646,2.0271546049043536
0.5648,2.0426431158557534,0.5648,2.0245731864124537
0.565,2.0439338251017034,0.565,2.0232824771665037
0.5652,2.0426431158557534,0.5652,2.0245731864124537
0.5654,2.0439338251017034,0.5654,2.0297360233962536
0.5656,2.0439338251017034,0.5656,2.0336081511341035
0.5658,2.0465152435936034,0.5658,2.0310267326422036
0.566,2.0478059528395534,0.566,2.0348988603800535
0.5662,2.0478059528395534,0.5662,2.0245731864124537
0.5664,2.0503873713314533,0.5664,2.0336081511341035
0.5666,2.0542594990693033,0.5666,2.0297360233962536
0.5668,2.0542594990693033,0.5668,2.0310267326422036
0.567,2.0542594990693033,0.567,2.0348988603800535
0.5672,2.0542594990693033,0.5672,2.0323174418881536
0.5674,2.0568409175612032,0.5674,2.0387709881179035
0.5676,2.0594223360531032,0.5676,2.0426431158557534
0.5678,2.0620037545450032,0.5678,2.0439338251017034
0.568,2.0607130452990532,0.568,2.0374802788719535
0.5682,2.0607130452990532,0.5682,2.0439338251017034
0.5684,2.0658758822828531,0.5684,2.0361895696260035
0.5686,2.0632944637909532,0.5686,2.0439338251017034
0.5688,2.0658758822828531,0.5688,2.0426431158557534
0.569,2.0671665915288031,0.569,2.0439338251017034
0.5692,2.0697480100207031,0.5692,2.0452245343476534
0.5694,2.0671665915288031,0.5694,2.0503873713314533
0.5696,2.0697480100207031,0.5696,2.0465152435936034
0.5698,2.0710387192666531,0.5698,2.0465152435936034
0.57,2.0710387192666531,0.57,2.0503873713314533
0.5702,2.0710387192666531,0.5702,2.0503873713314533
0.5704,2.072329428512603,0.5704,2.0516780805774033
0.5706,2.074910847004503,0.5706,2.0529687898233533
0.5708,2.073620137758553,0.5708,2.0490966620855033
0.571,2.073620137758553,0.571,2.0516780805774033
0.5712,2.073620137758553,0.5712,2.0490966620855033
0.5714,2.0697480100207031,0.5714,2.0503873713314533
0.5716,2.073620137758553,0.5716,2.0555502083152533
0.5718,2.073620137758553,0.5718,2.0503873713314533
0.572,2.073620137758553,0.572,2.0516780805774033
0.5722,2.073620137758553,0.5722,2.0529687898233533
0.5724,2.073620137758553,0.5724,2.0478059528395534
0.5726,2.072329428512603,0.5726,2.0516780805774033
0.5728,2.074910847004503,0.5728,2.0529687898233533
0.573,2.073620137758553,0.573,2.0529687898233533
0.5732,2.0710387192666531,0.5732,2.0555502083152533
0.5734,2.073620137758553,0.5734,2.0516780805774033
0.5736,2.0684573007747531,0.5736,2.0529687898233533
0.5738,2.0684573007747531,0.5738,2.0478059528395534
0.574,2.072329428512603,0.574,2.0478059528395534
0.5742,2.0632944637909532,0.5742,2.0452245343476534
0.5744,2.0671665915288031,0.5744,2.0426431158557534
0.5746,2.0645851730369031,0.5746,2.0452245343476534
0.5748,2.0607130452990532,0.5748,2.0452245343476534
0.575,2.0658758822828531,0.575,2.0387709881179035
0.5752,2.0658758822828531,0.5752,2.0387709881179035
0.5754,2.0632944637909532,0.5754,2.0387709881179035
0.5756,2.0620037545450032,0.5756,2.0400616973638535
0.5758,2.0607130452990532,0.5758,2.0361895696260035
0.576,2.0607130452990532,0.576,2.0439338251017034
0.5762,2.0594223360531032,0.5762,2.0374802788719535
0.5764,2.0594223360531032,0.5764,2.0361895696260035
0.5766,2.0542594990693033,0.5766,2.0297360233962536
0.5768,2.0620037545450032,0.5768,2.0336081511341035
0.577,2.0529687898233533,0.577,2.0336081511341035
0.5772,2.0555502083152533,0.5772,2.0297360233962536
0.5774,2.0529687898233533,0.5774,2.0310267326422036
0.5776,2.0503873713314533,0.5776,2.0284453141503036
0.5778,2.0529687898233533,0.5778,2.0271546049043536
0.578,2.0465152435936034,0.578,2.0258638956584036
0.5782,2.0465152435936034,0.5782,2.0232824771665037
0.5784,2.0490966620855033,0.5784,2.0181196401827037
0.5786,2.0478059528395534,0.5786,2.0207010586746037
0.5788,2.0452245343476534,0.5788,2.0245731864124537
0.579,2.0426431158557534,0.579,2.0219917679205537
0.5792,2.0426431158557534,0.5792,2.0219917679205537
0.5794,2.0426431158557534,0.5794,2.0181196401827037
0.5796,2.0452245343476534,0.5796,2.0194103494286537
0.5798,2.0439338251017034,0.5798,2.0181196401827037
0.58,2.0439338251017034,0.58,2.0219917679205537
0.5802,2.0413524066098034,0.5802,2.0168289309367537
0.5804,2.0413524066098034,0.5804,2.0181196401827037
0.5806,2.0413524066098034,0.5806,2.0181196401827037
0.5808,2.0387709881179035,0.5808,2.0168289309367537
0.581,2.0400616973638535,0.581,2.0194103494286537
0.5812,2.0387709881179035,0.5812,2.0168289309367537
0.5814,2.0387709881179035,0.5814,2.0194103494286537
0.5816,2.0361895696260035,0.5816,2.0168289309367537
0.5818,2.0336081511341035,0.5818,2.0129568031989038
0.582,2.0310267326422036,0.582,2.0103753847070038
0.5822,2.0361895696260035,0.5822,2.0155382216908038
0.5824,2.0348988603800535,0.5824,2.0168289309367537
0.5826,2.0361895696260035,0.5826,2.0181196401827037
0.5828,2.0387709881179035,0.5828,2.0129568031989038
0.583,2.0413524066098034,0.583,2.0194103494286537
0.5832,2.0361895696260035,0.5832,2.0155382216908038
0.5834,2.0374802788719535,0.5834,2.0142475124448538
0.5836,2.0400616973638535,0.5836,2.0207010586746037
0.5838,2.0400616973638535,0.5838,2.0194103494286537
0.584,2.0400616973638535,0.584,2.0181196401827037
0.5842,2.0452245343476534,0.5842,2.0207010586746037
0.5844,2.0478059528395534,0.5844,2.0219917679205537
0.5846,2.0439338251017034,0.5846,2.0219917679205537
0.5848,2.0413524066098034,0.5848,2.0219917679205537
0.585,2.0413524066098034,0.585,2.0232824771665037
0.5852,2.0426431158557534,0.5852,2.0232824771665037
0.5854,2.0465152435936034,0.5854,2.0258638956584036
0.5856,2.0465152435936034,0.5856,2.0271546049043536
0.5858,2.0478059528395534,0.5858,2.0271546049043536
0.586,2.0452245343476534,0.586,2.0232824771665037
0.5862,2.0503873713314533,0.5862,2.0271546049043536
0.5864,2.0490966620855033,0.5864,2.0323174418881536
0.5866,2.0516780805774033,0.5866,2.0361895696260035
0.5868,2.0581316268071532,0.5868,2.0336081511341035
0.587,2.0568409175612032,0.587,2.0336081511341035
0.5872,2.0529687898233533,0.5872,2.0348988603800535
0.5874,2.0568409175612032,0.5874,2.0387709881179035
0.5876,2.0581316268071532,0.5876,2.0387709881179035
0.5878,2.0620037545450032,0.5878,2.0413524066098034
0.588,2.0620037545450032,0.588,2.0413524066098034
0.5882,2.0620037545450032,0.5882,2.0426431158557534
0.5884,2.0645851730369031,0.5884,2.0387709881179035
0.5886,2.0658758822828531,0.5886,2.0439338251017034
0.5888,2.0620037545450032,0.5888,2.0439338251017034
0.589,2.0645851730369031,0.589,2.0439338251017034
0.5892,2.0645851730369031,0.5892,2.0413524066098034
0.5894,2.0671665915288031,0.5894,2.0465152435936034
0.5896,2.0671665915288031,0.5896,2.0478059528395534
0.5898,2.072329428512603,0.5898,2.0478059528395534
0.59,2.0697480100207031,0.59,2.0529687898233533
0.5902,2.0710387192666531,0.5902,2.0452245343476534
0.5904,2.073620137758553,0.5904,2.0490966620855033
0.5906,2.074910847004503,0.5906,2.0478059528395534
0.5908,2.0684573007747531,0.5908,2.0490966620855033
0.591,2.073620137758553,0.591,2.0490966620855033
0.5912,2.072329428512603,0.5912,2.0478059528395534
0.5914,2.073620137758553,0.5914,2.0529687898233533
0.5916,2.0710387192666531,0.5916,2.0490966620855033
0.5918,2.073620137758553,0.5918,2.0516780805774033
0.592,2.076201556250453,0.592,2.0503873713314533
0.5922,2.0710387192666531,0.5922,2.0490966620855033
0.5924,2.073620137758553,0.5924,2.0503873713314533
0.5926,2.074910847004503,0.5926,2.0452245343476534
0.5928,2.0697480100207031,0.5928,2.0516780805774033
0.593,2.0710387192666531,0.593,2.0503873713314533
0.5932,2.074910847004503,0.5932,2.0490966620855033
0.5934,2.0684573007747531,0.5934,2.0516780805774033
0.5936,2.073620137758553,0.5936,2.0516780805774033
0.5938,2.073620137758553,0.5938,2.0490966620855033
0.594,2.0684573007747531,0.594,2.0490966620855033
0.5942,2.074910847004503,0.5942,2.0452245343476534
0.5944,2.0697480100207031,0.5944,2.0478059528395534
0.5946,2.0658758822828531,0.5946,2.0439338251017034
0.5948,2.0658758822828531,0.5948,2.0452245343476534
0.595,2.0645851730369031,0.595,2.0452245343476534
0.5952,2.0658758822828531,0.5952,2.0490966620855033
0.5954,2.0658758822828531,0.5954,2.0387709881179035
0.5956,2.0632944637909532,0.5956,2.0413524066098034
0.5958,2.0620037545450032,0.5958,2.0452245343476534
0.596,2.0607130452990532,0.596,2.0336081511341035
0.5962,2.0632944637909532,0.5962,2.0374802788719535
0.5964,2.0568409175612032,0.5964,2.0374802788719535
0.5966,2.0555502083152533,0.5966,2.0310267326422036
0.5968,2.0555502083152533,0.5968,2.0323174418881536
0.597,2.0529687898233533,0.597,2.0284453141503036
0.5972,2.0568409175612032,0.5972,2.0297360233962536
0.5974,2.0490966620855033,0.5974,2.0310267326422036
0.5976,2.0555502083152533,0.5976,2.0323174418881536
0.5978,2.0503873713314533,0.5978,2.0284453141503036
0.598,2.0503873713314533,0.598,2.0245731864124537
0.5982,2.0478059528395534,0.5982,2.0271546049043536
0.5984,2.0478059528395534,0.5984,2.0232824771665037
0.5986,2.0465152435936034,0.5986,2.0232824771665037
0.5988,2.0387709881179035,0.5988,2.0258638956584036
0.599,2.0426431158557534,0.599,2.0232824771665037
0.5992,2.0439338251017034,0.5992,2.0194103494286537
0.5994,2.0426431158557534,0.5994,2.0232824771665037
0.5996,2.0426431158557534,0.5996,2.0181196401827037
0.5998,2.0374802788719535,0.5998,2.0155382216908038
0.6,2.0374802788719535,0.6,2.0142475124448538
0.6002,2.0400616973638535,0.6002,2.0194103494286537
0.6004,2.0400616973638535,0.6004,2.0181196401827037
0.6006,2.0374802788719535,0.6006,2.0168289309367537
0.6008,2.0374802788719535,0.6008,2.0181196401827037
0.601,2.0361895696260035,0.601,2.0194103494286537
0.6012,2.0387709881179035,0.6012,2.0168289309367537
0.6014,2.0387709881179035,0.6014,2.0155382216908038
0.6016,2.0336081511341035,0.6016,2.0065032569691539
0.6018,2.0348988603800535,0.6018,2.0194103494286537
0.602,2.0348988603800535,0.602,2.0181196401827037
0.6022,2.0361895696260035,0.6022,2.0103753847070038
0.6024,2.0400616973638535,0.6024,2.0168289309367537
0.6026,2.0361895696260035,0.6026,2.0155382216908038
0.6028,2.0374802788719535,0.6028,2.0129568031989038
0.603,2.0374802788719535,0.603,2.0168289309367537
0.6032,2.0400616973638535,0.6032,2.0129568031989038
0.6034,2.0361895696260035,0.6034,2.0168289309367537
0.6036,2.0413524066098034,0.6036,2.0129568031989038
0.6038,2.0348988603800535,0.6038,2.0207010586746037
0.604,2.0465152435936034,0.604,2.0168289309367537
0.6042,2.0452245343476534,0.6042,2.0207010586746037
0.6044,2.0426431158557534,0.6044,2.0232824771665037
0.6046,2.0465152435936034,0.6046,2.0271546049043536
0.6048,2.0465152435936034,0.6048,2.0219917679205537
0.605,2.0439338251017034,0.605,2.0232824771665037
0.6052,2.0439338251017034,0.6052,2.0245731864124537
0.6054,2.0465152435936034,0.6054,2.0194103494286537
0.6056,2.0452245343476534,0.6056,2.0232824771665037
0.6058,2.0439338251017034,0.6058,2.0297360233962536
0.606,2.0490966620855033,0.606,2.0258638956584036
0.6062,2.0542594990693033,0.6062,2.0297360233962536
0.6064,2.0516780805774033,0.6064,2.0310267326422036
0.6066,2.0516780805774033,0.6066,2.0310267326422036
0.6068,2.0529687898233533,0.6068,2.0348988603800535
0.607,2.0568409175612032,0.607,2.0336081511341035
0.6072,2.0529687898233533,0.6072,2.0348988603800535
0.6074,2.0594223360531032,0.6074,2.0374802788719535
0.6076,2.0607130452990532,0.6076,2.0374802788719535
0.6078,2.0581316268071532,0.6078,2.0374802788719535
0.608,2.0632944637909532,0.608,2.0413524066098034
0.6082,2.0632944637909532,0.6082,2.0413524066098034
0.6084,2.0697480100207031,0.6084,2.0426431158557534
0.6086,2.0632944637909532,0.6086,2.0426431158557534
0.6088,2.0658758822828531,0.6088,2.0426431158557534
0.609,2.0671665915288031,0.609,2.0465152435936034
0.6092,2.0684573007747531,0.6092,2.0439338251017034
0.6094,2.0658758822828531,0.6094,2.0465152435936034
0.6096,2.0684573007747531,0.6096,2.0452245343476534
0.6098,2.0710387192666531,0.6098,2.0465152435936034
0.61,2.072329428512603,0.61,2.0529687898233533
0.6102,2.0697480100207031,0.6102,2.0529687898233533
0.6104,2.0710387192666531,0.6104,2.0490966620855033
0.6106,2.072329428512603,0.6106,2.0490966620855033
0.6108,2.074910847004503,0.6108,2.0490966620855033
0.611,2.073620137758553,0.611,2.0465152435936034
0.6112,2.072329428512603,0.6112,2.0490966620855033
0.6114,2.072329428512603,0.6114,2.0503873713314533
0.6116,2.0710387192666531,0.6116,2.0490966620855033
0.6118,2.076201556250453,0.6118,2.0542594990693033
0.612,2.077492265496403,0.612,2.0490966620855033
0.6122,2.074910847004503,0.6122,2.0516780805774033
0.6124,2.072329428512603,0.6124,2.0503873713314533
0.6126,2.077492265496403,0.6126,2.0503873713314533
0.6128,2.072329428512603,0.6128,2.0516780805774033
0.613,2.073620137758553,0.613,2.0490966620855033
0.6132,2.0697480100207031,0.6132,2.0490966620855033
0.6134,2.0710387192666531,0.6134,2.0478059528395534
0.6136,2.073620137758553,0.6136,2.0503873713314533
0.6138,2.0710387192666531,0.6138,2.0439338251017034
0.614,2.0697480100207031,0.614,2.0465152435936034
0.6142,2.0710387192666531,0.6142,2.0478059528395534
0.6144,2.0658758822828531,0.6144,2.0426431158557534
0.6146,2.0671665915288031,0.6146,2.0465152435936034
0.6148,2.0671665915288031,0.6148,2.0439338251017034
0.615,2.0658758822828531,0.615,2.0413524066098034
0.6152,2.0632944637909532,0.6152,2.0439338251017034
0.6154,2.0632944637909532,0.6154,2.0400616973638535
0.6156,2.0607130452990532,0.6156,2.0400616973638535
0.6158,2.0632944637909532,0.6158,2.0387709881179035
0.616,2.0581316268071532,0.616,2.0400616973638535
0.6162,2.0594223360531032,0.6162,2.0426431158557534
0.6164,2.0581316268071532,0.6164,2.0323174418881536
0.6166,2.0529687898233533,0.6166,2.0336081511341035
0.6168,2.0542594990693033,0.6168,2.0348988603800535
0.617,2.0529687898233533,0.617,2.0336081511341035
0.6172,2.0542594990693033,0.6172,2.0323174418881536
0.6174,2.0529687898233533,0.6174,2.0297360233962536
0.6176,2.0516780805774033,0.6176,2.0284453141503036
0.6178,2.0490966620855033,0.6178,2.0271546049043536
0.618,2.0465152435936034,0.618,2.0245731864124537
0.6182,2.0478059528395534,0.6182,2.0284453141503036
0.6184,2.0426431158557534,0.6184,2.0219917679205537
0.6186,2.0478059528395534,0.6186,2.0271546049043536
0.6188,2.0478059528395534,0.6188,2.0232824771665037
0.619,2.0465152435936034,0.619,2.0207010586746037
0.6192,2.0426431158557534,0.6192,2.0232824771665037
0.6194,2.0439338251017034,0.6194,2.0219917679205537
0.6196,2.0413524066098034,0.6196,2.0194103494286537
0.6198,2.0400616973638535,0.6198,2.0207010586746037
0.62,2.0413524066098034,0.62,2.0142475124448538
0.6202,2.0400616973638535,0.6202,2.0194103494286537
0.6204,2.0387709881179035,0.6204,2.0142475124448538
0.6206,2.0387709881179035,0.6206,2.0142475124448538
0.6208,2.0413524066098034,0.6208,2.0181196401827037
0.621,2.0374802788719535,0.621,2.0181196401827037
0.6212,2.0361895696260035,0.6212,2.0232824771665037
0.6214,2.0400616973638535,0.6214,2.0155382216908038
0.6216,2.0348988603800535,0.6216,2.0168289309367537
0.6218,2.0348988603800535,0.6218,2.0194103494286537
0.622,2.0310267326422036,0.622,2.0168289309367537
0.6222,2.0348988603800535,0.6222,2.0219917679205537
0.6224,2.0387709881179035,0.6224,2.0181196401827037
0.6226,2.0361895696260035,0.6226,2.0142475124448538
0.6228,2.0374802788719535,0.6228,2.0155382216908038
0.623,2.0374802788719535,0.623,2.0194103494286537
0.6232,2.0323174418881536,0.6232,2.0194103494286537
0.6234,2.0387709881179035,0.6234,2.0168289309367537
0.6236,2.0374802788719535,0.6236,2.0219917679205537
0.6238,2.0400616973638535,0.6238,2.0181196401827037
0.624,2.0439338251017034,0.624,2.0245731864124537
0.6242,2.0439338251017034,0.6242,2.0207010586746037
0.6244,2.0439338251017034,0.6244,2.0194103494286537
0.6246,2.0426431158557534,0.6246,2.0232824771665037
0.6248,2.0452245343476534,0.6248,2.0219917679205537
0.625,2.0465152435936034,0.625,2.0232824771665037
0.6252,2.0465152435936034,0.6252,2.0258638956584036
0.6254,2.0452245343476534,0.6254,2.0284453141503036
0.6256,2.0516780805774033,0.6256,2.0232824771665037
0.6258,2.0490966620855033,0.6258,2.0271546049043536
0.626,2.0542594990693033,0.626,2.0310267326422036
0.6262,2.0529687898233533,0.6262,2.0258638956584036
0.6264,2.0542594990693033,0.6264,2.0245731864124537
0.6266,2.0542594990693033,0.6266,2.0323174418881536
0.6268,2.0516780805774033,0.6268,2.0348988603800535
0.627,2.0568409175612032,0.627,2.0310267326422036
0.6272,2.0555502083152533,0.6272,2.0361895696260035
0.6274,2.0594223360531032,0.6274,2.0348988603800535
0.6276,2.0555502083152533,0.6276,2.0387709881179035
0.6278,2.0581316268071532,0.6278,2.0336081511341035
0.628,2.0607130452990532,0.628,2.0439338251017034
0.6282,2.0620037545450032,0.6282,2.0413524066098034
0.6284,2.0645851730369031,0.6284,2.0439338251017034
0.6286,2.0632944637909532,0.6286,2.0400616973638535
0.6288,2.0658758822828531,0.6288,2.0465152435936034
0.629,2.0671665915288031,0.629,2.0439338251017034
0.6292,2.0684573007747531,0.6292,2.0439338251017034
0.6294,2.0697480100207031,0.6294,2.0490966620855033
0.6296,2.0710387192666531,0.6296,2.0465152435936034
0.6298,2.0697480100207031,0.6298,2.0478059528395534
0.63,2.072329428512603,0.63,2.0490966620855033
0.6302,2.0697480100207031,0.6302,2.0503873713314533
0.6304,2.0684573007747531,0.6304,2.0490966620855033
0.6306,2.072329428512603,0.6306,2.0555502083152533
0.6308,2.0671665915288031,0.6308,2.0529687898233533
0.631,2.0697480100207031,0.631,2.0490966620855033
0.6312,2.073620137758553,0.6312,2.0465152435936034
0.6314,2.072329428512603,0.6314,2.0516780805774033
0.6316,2.0684573007747531,0.6316,2.0555502083152533
0.6318,2.072329428512603,0.6318,2.0503873713314533
0.632,2.074910847004503,0.632,2.0478059528395534
0.6322,2.076201556250453,0.6322,2.0503873713314533
0.6324,2.0671665915288031,0.6324,2.0503873713314533
0.6326,2.073620137758553,0.6326,2.0490966620855033
0.6328,2.0710387192666531,0.6328,2.0478059528395534
0.633,2.072329428512603,0.633,2.0516780805774033
0.6332,2.072329428512603,0.6332,2.0516780805774033
0.6334,2.0710387192666531,0.6334,2.0503873713314533
0.6336,2.0684573007747531,0.6336,2.0516780805774033
0.6338,2.072329428512603,0.6338,2.0439338251017034
0.634,2.0645851730369031,0.634,2.0478059528395534
0.6342,2.0684573007747531,0.6342,2.0478059528395534
0.6344,2.0658758822828531,0.6344,2.0490966620855033
0.6346,2.0658758822828531,0.6346,2.0465152435936034
0.6348,2.0671665915288031,0.6348,2.0439338251017034
0.635,2.0620037545450032,0.635,2.0426431158557534
0.6352,2.0632944637909532,0.6352,2.0439338251017034
0.6354,2.0620037545450032,0.6354,2.0413524066098034
