时间标识,2024/7/10 15:01:05,时间标识,2024/7/10 15:01:05
间隔,0.0002,间隔,0.0002
通道名称,"输入0",通道名称,"输入1"
单位,"V",单位,"V"
0,2.0697480100207031,0,2.0439338251017034
0.0002,2.0710387192666531,0.0002,2.0400616973638535
0.0004,2.0684573007747531,0.0004,2.0374802788719535
0.0006,2.0658758822828531,0.0006,2.0336081511341035
0.0008,2.0607130452990532,0.0008,2.0387709881179035
0.001,2.0645851730369031,0.001,2.0348988603800535
0.0012,2.0632944637909532,0.0012,2.0323174418881536
0.0014,2.0620037545450032,0.0014,2.0284453141503036
0.0016,2.0568409175612032,0.0016,2.0258638956584036
0.0018,2.0555502083152533,0.0018,2.0297360233962536
0.002,2.0581316268071532,0.002,2.0232824771665037
0.0022,2.0529687898233533,0.0022,2.0258638956584036
0.0024,2.0529687898233533,0.0024,2.0271546049043536
0.0026,2.0516780805774033,0.0026,2.0194103494286537
0.0028,2.0465152435936034,0.0028,2.0168289309367537
0.003,2.0490966620855033,0.003,2.0168289309367537
0.0032,2.0426431158557534,0.0032,2.0155382216908038
0.0034,2.0439338251017034,0.0034,2.0103753847070038
0.0036,2.0426431158557534,0.0036,2.0129568031989038
0.0038,2.0413524066098034,0.0038,2.0090846754610538
0.004,2.0400616973638535,0.004,2.0103753847070038
0.0042,2.0387709881179035,0.0042,2.0090846754610538
0.0044,2.0387709881179035,0.0044,2.0077939662151039
0.0046,2.0374802788719535,0.0046,2.0077939662151039
0.0048,2.0336081511341035,0.0048,2.0077939662151039
0.005,2.0387709881179035,0.005,2.0039218384772539
0.0052,2.0361895696260035,0.0052,2.0065032569691539
0.0054,2.0284453141503036,0.0054,2.0052125477232039
0.0056,2.0323174418881536,0.0056,2.0039218384772539
0.0058,2.0348988603800535,0.0058,2.0013404199853539
0.006,2.0336081511341035,0.006,2.0039218384772539
0.0062,2.0323174418881536,0.0062,2.0052125477232039
0.0064,2.0297360233962536,0.0064,2.0026311292313039
0.0066,2.0323174418881536,0.0066,1.998759001493454
0.0068,2.0284453141503036,0.0068,2.0052125477232039
0.007,2.0284453141503036,0.007,2.0013404199853539
0.0072,2.0336081511341035,0.0072,2.0052125477232039
0.0074,2.0297360233962536,0.0074,2.0013404199853539
0.0076,2.0323174418881536,0.0076,2.0077939662151039
0.0078,2.0310267326422036,0.0078,2.0052125477232039
0.008,2.0336081511341035,0.008,2.000049710739404
0.0082,2.0336081511341035,0.0082,2.000049710739404
0.0084,2.0361895696260035,0.0084,2.0077939662151039
0.0086,2.0387709881179035,0.0086,2.0013404199853539
0.0088,2.0348988603800535,0.0088,2.0090846754610538
0.009,2.0361895696260035,0.009,2.0065032569691539
0.0092,2.0361895696260035,0.0092,2.0090846754610538
0.0094,2.0400616973638535,0.0094,2.0181196401827037
0.0096,2.0413524066098034,0.0096,2.0155382216908038
0.0098,2.0413524066098034,0.0098,2.0116660939529538
0.01,2.0426431158557534,0.01,2.0142475124448538
0.0102,2.0426431158557534,0.0102,2.0194103494286537
0.0104,2.0452245343476534,0.0104,2.0207010586746037
0.0106,2.0465152435936034,0.0106,2.0207010586746037
0.0108,2.0478059528395534,0.0108,2.0155382216908038
0.011,2.0478059528395534,0.011,2.0194103494286537
0.0112,2.0478059528395534,0.0112,2.0219917679205537
0.0114,2.0542594990693033,0.0114,2.0207010586746037
0.0116,2.0516780805774033,0.0116,2.0245731864124537
0.0118,2.0581316268071532,0.0118,2.0284453141503036
0.012,2.0581316268071532,0.012,2.0271546049043536
0.0122,2.0568409175612032,0.0122,2.0284453141503036
0.0124,2.0581316268071532,0.0124,2.0297360233962536
0.0126,2.0581316268071532,0.0126,2.0323174418881536
0.0128,2.0645851730369031,0.0128,2.0387709881179035
0.013,2.0620037545450032,0.013,2.0387709881179035
0.0132,2.0645851730369031,0.0132,2.0400616973638535
0.0134,2.0684573007747531,0.0134,2.0361895696260035
0.0136,2.0684573007747531,0.0136,2.0439338251017034
0.0138,2.0697480100207031,0.0138,2.0478059528395534
0.014,2.072329428512603,0.014,2.0452245343476534
0.0142,2.0710387192666531,0.0142,2.0439338251017034
0.0144,2.073620137758553,0.0144,2.0439338251017034
0.0146,2.076201556250453,0.0146,2.0426431158557534
0.0148,2.078782974742353,0.0148,2.0452245343476534
0.015,2.076201556250453,0.015,2.0465152435936034
0.0152,2.074910847004503,0.0152,2.0503873713314533
0.0154,2.074910847004503,0.0154,2.0478059528395534
0.0156,2.0813643932342529,0.0156,2.0465152435936034
0.0158,2.0800736839883029,0.0158,2.0503873713314533
0.016,2.078782974742353,0.016,2.0503873713314533
0.0162,2.0800736839883029,0.0162,2.0465152435936034
0.0164,2.077492265496403,0.0164,2.0529687898233533
0.0166,2.0813643932342529,0.0166,2.0503873713314533
0.0168,2.078782974742353,0.0168,2.0529687898233533
0.017,2.074910847004503,0.017,2.0503873713314533
0.0172,2.0800736839883029,0.0172,2.0503873713314533
0.0174,2.0800736839883029,0.0174,2.0529687898233533
0.0176,2.0839458117261529,0.0176,2.0503873713314533
0.0178,2.0813643932342529,0.0178,2.0465152435936034
0.018,2.078782974742353,0.018,2.0478059528395534
0.0182,2.0826551024802029,0.0182,2.0490966620855033
0.0184,2.076201556250453,0.0184,2.0465152435936034
0.0186,2.077492265496403,0.0186,2.0516780805774033
0.0188,2.0800736839883029,0.0188,2.0465152435936034
0.019,2.073620137758553,0.019,2.0452245343476534
0.0192,2.073620137758553,0.0192,2.0452245343476534
0.0194,2.0697480100207031,0.0194,2.0426431158557534
0.0196,2.0710387192666531,0.0196,2.0413524066098034
0.0198,2.0710387192666531,0.0198,2.0452245343476534
0.02,2.0671665915288031,0.02,2.0439338251017034
0.0202,2.0684573007747531,0.0202,2.0387709881179035
0.0204,2.0658758822828531,0.0204,2.0348988603800535
0.0206,2.0645851730369031,0.0206,2.0348988603800535
0.0208,2.0632944637909532,0.0208,2.0323174418881536
0.021,2.0645851730369031,0.021,2.0374802788719535
0.0212,2.0607130452990532,0.0212,2.0284453141503036
0.0214,2.0632944637909532,0.0214,2.0258638956584036
0.0216,2.0581316268071532,0.0216,2.0258638956584036
0.0218,2.0594223360531032,0.0218,2.0245731864124537
0.022,2.0529687898233533,0.022,2.0219917679205537
0.0222,2.0529687898233533,0.0222,2.0258638956584036
0.0224,2.0529687898233533,0.0224,2.0219917679205537
0.0226,2.0516780805774033,0.0226,2.0194103494286537
0.0228,2.0490966620855033,0.0228,2.0219917679205537
0.023,2.0478059528395534,0.023,2.0129568031989038
0.0232,2.0478059528395534,0.0232,2.0181196401827037
0.0234,2.0490966620855033,0.0234,2.0116660939529538
0.0236,2.0426431158557534,0.0236,2.0103753847070038
0.0238,2.0387709881179035,0.0238,2.0116660939529538
0.024,2.0413524066098034,0.024,2.0077939662151039
0.0242,2.0413524066098034,0.0242,2.0090846754610538
0.0244,2.0400616973638535,0.0244,2.0103753847070038
0.0246,2.0413524066098034,0.0246,2.0065032569691539
0.0248,2.0361895696260035,0.0248,2.0065032569691539
0.025,2.0348988603800535,0.025,2.0052125477232039
0.0252,2.0361895696260035,0.0252,2.0039218384772539
0.0254,2.0348988603800535,0.0254,2.0052125477232039
0.0256,2.0348988603800535,0.0256,2.0077939662151039
0.0258,2.0336081511341035,0.0258,2.0052125477232039
0.026,2.0361895696260035,0.026,2.0013404199853539
0.0262,2.0361895696260035,0.0262,2.0013404199853539
0.0264,2.0284453141503036,0.0264,2.0026311292313039
0.0266,2.0297360233962536,0.0266,2.0052125477232039
0.0268,2.0297360233962536,0.0268,2.0065032569691539
0.027,2.0323174418881536,0.027,2.000049710739404
0.0272,2.0348988603800535,0.0272,2.0052125477232039
0.0274,2.0348988603800535,0.0274,2.000049710739404
0.0276,2.0310267326422036,0.0276,2.0065032569691539
0.0278,2.0310267326422036,0.0278,2.0039218384772539
0.028,2.0348988603800535,0.028,2.0039218384772539
0.0282,2.0361895696260035,0.0282,2.0013404199853539
0.0284,2.0336081511341035,0.0284,2.0065032569691539
0.0286,2.0336081511341035,0.0286,2.0026311292313039
0.0288,2.0336081511341035,0.0288,2.0103753847070038
0.029,2.0374802788719535,0.029,2.0090846754610538
0.0292,2.0387709881179035,0.0292,2.0077939662151039
0.0294,2.0413524066098034,0.0294,2.0142475124448538
0.0296,2.0426431158557534,0.0296,2.0116660939529538
0.0298,2.0413524066098034,0.0298,2.0155382216908038
0.03,2.0400616973638535,0.03,2.0129568031989038
0.0302,2.0452245343476534,0.0302,2.0142475124448538
0.0304,2.0478059528395534,0.0304,2.0194103494286537
0.0306,2.0452245343476534,0.0306,2.0181196401827037
0.0308,2.0516780805774033,0.0308,2.0207010586746037
0.031,2.0478059528395534,0.031,2.0194103494286537
0.0312,2.0490966620855033,0.0312,2.0207010586746037
0.0314,2.0503873713314533,0.0314,2.0258638956584036
0.0316,2.0542594990693033,0.0316,2.0271546049043536
0.0318,2.0516780805774033,0.0318,2.0297360233962536
0.032,2.0555502083152533,0.032,2.0297360233962536
0.0322,2.0594223360531032,0.0322,2.0284453141503036
0.0324,2.0594223360531032,0.0324,2.0297360233962536
0.0326,2.0594223360531032,0.0326,2.0336081511341035
0.0328,2.0555502083152533,0.0328,2.0323174418881536
0.033,2.0607130452990532,0.033,2.0400616973638535
0.0332,2.0671665915288031,0.0332,2.0400616973638535
0.0334,2.0645851730369031,0.0334,2.0452245343476534
0.0336,2.072329428512603,0.0336,2.0452245343476534
0.0338,2.074910847004503,0.0338,2.0439338251017034
0.034,2.0697480100207031,0.034,2.0439338251017034
0.0342,2.074910847004503,0.0342,2.0426431158557534
0.0344,2.073620137758553,0.0344,2.0452245343476534
0.0346,2.074910847004503,0.0346,2.0400616973638535
0.0348,2.0800736839883029,0.0348,2.0465152435936034
0.035,2.0800736839883029,0.035,2.0490966620855033
0.0352,2.077492265496403,0.0352,2.0503873713314533
0.0354,2.076201556250453,0.0354,2.0516780805774033
0.0356,2.076201556250453,0.0356,2.0490966620855033
0.0358,2.076201556250453,0.0358,2.0478059528395534
0.036,2.0800736839883029,0.036,2.0465152435936034
0.0362,2.077492265496403,0.0362,2.0529687898233533
0.0364,2.078782974742353,0.0364,2.0490966620855033
0.0366,2.077492265496403,0.0366,2.0568409175612032
0.0368,2.0800736839883029,0.0368,2.0529687898233533
0.037,2.0813643932342529,0.037,2.0452245343476534
0.0372,2.0839458117261529,0.0372,2.0555502083152533
0.0374,2.0813643932342529,0.0374,2.0516780805774033
0.0376,2.0852365209721029,0.0376,2.0516780805774033
0.0378,2.0800736839883029,0.0378,2.0555502083152533
0.038,2.078782974742353,0.038,2.0490966620855033
0.0382,2.076201556250453,0.0382,2.0490966620855033
0.0384,2.0826551024802029,0.0384,2.0439338251017034
0.0386,2.073620137758553,0.0386,2.0465152435936034
0.0388,2.076201556250453,0.0388,2.0452245343476534
0.039,2.077492265496403,0.039,2.0439338251017034
0.0392,2.072329428512603,0.0392,2.0452245343476534
0.0394,2.0710387192666531,0.0394,2.0439338251017034
0.0396,2.072329428512603,0.0396,2.0452245343476534
0.0398,2.0710387192666531,0.0398,2.0452245343476534
0.04,2.0671665915288031,0.04,2.0439338251017034
0.0402,2.0684573007747531,0.0402,2.0426431158557534
0.0404,2.0645851730369031,0.0404,2.0361895696260035
0.0406,2.0671665915288031,0.0406,2.0336081511341035
0.0408,2.0620037545450032,0.0408,2.0387709881179035
0.041,2.0620037545450032,0.041,2.0348988603800535
0.0412,2.0607130452990532,0.0412,2.0310267326422036
0.0414,2.0581316268071532,0.0414,2.0336081511341035
0.0416,2.0555502083152533,0.0416,2.0284453141503036
0.0418,2.0555502083152533,0.0418,2.0271546049043536
0.042,2.0542594990693033,0.042,2.0258638956584036
0.0422,2.0516780805774033,0.0422,2.0207010586746037
0.0424,2.0516780805774033,0.0424,2.0232824771665037
0.0426,2.0516780805774033,0.0426,2.0207010586746037
0.0428,2.0503873713314533,0.0428,2.0181196401827037
0.043,2.0465152435936034,0.043,2.0194103494286537
0.0432,2.0465152435936034,0.0432,2.0181196401827037
0.0434,2.0465152435936034,0.0434,2.0116660939529538
0.0436,2.0400616973638535,0.0436,2.0129568031989038
0.0438,2.0439338251017034,0.0438,2.0116660939529538
0.044,2.0413524066098034,0.044,2.0103753847070038
0.0442,2.0387709881179035,0.0442,2.0090846754610538
0.0444,2.0361895696260035,0.0444,2.0103753847070038
0.0446,2.0374802788719535,0.0446,2.0103753847070038
0.0448,2.0374802788719535,0.0448,2.0090846754610538
0.045,2.0323174418881536,0.045,2.0052125477232039
0.0452,2.0348988603800535,0.0452,2.000049710739404
0.0454,2.0348988603800535,0.0454,2.0052125477232039
0.0456,2.0348988603800535,0.0456,2.0065032569691539
0.0458,2.0297360233962536,0.0458,2.0052125477232039
0.046,2.0336081511341035,0.046,2.0065032569691539
0.0462,2.0348988603800535,0.0462,2.0039218384772539
0.0464,2.0297360233962536,0.0464,2.0013404199853539
0.0466,2.0323174418881536,0.0466,2.0052125477232039
0.0468,2.0336081511341035,0.0468,2.0039218384772539
0.047,2.0348988603800535,0.047,2.0039218384772539
0.0472,2.0310267326422036,0.0472,2.0052125477232039
0.0474,2.0258638956584036,0.0474,2.0026311292313039
0.0476,2.0323174418881536,0.0476,2.0052125477232039
0.0478,2.0284453141503036,0.0478,2.0065032569691539
0.048,2.0323174418881536,0.048,2.0065032569691539
0.0482,2.0310267326422036,0.0482,2.0065032569691539
0.0484,2.0336081511341035,0.0484,2.0090846754610538
0.0486,2.0361895696260035,0.0486,2.0103753847070038
0.0488,2.0387709881179035,0.0488,2.0103753847070038
0.049,2.0387709881179035,0.049,2.0168289309367537
0.0492,2.0387709881179035,0.0492,2.0155382216908038
0.0494,2.0426431158557534,0.0494,2.0155382216908038
0.0496,2.0387709881179035,0.0496,2.0181196401827037
0.0498,2.0413524066098034,0.0498,2.0155382216908038
0.05,2.0400616973638535,0.05,2.0116660939529538
0.0502,2.0413524066098034,0.0502,2.0142475124448538
0.0504,2.0465152435936034,0.0504,2.0155382216908038
0.0506,2.0452245343476534,0.0506,2.0155382216908038
0.0508,2.0503873713314533,0.0508,2.0116660939529538
0.051,2.0516780805774033,0.051,2.0219917679205537
0.0512,2.0516780805774033,0.0512,2.0258638956584036
0.0514,2.0529687898233533,0.0514,2.0284453141503036
0.0516,2.0503873713314533,0.0516,2.0271546049043536
0.0518,2.0581316268071532,0.0518,2.0271546049043536
0.052,2.0568409175612032,0.052,2.0284453141503036
0.0522,2.0607130452990532,0.0522,2.0387709881179035
0.0524,2.0620037545450032,0.0524,2.0297360233962536
0.0526,2.0658758822828531,0.0526,2.0374802788719535
0.0528,2.0620037545450032,0.0528,2.0400616973638535
0.053,2.0632944637909532,0.053,2.0374802788719535
0.0532,2.0658758822828531,0.0532,2.0348988603800535
0.0534,2.0684573007747531,0.0534,2.0413524066098034
0.0536,2.0697480100207031,0.0536,2.0400616973638535
0.0538,2.074910847004503,0.0538,2.0439338251017034
0.054,2.0710387192666531,0.054,2.0439338251017034
0.0542,2.074910847004503,0.0542,2.0452245343476534
0.0544,2.072329428512603,0.0544,2.0413524066098034
0.0546,2.073620137758553,0.0546,2.0516780805774033
0.0548,2.074910847004503,0.0548,2.0503873713314533
0.055,2.076201556250453,0.055,2.0542594990693033
0.0552,2.0813643932342529,0.0552,2.0478059528395534
0.0554,2.0813643932342529,0.0554,2.0478059528395534
0.0556,2.077492265496403,0.0556,2.0542594990693033
0.0558,2.076201556250453,0.0558,2.0503873713314533
0.056,2.0813643932342529,0.056,2.0542594990693033
0.0562,2.078782974742353,0.0562,2.0542594990693033
0.0564,2.0800736839883029,0.0564,2.0555502083152533
0.0566,2.078782974742353,0.0566,2.0490966620855033
0.0568,2.0826551024802029,0.0568,2.0503873713314533
0.057,2.0800736839883029,0.057,2.0529687898233533
0.0572,2.0826551024802029,0.0572,2.0516780805774033
0.0574,2.0826551024802029,0.0574,2.0542594990693033
0.0576,2.0813643932342529,0.0576,2.0478059528395534
0.0578,2.0852365209721029,0.0578,2.0516780805774033
0.058,2.0813643932342529,0.058,2.0503873713314533
0.0582,2.077492265496403,0.0582,2.0490966620855033
0.0584,2.073620137758553,0.0584,2.0490966620855033
0.0586,2.076201556250453,0.0586,2.0490966620855033
0.0588,2.076201556250453,0.0588,2.0452245343476534
0.059,2.074910847004503,0.059,2.0452245343476534
0.0592,2.074910847004503,0.0592,2.0452245343476534
0.0594,2.073620137758553,0.0594,2.0452245343476534
0.0596,2.073620137758553,0.0596,2.0387709881179035
0.0598,2.073620137758553,0.0598,2.0400616973638535
0.06,2.0697480100207031,0.06,2.0413524066098034
0.0602,2.0684573007747531,0.0602,2.0400616973638535
0.0604,2.0684573007747531,0.0604,2.0310267326422036
0.0606,2.0671665915288031,0.0606,2.0361895696260035
0.0608,2.0658758822828531,0.0608,2.0387709881179035
0.061,2.0671665915288031,0.061,2.0387709881179035
0.0612,2.0594223360531032,0.0612,2.0297360233962536
0.0614,2.0620037545450032,0.0614,2.0297360233962536
0.0616,2.0581316268071532,0.0616,2.0258638956584036
0.0618,2.0568409175612032,0.0618,2.0271546049043536
0.062,2.0503873713314533,0.062,2.0310267326422036
0.0622,2.0542594990693033,0.0622,2.0245731864124537
0.0624,2.0555502083152533,0.0624,2.0194103494286537
0.0626,2.0490966620855033,0.0626,2.0232824771665037
0.0628,2.0490966620855033,0.0628,2.0181196401827037
0.063,2.0452245343476534,0.063,2.0142475124448538
0.0632,2.0452245343476534,0.0632,2.0168289309367537
0.0634,2.0465152435936034,0.0634,2.0155382216908038
0.0636,2.0426431158557534,0.0636,2.0116660939529538
0.0638,2.0413524066098034,0.0638,2.0129568031989038
0.064,2.0426431158557534,0.064,2.0142475124448538
0.0642,2.0387709881179035,0.0642,2.0116660939529538
0.0644,2.0374802788719535,0.0644,2.0077939662151039
0.0646,2.0439338251017034,0.0646,2.0103753847070038
0.0648,2.0374802788719535,0.0648,2.0103753847070038
0.065,2.0323174418881536,0.065,2.0077939662151039
0.0652,2.0323174418881536,0.0652,2.0077939662151039
0.0654,2.0361895696260035,0.0654,2.0065032569691539
0.0656,2.0310267326422036,0.0656,2.0052125477232039
0.0658,2.0348988603800535,0.0658,2.0039218384772539
0.066,2.0348988603800535,0.066,2.0065032569691539
0.0662,2.0310267326422036,0.0662,2.0013404199853539
0.0664,2.0310267326422036,0.0664,2.0077939662151039
0.0666,2.0271546049043536,0.0666,2.0077939662151039
0.0668,2.0323174418881536,0.0668,2.0052125477232039
0.067,2.0297360233962536,0.067,2.0039218384772539
0.0672,2.0323174418881536,0.0672,2.000049710739404
0.0674,2.0361895696260035,0.0674,1.998759001493454
0.0676,2.0336081511341035,0.0676,2.0039218384772539
0.0678,2.0336081511341035,0.0678,2.0026311292313039
0.068,2.0297360233962536,0.068,2.0013404199853539
0.0682,2.0323174418881536,0.0682,2.0077939662151039
0.0684,2.0323174418881536,0.0684,2.0077939662151039
0.0686,2.0336081511341035,0.0686,2.0116660939529538
0.0688,2.0400616973638535,0.0688,2.0077939662151039
0.069,2.0387709881179035,0.069,2.0129568031989038
0.0692,2.0374802788719535,0.0692,2.0155382216908038
0.0694,2.0374802788719535,0.0694,2.0103753847070038
0.0696,2.0426431158557534,0.0696,2.0090846754610538
0.0698,2.0400616973638535,0.0698,2.0142475124448538
0.07,2.0413524066098034,0.07,2.0181196401827037
0.0702,2.0426431158557534,0.0702,2.0155382216908038
0.0704,2.0465152435936034,0.0704,2.0129568031989038
0.0706,2.0516780805774033,0.0706,2.0181196401827037
0.0708,2.0452245343476534,0.0708,2.0219917679205537
0.071,2.0503873713314533,0.071,2.0194103494286537
0.0712,2.0516780805774033,0.0712,2.0194103494286537
0.0714,2.0529687898233533,0.0714,2.0297360233962536
0.0716,2.0568409175612032,0.0716,2.0245731864124537
0.0718,2.0581316268071532,0.0718,2.0297360233962536
0.072,2.0581316268071532,0.072,2.0336081511341035
0.0722,2.0594223360531032,0.0722,2.0310267326422036
0.0724,2.0594223360531032,0.0724,2.0336081511341035
0.0726,2.0620037545450032,0.0726,2.0374802788719535
0.0728,2.0620037545450032,0.0728,2.0400616973638535
0.073,2.0632944637909532,0.073,2.0348988603800535
0.0732,2.0684573007747531,0.0732,2.0387709881179035
0.0734,2.0671665915288031,0.0734,2.0400616973638535
0.0736,2.0697480100207031,0.0736,2.0452245343476534
0.0738,2.0697480100207031,0.0738,2.0426431158557534
0.074,2.072329428512603,0.074,2.0413524066098034
0.0742,2.073620137758553,0.0742,2.0439338251017034
0.0744,2.077492265496403,0.0744,2.0465152435936034
0.0746,2.077492265496403,0.0746,2.0490966620855033
0.0748,2.076201556250453,0.0748,2.0490966620855033
0.075,2.077492265496403,0.075,2.0490966620855033
0.0752,2.076201556250453,0.0752,2.0490966620855033
0.0754,2.0813643932342529,0.0754,2.0452245343476534
0.0756,2.078782974742353,0.0756,2.0542594990693033
0.0758,2.077492265496403,0.0758,2.0490966620855033
0.076,2.078782974742353,0.076,2.0516780805774033
0.0762,2.0800736839883029,0.0762,2.0555502083152533
0.0764,2.0813643932342529,0.0764,2.0542594990693033
0.0766,2.0865272302180529,0.0766,2.0581316268071532
0.0768,2.0813643932342529,0.0768,2.0529687898233533
0.077,2.0800736839883029,0.077,2.0478059528395534
0.0772,2.0839458117261529,0.0772,2.0516780805774033
0.0774,2.0826551024802029,0.0774,2.0516780805774033
0.0776,2.0813643932342529,0.0776,2.0516780805774033
0.0778,2.0813643932342529,0.0778,2.0516780805774033
0.078,2.0800736839883029,0.078,2.0465152435936034
0.0782,2.0813643932342529,0.0782,2.0503873713314533
0.0784,2.0800736839883029,0.0784,2.0516780805774033
0.0786,2.076201556250453,0.0786,2.0452245343476534
0.0788,2.078782974742353,0.0788,2.0516780805774033
0.079,2.072329428512603,0.079,2.0490966620855033
0.0792,2.073620137758553,0.0792,2.0452245343476534
0.0794,2.072329428512603,0.0794,2.0426431158557534
0.0796,2.0697480100207031,0.0796,2.0465152435936034
0.0798,2.0697480100207031,0.0798,2.0387709881179035
0.08,2.0684573007747531,0.08,2.0426431158557534
0.0802,2.0710387192666531,0.0802,2.0400616973638535
0.0804,2.0658758822828531,0.0804,2.0387709881179035
0.0806,2.0645851730369031,0.0806,2.0387709881179035
0.0808,2.0620037545450032,0.0808,2.0413524066098034
0.081,2.0620037545450032,0.081,2.0348988603800535
0.0812,2.0620037545450032,0.0812,2.0297360233962536
0.0814,2.0594223360531032,0.0814,2.0297360233962536
0.0816,2.0581316268071532,0.0816,2.0284453141503036
0.0818,2.0555502083152533,0.0818,2.0284453141503036
0.082,2.0555502083152533,0.082,2.0258638956584036
0.0822,2.0568409175612032,0.0822,2.0219917679205537
0.0824,2.0516780805774033,0.0824,2.0181196401827037
0.0826,2.0542594990693033,0.0826,2.0168289309367537
0.0828,2.0503873713314533,0.0828,2.0219917679205537
0.083,2.0452245343476534,0.083,2.0155382216908038
0.0832,2.0490966620855033,0.0832,2.0194103494286537
0.0834,2.0452245343476534,0.0834,2.0142475124448538
0.0836,2.0426431158557534,0.0836,2.0090846754610538
0.0838,2.0400616973638535,0.0838,2.0129568031989038
0.084,2.0426431158557534,0.084,2.0181196401827037
0.0842,2.0387709881179035,0.0842,2.0129568031989038
0.0844,2.0400616973638535,0.0844,2.0090846754610538
0.0846,2.0361895696260035,0.0846,2.0065032569691539
0.0848,2.0374802788719535,0.0848,2.0116660939529538
0.085,2.0374802788719535,0.085,2.0013404199853539
0.0852,2.0348988603800535,0.0852,2.0090846754610538
0.0854,2.0336081511341035,0.0854,2.0013404199853539
0.0856,2.0310267326422036,0.0856,2.0052125477232039
0.0858,2.0310267326422036,0.0858,2.0039218384772539
0.086,2.0323174418881536,0.086,2.0026311292313039
0.0862,2.0336081511341035,0.0862,1.998759001493454
0.0864,2.0310267326422036,0.0864,2.0013404199853539
0.0866,2.0323174418881536,0.0866,2.0052125477232039
0.0868,2.0348988603800535,0.0868,2.0039218384772539
0.087,2.0310267326422036,0.087,2.000049710739404
0.0872,2.0310267326422036,0.0872,2.0077939662151039
0.0874,2.0271546049043536,0.0874,2.0052125477232039
0.0876,2.0323174418881536,0.0876,2.0013404199853539
0.0878,2.0336081511341035,0.0878,2.0039218384772539
0.088,2.0297360233962536,0.088,2.0039218384772539
0.0882,2.0323174418881536,0.0882,2.0090846754610538
0.0884,2.0336081511341035,0.0884,2.0077939662151039
0.0886,2.0374802788719535,0.0886,2.0039218384772539
0.0888,2.0374802788719535,0.0888,2.0065032569691539
0.089,2.0374802788719535,0.089,2.0116660939529538
0.0892,2.0413524066098034,0.0892,2.0103753847070038
0.0894,2.0413524066098034,0.0894,2.0090846754610538
0.0896,2.0374802788719535,0.0896,2.0142475124448538
0.0898,2.0439338251017034,0.0898,2.0129568031989038
0.09,2.0426431158557534,0.09,2.0129568031989038
0.0902,2.0426431158557534,0.0902,2.0168289309367537
