时间标识,2024/7/10 15:01:05,时间标识,2024/7/10 15:01:05
0.6358,2.078782974742353,0.6358,2.0490966620855033
0.636,2.078782974742353,0.636,2.0490966620855033
0.6362,2.0813643932342529,0.6362,2.0503873713314533
0.6364,2.0813643932342529,0.6364,2.0490966620855033
0.6366,2.0826551024802029,0.6366,2.0529687898233533
0.6368,2.077492265496403,0.6368,2.0529687898233533
0.637,2.077492265496403,0.637,2.0503873713314533
0.6372,2.078782974742353,0.6372,2.0452245343476534
0.6374,2.0800736839883029,0.6374,2.0555502083152533
0.6376,2.0826551024802029,0.6376,2.0478059528395534
0.6378,2.0800736839883029,0.6378,2.0490966620855033
0.638,2.078782974742353,0.638,2.0516780805774033
0.6382,2.0826551024802029,0.6382,2.0478059528395534
0.6384,2.076201556250453,0.6384,2.0503873713314533
0.6386,2.077492265496403,0.6386,2.0529687898233533
0.6388,2.072329428512603,0.6388,2.0426431158557534
0.639,2.077492265496403,0.639,2.0439338251017034
0.6392,2.074910847004503,0.6392,2.0452245343476534
0.6394,2.072329428512603,0.6394,2.0387709881179035
0.6396,2.0671665915288031,0.6396,2.0439338251017034
0.6398,2.076201556250453,0.6398,2.0426431158557534
0.64,2.0684573007747531,0.64,2.0400616973638535
0.6402,2.0671665915288031,0.6402,2.0374802788719535
0.6404,2.0632944637909532,0.6404,2.0413524066098034
0.6406,2.0620037545450032,0.6406,2.0348988603800535
0.6408,2.0620037545450032,0.6408,2.0310267326422036
0.641,2.0645851730369031,0.641,2.0323174418881536
0.6412,2.0581316268071532,0.6412,2.0258638956584036
0.6414,2.0594223360531032,0.6414,2.0284453141503036
0.6416,2.0568409175612032,0.6416,2.0232824771665037
0.6418,2.0516780805774033,0.6418,2.0258638956584036
0.642,2.0529687898233533,0.642,2.0232824771665037
0.6422,2.0516780805774033,0.6422,2.0219917679205537
0.6424,2.0542594990693033,0.6424,2.0219917679205537
0.6426,2.0503873713314533,0.6426,2.0155382216908038
0.6428,2.0465152435936034,0.6428,2.0168289309367537
0.643,2.0452245343476534,0.643,2.0155382216908038
0.6432,2.0413524066098034,0.6432,2.0168289309367537
0.6434,2.0439338251017034,0.6434,2.0116660939529538
0.6436,2.0413524066098034,0.6436,2.0077939662151039
0.6438,2.0426431158557534,0.6438,2.0103753847070038
0.644,2.0439338251017034,0.644,2.0077939662151039
0.6442,2.0400616973638535,0.6442,2.0065032569691539
0.6444,2.0387709881179035,0.6444,2.0103753847070038
0.6446,2.0361895696260035,0.6446,2.0077939662151039
0.6448,2.0374802788719535,0.6448,2.0129568031989038
0.645,2.0361895696260035,0.645,2.0116660939529538
0.6452,2.0374802788719535,0.6452,1.998759001493454
0.6454,2.0336081511341035,0.6454,2.0039218384772539
0.6456,2.0323174418881536,0.6456,2.0077939662151039
0.6458,2.0310267326422036,0.6458,2.0013404199853539
0.646,2.0361895696260035,0.646,2.0026311292313039
0.6462,2.0336081511341035,0.6462,2.0039218384772539
0.6464,2.0297360233962536,0.6464,2.0065032569691539
0.6466,2.0400616973638535,0.6466,2.000049710739404
0.6468,2.0348988603800535,0.6468,2.000049710739404
0.647,2.0310267326422036,0.647,2.0013404199853539
0.6472,2.0323174418881536,0.6472,2.0052125477232039
0.6474,2.0297360233962536,0.6474,1.998759001493454
0.6476,2.0336081511341035,0.6476,2.0013404199853539
0.6478,2.0361895696260035,0.6478,2.0039218384772539
0.648,2.0374802788719535,0.648,2.0077939662151039
0.6482,2.0361895696260035,0.6482,2.0090846754610538
0.6484,2.0374802788719535,0.6484,2.0090846754610538
0.6486,2.0348988603800535,0.6486,2.0103753847070038
0.6488,2.0387709881179035,0.6488,2.0052125477232039
0.649,2.0361895696260035,0.649,2.0181196401827037
0.6492,2.0413524066098034,0.6492,2.0155382216908038
0.6494,2.0400616973638535,0.6494,2.0116660939529538
0.6496,2.0426431158557534,0.6496,2.0116660939529538
0.6498,2.0439338251017034,0.6498,2.0155382216908038
0.65,2.0426431158557534,0.65,2.0181196401827037
0.6502,2.0413524066098034,0.6502,2.0219917679205537
0.6504,2.0465152435936034,0.6504,2.0155382216908038
0.6506,2.0452245343476534,0.6506,2.0207010586746037
0.6508,2.0490966620855033,0.6508,2.0207010586746037
0.651,2.0490966620855033,0.651,2.0181196401827037
0.6512,2.0503873713314533,0.6512,2.0258638956584036
0.6514,2.0529687898233533,0.6514,2.0219917679205537
0.6516,2.0581316268071532,0.6516,2.0271546049043536
0.6518,2.0542594990693033,0.6518,2.0297360233962536
0.652,2.0568409175612032,0.652,2.0323174418881536
0.6522,2.0607130452990532,0.6522,2.0361895696260035
0.6524,2.0632944637909532,0.6524,2.0297360233962536
0.6526,2.0632944637909532,0.6526,2.0361895696260035
0.6528,2.0645851730369031,0.6528,2.0400616973638535
0.653,2.0671665915288031,0.653,2.0361895696260035
0.6532,2.0671665915288031,0.6532,2.0426431158557534
0.6534,2.0697480100207031,0.6534,2.0413524066098034
0.6536,2.0710387192666531,0.6536,2.0426431158557534
0.6538,2.0697480100207031,0.6538,2.0452245343476534
0.654,2.072329428512603,0.654,2.0426431158557534
0.6542,2.073620137758553,0.6542,2.0413524066098034
0.6544,2.073620137758553,0.6544,2.0439338251017034
0.6546,2.074910847004503,0.6546,2.0503873713314533
0.6548,2.076201556250453,0.6548,2.0490966620855033
0.655,2.076201556250453,0.655,2.0490966620855033
0.6552,2.076201556250453,0.6552,2.0478059528395534
0.6554,2.0813643932342529,0.6554,2.0490966620855033
0.6556,2.077492265496403,0.6556,2.0478059528395534
0.6558,2.076201556250453,0.6558,2.0426431158557534
0.656,2.077492265496403,0.656,2.0503873713314533
0.6562,2.0800736839883029,0.6562,2.0503873713314533
0.6564,2.0800736839883029,0.6564,2.0568409175612032
0.6566,2.0813643932342529,0.6566,2.0503873713314533
0.6568,2.0826551024802029,0.6568,2.0503873713314533
0.657,2.077492265496403,0.657,2.0568409175612032
0.6572,2.076201556250453,0.6572,2.0490966620855033
0.6574,2.0826551024802029,0.6574,2.0529687898233533
0.6576,2.0813643932342529,0.6576,2.0503873713314533
0.6578,2.078782974742353,0.6578,2.0465152435936034
0.658,2.0800736839883029,0.658,2.0503873713314533
0.6582,2.0800736839883029,0.6582,2.0529687898233533
0.6584,2.078782974742353,0.6584,2.0490966620855033
0.6586,2.074910847004503,0.6586,2.0465152435936034
0.6588,2.0813643932342529,0.6588,2.0413524066098034
0.659,2.073620137758553,0.659,2.0439338251017034
0.6592,2.073620137758553,0.6592,2.0426431158557534
0.6594,2.0697480100207031,0.6594,2.0478059528395534
0.6596,2.0697480100207031,0.6596,2.0387709881179035
0.6598,2.0710387192666531,0.6598,2.0387709881179035
0.66,2.0710387192666531,0.66,2.0387709881179035
0.6602,2.0684573007747531,0.6602,2.0387709881179035
0.6604,2.0697480100207031,0.6604,2.0348988603800535
0.6606,2.0632944637909532,0.6606,2.0387709881179035
0.6608,2.0645851730369031,0.6608,2.0336081511341035
0.661,2.0632944637909532,0.661,2.0323174418881536
0.6612,2.0607130452990532,0.6612,2.0297360233962536
0.6614,2.0581316268071532,0.6614,2.0258638956584036
0.6616,2.0542594990693033,0.6616,2.0245731864124537
0.6618,2.0581316268071532,0.6618,2.0271546049043536
0.662,2.0555502083152533,0.662,2.0194103494286537
0.6622,2.0555502083152533,0.6622,2.0271546049043536
0.6624,2.0503873713314533,0.6624,2.0155382216908038
0.6626,2.0516780805774033,0.6626,2.0142475124448538
0.6628,2.0503873713314533,0.6628,2.0207010586746037
0.663,2.0465152435936034,0.663,2.0181196401827037
0.6632,2.0465152435936034,0.6632,2.0116660939529538
0.6634,2.0426431158557534,0.6634,2.0090846754610538
0.6636,2.0413524066098034,0.6636,2.0129568031989038
0.6638,2.0452245343476534,0.6638,2.0077939662151039
0.664,2.0439338251017034,0.664,2.0116660939529538
0.6642,2.0426431158557534,0.6642,2.0077939662151039
0.6644,2.0374802788719535,0.6644,2.0077939662151039
0.6646,2.0374802788719535,0.6646,2.0116660939529538
0.6648,2.0323174418881536,0.6648,2.0039218384772539
0.665,2.0336081511341035,0.665,2.0039218384772539
0.6652,2.0361895696260035,0.6652,2.0065032569691539
0.6654,2.0336081511341035,0.6654,2.0065032569691539
0.6656,2.0310267326422036,0.6656,2.0116660939529538
0.6658,2.0310267326422036,0.6658,2.0026311292313039
0.666,2.0348988603800535,0.666,2.0039218384772539
0.6662,2.0374802788719535,0.6662,2.0065032569691539
0.6664,2.0323174418881536,0.6664,2.0039218384772539
0.6666,2.0297360233962536,0.6666,1.998759001493454
0.6668,2.0348988603800535,0.6668,2.0013404199853539
0.667,2.0323174418881536,0.667,2.0052125477232039
0.6672,2.0323174418881536,0.6672,2.0065032569691539
0.6674,2.0361895696260035,0.6674,2.0065032569691539
0.6676,2.0361895696260035,0.6676,2.0026311292313039
0.6678,2.0297360233962536,0.6678,2.0077939662151039
0.668,2.0336081511341035,0.668,2.0026311292313039
0.6682,2.0310267326422036,0.6682,2.0052125477232039
0.6684,2.0361895696260035,0.6684,2.0090846754610538
0.6686,2.0336081511341035,0.6686,2.0065032569691539
0.6688,2.0413524066098034,0.6688,2.0065032569691539
0.669,2.0426431158557534,0.669,2.0103753847070038
0.6692,2.0413524066098034,0.6692,2.0129568031989038
0.6694,2.0400616973638535,0.6694,2.0116660939529538
0.6696,2.0400616973638535,0.6696,2.0116660939529538
0.6698,2.0439338251017034,0.6698,2.0181196401827037
0.67,2.0426431158557534,0.67,2.0168289309367537
0.6702,2.0465152435936034,0.6702,2.0181196401827037
0.6704,2.0503873713314533,0.6704,2.0219917679205537
0.6706,2.0529687898233533,0.6706,2.0142475124448538
0.6708,2.0490966620855033,0.6708,2.0232824771665037
0.671,2.0529687898233533,0.671,2.0258638956584036
0.6712,2.0503873713314533,0.6712,2.0232824771665037
0.6714,2.0529687898233533,0.6714,2.0258638956584036
0.6716,2.0542594990693033,0.6716,2.0245731864124537
0.6718,2.0594223360531032,0.6718,2.0310267326422036
0.672,2.0581316268071532,0.672,2.0336081511341035
0.6722,2.0632944637909532,0.6722,2.0284453141503036
0.6724,2.0594223360531032,0.6724,2.0297360233962536
0.6726,2.0671665915288031,0.6726,2.0348988603800535
0.6728,2.0658758822828531,0.6728,2.0413524066098034
0.673,2.0658758822828531,0.673,2.0361895696260035
0.6732,2.0697480100207031,0.6732,2.0413524066098034
0.6734,2.0697480100207031,0.6734,2.0387709881179035
0.6736,2.0645851730369031,0.6736,2.0387709881179035
0.6738,2.072329428512603,0.6738,2.0465152435936034
0.674,2.073620137758553,0.674,2.0439338251017034
0.6742,2.074910847004503,0.6742,2.0426431158557534
0.6744,2.077492265496403,0.6744,2.0452245343476534
0.6746,2.076201556250453,0.6746,2.0478059528395534
0.6748,2.077492265496403,0.6748,2.0478059528395534
0.675,2.074910847004503,0.675,2.0503873713314533
0.6752,2.074910847004503,0.6752,2.0555502083152533
0.6754,2.0826551024802029,0.6754,2.0568409175612032
0.6756,2.0800736839883029,0.6756,2.0529687898233533
0.6758,2.0813643932342529,0.6758,2.0516780805774033
0.676,2.077492265496403,0.676,2.0516780805774033
0.6762,2.0800736839883029,0.6762,2.0542594990693033
0.6764,2.0800736839883029,0.6764,2.0555502083152533
0.6766,2.0852365209721029,0.6766,2.0555502083152533
0.6768,2.0852365209721029,0.6768,2.0568409175612032
0.677,2.0826551024802029,0.677,2.0555502083152533
0.6772,2.0826551024802029,0.6772,2.0529687898233533
0.6774,2.0800736839883029,0.6774,2.0568409175612032
0.6776,2.0800736839883029,0.6776,2.0516780805774033
0.6778,2.0800736839883029,0.6778,2.0542594990693033
0.678,2.0800736839883029,0.678,2.0503873713314533
0.6782,2.0826551024802029,0.6782,2.0529687898233533
0.6784,2.072329428512603,0.6784,2.0542594990693033
0.6786,2.073620137758553,0.6786,2.0529687898233533
0.6788,2.076201556250453,0.6788,2.0452245343476534
0.679,2.074910847004503,0.679,2.0439338251017034
0.6792,2.073620137758553,0.6792,2.0452245343476534
0.6794,2.0658758822828531,0.6794,2.0400616973638535
0.6796,2.073620137758553,0.6796,2.0387709881179035
0.6798,2.0632944637909532,0.6798,2.0426431158557534
0.68,2.072329428512603,0.68,2.0413524066098034
0.6802,2.0671665915288031,0.6802,2.0361895696260035
0.6804,2.0658758822828531,0.6804,2.0387709881179035
0.6806,2.0684573007747531,0.6806,2.0310267326422036
0.6808,2.0658758822828531,0.6808,2.0374802788719535
0.681,2.0632944637909532,0.681,2.0310267326422036
0.6812,2.0620037545450032,0.6812,2.0361895696260035
0.6814,2.0581316268071532,0.6814,2.0297360233962536
0.6816,2.0581316268071532,0.6816,2.0232824771665037
0.6818,2.0568409175612032,0.6818,2.0310267326422036
0.682,2.0516780805774033,0.682,2.0284453141503036
0.6822,2.0503873713314533,0.6822,2.0219917679205537
0.6824,2.0516780805774033,0.6824,2.0219917679205537
0.6826,2.0503873713314533,0.6826,2.0194103494286537
0.6828,2.0465152435936034,0.6828,2.0194103494286537
0.683,2.0439338251017034,0.683,2.0142475124448538
0.6832,2.0439338251017034,0.6832,2.0207010586746037
0.6834,2.0426431158557534,0.6834,2.0155382216908038
0.6836,2.0426431158557534,0.6836,2.0116660939529538
0.6838,2.0400616973638535,0.6838,2.0103753847070038
0.684,2.0452245343476534,0.684,2.0116660939529538
0.6842,2.0387709881179035,0.6842,2.0065032569691539
0.6844,2.0387709881179035,0.6844,2.0065032569691539
0.6846,2.0413524066098034,0.6846,2.0129568031989038
0.6848,2.0374802788719535,0.6848,2.0065032569691539
0.685,2.0336081511341035,0.685,2.0052125477232039
0.6852,2.0323174418881536,0.6852,2.0052125477232039
0.6854,2.0323174418881536,0.6854,2.0116660939529538
0.6856,2.0336081511341035,0.6856,2.0090846754610538
0.6858,2.0336081511341035,0.6858,2.0026311292313039
0.686,2.0336081511341035,0.686,2.0039218384772539
0.6862,2.0336081511341035,0.6862,2.0065032569691539
0.6864,2.0310267326422036,0.6864,2.0065032569691539
0.6866,2.0310267326422036,0.6866,2.0026311292313039
0.6868,2.0323174418881536,0.6868,2.0052125477232039
0.687,2.0336081511341035,0.687,2.0026311292313039
0.6872,2.0323174418881536,0.6872,2.0039218384772539
0.6874,2.0323174418881536,0.6874,2.0026311292313039
0.6876,2.0310267326422036,0.6876,2.0090846754610538
0.6878,2.0323174418881536,0.6878,2.0039218384772539
0.688,2.0348988603800535,0.688,2.0065032569691539
0.6882,2.0348988603800535,0.6882,2.0077939662151039
0.6884,2.0361895696260035,0.6884,2.0103753847070038
0.6886,2.0348988603800535,0.6886,2.0103753847070038
0.6888,2.0361895696260035,0.6888,2.0065032569691539
0.689,2.0426431158557534,0.689,2.0155382216908038
0.6892,2.0413524066098034,0.6892,2.0116660939529538
0.6894,2.0348988603800535,0.6894,2.0116660939529538
0.6896,2.0413524066098034,0.6896,2.0116660939529538
0.6898,2.0439338251017034,0.6898,2.0103753847070038
0.69,2.0426431158557534,0.69,2.0129568031989038
0.6902,2.0426431158557534,0.6902,2.0207010586746037
0.6904,2.0452245343476534,0.6904,2.0181196401827037
0.6906,2.0426431158557534,0.6906,2.0194103494286537
0.6908,2.0465152435936034,0.6908,2.0271546049043536
0.691,2.0503873713314533,0.691,2.0245731864124537
0.6912,2.0555502083152533,0.6912,2.0232824771665037
0.6914,2.0542594990693033,0.6914,2.0284453141503036
0.6916,2.0503873713314533,0.6916,2.0297360233962536
0.6918,2.0581316268071532,0.6918,2.0258638956584036
0.692,2.0594223360531032,0.692,2.0297360233962536
0.6922,2.0607130452990532,0.6922,2.0310267326422036
0.6924,2.0620037545450032,0.6924,2.0348988603800535
0.6926,2.0645851730369031,0.6926,2.0310267326422036
0.6928,2.0658758822828531,0.6928,2.0374802788719535
0.693,2.0620037545450032,0.693,2.0361895696260035
0.6932,2.0645851730369031,0.6932,2.0413524066098034
0.6934,2.0697480100207031,0.6934,2.0413524066098034
0.6936,2.073620137758553,0.6936,2.0426431158557534
0.6938,2.0710387192666531,0.6938,2.0478059528395534
0.694,2.0697480100207031,0.694,2.0426431158557534
0.6942,2.072329428512603,0.6942,2.0400616973638535
0.6944,2.076201556250453,0.6944,2.0439338251017034
0.6946,2.0800736839883029,0.6946,2.0465152435936034
0.6948,2.0800736839883029,0.6948,2.0452245343476534
0.695,2.0800736839883029,0.695,2.0478059528395534
0.6952,2.078782974742353,0.6952,2.0465152435936034
0.6954,2.076201556250453,0.6954,2.0529687898233533
0.6956,2.074910847004503,0.6956,2.0529687898233533
0.6958,2.077492265496403,0.6958,2.0490966620855033
0.696,2.077492265496403,0.696,2.0478059528395534
0.6962,2.078782974742353,0.6962,2.0529687898233533
0.6964,2.0813643932342529,0.6964,2.0542594990693033
0.6966,2.077492265496403,0.6966,2.0529687898233533
0.6968,2.0813643932342529,0.6968,2.0503873713314533
0.697,2.0800736839883029,0.697,2.0516780805774033
0.6972,2.0839458117261529,0.6972,2.0490966620855033
0.6974,2.0800736839883029,0.6974,2.0490966620855033
0.6976,2.078782974742353,0.6976,2.0490966620855033
0.6978,2.077492265496403,0.6978,2.0478059528395534
0.698,2.0800736839883029,0.698,2.0542594990693033
0.6982,2.076201556250453,0.6982,2.0478059528395534
0.6984,2.077492265496403,0.6984,2.0478059528395534
0.6986,2.076201556250453,0.6986,2.0490966620855033
0.6988,2.0826551024802029,0.6988,2.0478059528395534
0.699,2.072329428512603,0.699,2.0413524066098034
0.6992,2.073620137758553,0.6992,2.0439338251017034
0.6994,2.0710387192666531,0.6994,2.0400616973638535
0.6996,2.0684573007747531,0.6996,2.0426431158557534
0.6998,2.0710387192666531,0.6998,2.0413524066098034
0.7,2.0684573007747531,0.7,2.0400616973638535
0.7002,2.0697480100207031,0.7002,2.0336081511341035
0.7004,2.0697480100207031,0.7004,2.0361895696260035
0.7006,2.0632944637909532,0.7006,2.0361895696260035
0.7008,2.0594223360531032,0.7008,2.0323174418881536
0.701,2.0632944637909532,0.701,2.0297360233962536
0.7012,2.0568409175612032,0.7012,2.0323174418881536
0.7014,2.0594223360531032,0.7014,2.0310267326422036
0.7016,2.0555502083152533,0.7016,2.0219917679205537
0.7018,2.0516780805774033,0.7018,2.0258638956584036
0.702,2.0542594990693033,0.702,2.0232824771665037
0.7022,2.0555502083152533,0.7022,2.0194103494286537
0.7024,2.0529687898233533,0.7024,2.0207010586746037
0.7026,2.0478059528395534,0.7026,2.0207010586746037
0.7028,2.0452245343476534,0.7028,2.0194103494286537
0.703,2.0490966620855033,0.703,2.0155382216908038
0.7032,2.0478059528395534,0.7032,2.0155382216908038
0.7034,2.0452245343476534,0.7034,2.0155382216908038
0.7036,2.0465152435936034,0.7036,2.0129568031989038
0.7038,2.0413524066098034,0.7038,2.0116660939529538
0.704,2.0374802788719535,0.704,2.0103753847070038
0.7042,2.0374802788719535,0.7042,2.0103753847070038
0.7044,2.0387709881179035,0.7044,2.0090846754610538
0.7046,2.0336081511341035,0.7046,2.0052125477232039
0.7048,2.0336081511341035,0.7048,2.0065032569691539
0.705,2.0348988603800535,0.705,2.0052125477232039
0.7052,2.0310267326422036,0.7052,2.0052125477232039
0.7054,2.0361895696260035,0.7054,2.0013404199853539
0.7056,2.0374802788719535,0.7056,2.0039218384772539
0.7058,2.0361895696260035,0.7058,2.0090846754610538
0.706,2.0361895696260035,0.706,2.0065032569691539
0.7062,2.0284453141503036,0.7062,2.0052125477232039
0.7064,2.0323174418881536,0.7064,2.0013404199853539
0.7066,2.0336081511341035,0.7066,2.0013404199853539
0.7068,2.0310267326422036,0.7068,1.996177583001554
0.707,2.0310267326422036,0.707,2.0026311292313039
0.7072,2.0297360233962536,0.7072,1.997468292247504
0.7074,2.0284453141503036,0.7074,2.0026311292313039
0.7076,2.0284453141503036,0.7076,2.0065032569691539
0.7078,2.0348988603800535,0.7078,2.0052125477232039
0.708,2.0348988603800535,0.708,2.0065032569691539
0.7082,2.0348988603800535,0.7082,2.0065032569691539
0.7084,2.0374802788719535,0.7084,2.0103753847070038
0.7086,2.0336081511341035,0.7086,2.0129568031989038
0.7088,2.0361895696260035,0.7088,2.0103753847070038
0.709,2.0387709881179035,0.709,2.0129568031989038
0.7092,2.0413524066098034,0.7092,2.0052125477232039
0.7094,2.0413524066098034,0.7094,2.0090846754610538
0.7096,2.0400616973638535,0.7096,2.0142475124448538
0.7098,2.0426431158557534,0.7098,2.0181196401827037
0.71,2.0413524066098034,0.71,2.0142475124448538
0.7102,2.0452245343476534,0.7102,2.0168289309367537
0.7104,2.0452245343476534,0.7104,2.0168289309367537
0.7106,2.0478059528395534,0.7106,2.0219917679205537
0.7108,2.0490966620855033,0.7108,2.0207010586746037
0.711,2.0490966620855033,0.711,2.0181196401827037
0.7112,2.0581316268071532,0.7112,2.0245731864124537
0.7114,2.0529687898233533,0.7114,2.0245731864124537
0.7116,2.0568409175612032,0.7116,2.0258638956584036
0.7118,2.0594223360531032,0.7118,2.0284453141503036
0.712,2.0581316268071532,0.712,2.0271546049043536
0.7122,2.0594223360531032,0.7122,2.0310267326422036
0.7124,2.0594223360531032,0.7124,2.0336081511341035
0.7126,2.0607130452990532,0.7126,2.0336081511341035
0.7128,2.0632944637909532,0.7128,2.0413524066098034
0.713,2.0658758822828531,0.713,2.0297360233962536
0.7132,2.0658758822828531,0.7132,2.0426431158557534
0.7134,2.0710387192666531,0.7134,2.0413524066098034
0.7136,2.0710387192666531,0.7136,2.0400616973638535
0.7138,2.0684573007747531,0.7138,2.0400616973638535
0.714,2.0710387192666531,0.714,2.0452245343476534
0.7142,2.073620137758553,0.7142,2.0413524066098034
0.7144,2.076201556250453,0.7144,2.0503873713314533
0.7146,2.074910847004503,0.7146,2.0503873713314533
0.7148,2.077492265496403,0.7148,2.0503873713314533
0.715,2.074910847004503,0.715,2.0452245343476534
0.7152,2.077492265496403,0.7152,2.0490966620855033
0.7154,2.078782974742353,0.7154,2.0529687898233533
0.7156,2.0800736839883029,0.7156,2.0503873713314533
0.7158,2.078782974742353,0.7158,2.0478059528395534
0.716,2.0800736839883029,0.716,2.0516780805774033
0.7162,2.076201556250453,0.7162,2.0490966620855033
0.7164,2.0800736839883029,0.7164,2.0516780805774033
0.7166,2.0813643932342529,0.7166,2.0516780805774033
0.7168,2.078782974742353,0.7168,2.0503873713314533
0.717,2.0826551024802029,0.717,2.0542594990693033
0.7172,2.0826551024802029,0.7172,2.0542594990693033
0.7174,2.0839458117261529,0.7174,2.0516780805774033
0.7176,2.0800736839883029,0.7176,2.0581316268071532
0.7178,2.0800736839883029,0.7178,2.0516780805774033
0.718,2.0800736839883029,0.718,2.0542594990693033
0.7182,2.076201556250453,0.7182,2.0465152435936034
0.7184,2.0800736839883029,0.7184,2.0452245343476534
0.7186,2.074910847004503,0.7186,2.0452245343476534
0.7188,2.076201556250453,0.7188,2.0426431158557534
0.719,2.072329428512603,0.719,2.0413524066098034
0.7192,2.072329428512603,0.7192,2.0478059528395534
0.7194,2.072329428512603,0.7194,2.0516780805774033
0.7196,2.0710387192666531,0.7196,2.0413524066098034
0.7198,2.072329428512603,0.7198,2.0439338251017034
0.72,2.0697480100207031,0.72,2.0426431158557534
0.7202,2.0658758822828531,0.7202,2.0374802788719535
0.7204,2.0671665915288031,0.7204,2.0336081511341035
0.7206,2.0658758822828531,0.7206,2.0400616973638535
0.7208,2.0632944637909532,0.7208,2.0361895696260035
0.721,2.0645851730369031,0.721,2.0323174418881536
0.7212,2.0581316268071532,0.7212,2.0323174418881536
0.7214,2.0581316268071532,0.7214,2.0297360233962536
0.7216,2.0568409175612032,0.7216,2.0258638956584036
0.7218,2.0581316268071532,0.7218,2.0271546049043536
0.722,2.0542594990693033,0.722,2.0232824771665037
0.7222,2.0542594990693033,0.7222,2.0219917679205537
0.7224,2.0503873713314533,0.7224,2.0232824771665037
0.7226,2.0503873713314533,0.7226,2.0219917679205537
0.7228,2.0490966620855033,0.7228,2.0181196401827037
0.723,2.0478059528395534,0.723,2.0155382216908038
0.7232,2.0465152435936034,0.7232,2.0142475124448538
0.7234,2.0478059528395534,0.7234,2.0129568031989038
0.7236,2.0413524066098034,0.7236,2.0116660939529538
0.7238,2.0387709881179035,0.7238,2.0168289309367537
0.724,2.0400616973638535,0.724,2.0129568031989038
0.7242,2.0374802788719535,0.7242,2.0065032569691539
0.7244,2.0426431158557534,0.7244,2.0103753847070038
0.7246,2.0361895696260035,0.7246,2.0103753847070038
0.7248,2.0348988603800535,0.7248,2.0090846754610538
0.725,2.0348988603800535,0.725,2.0090846754610538
0.7252,2.0374802788719535,0.7252,2.0077939662151039
0.7254,2.0361895696260035,0.7254,2.0026311292313039
0.7256,2.0336081511341035,0.7256,1.998759001493454
0.7258,2.0323174418881536,0.7258,2.0065032569691539
0.726,2.0374802788719535,0.726,2.0052125477232039
0.7262,2.0348988603800535,0.7262,2.0013404199853539
0.7264,2.0310267326422036,0.7264,2.0065032569691539
0.7266,2.0374802788719535,0.7266,2.0039218384772539
