时间标识,2024/7/10 15:01:05,时间标识,2024/7/10 15:01:05
0.7268,2.0284453141503036,0.7268,2.0026311292313039
0.727,2.0310267326422036,0.727,1.998759001493454
0.7272,2.0310267326422036,0.7272,1.998759001493454
0.7274,2.0336081511341035,0.7274,2.0077939662151039
0.7276,2.0323174418881536,0.7276,2.0077939662151039
0.7278,2.0297360233962536,0.7278,2.0013404199853539
0.728,2.0336081511341035,0.728,2.0052125477232039
0.7282,2.0348988603800535,0.7282,2.0077939662151039
0.7284,2.0361895696260035,0.7284,2.0116660939529538
0.7286,2.0400616973638535,0.7286,2.0090846754610538
0.7288,2.0387709881179035,0.7288,2.0077939662151039
0.729,2.0387709881179035,0.729,2.0103753847070038
0.7292,2.0426431158557534,0.7292,2.0090846754610538
0.7294,2.0387709881179035,0.7294,2.0155382216908038
0.7296,2.0465152435936034,0.7296,2.0155382216908038
0.7298,2.0400616973638535,0.7298,2.0116660939529538
0.73,2.0426431158557534,0.73,2.0103753847070038
0.7302,2.0426431158557534,0.7302,2.0207010586746037
0.7304,2.0465152435936034,0.7304,2.0207010586746037
0.7306,2.0465152435936034,0.7306,2.0219917679205537
0.7308,2.0503873713314533,0.7308,2.0271546049043536
0.731,2.0465152435936034,0.731,2.0297360233962536
0.7312,2.0555502083152533,0.7312,2.0258638956584036
0.7314,2.0568409175612032,0.7314,2.0258638956584036
0.7316,2.0542594990693033,0.7316,2.0323174418881536
0.7318,2.0594223360531032,0.7318,2.0323174418881536
0.732,2.0568409175612032,0.732,2.0361895696260035
0.7322,2.0581316268071532,0.7322,2.0336081511341035
0.7324,2.0620037545450032,0.7324,2.0361895696260035
0.7326,2.0658758822828531,0.7326,2.0426431158557534
0.7328,2.0697480100207031,0.7328,2.0387709881179035
0.733,2.0658758822828531,0.733,2.0426431158557534
0.7332,2.0645851730369031,0.7332,2.0413524066098034
0.7334,2.0697480100207031,0.7334,2.0452245343476534
0.7336,2.0710387192666531,0.7336,2.0426431158557534
0.7338,2.072329428512603,0.7338,2.0426431158557534
0.734,2.074910847004503,0.734,2.0413524066098034
0.7342,2.0697480100207031,0.7342,2.0452245343476534
0.7344,2.073620137758553,0.7344,2.0439338251017034
0.7346,2.0710387192666531,0.7346,2.0439338251017034
0.7348,2.074910847004503,0.7348,2.0516780805774033
0.735,2.078782974742353,0.735,2.0490966620855033
0.7352,2.076201556250453,0.7352,2.0529687898233533
0.7354,2.078782974742353,0.7354,2.0465152435936034
0.7356,2.076201556250453,0.7356,2.0478059528395534
0.7358,2.078782974742353,0.7358,2.0503873713314533
0.736,2.0813643932342529,0.736,2.0542594990693033
0.7362,2.0800736839883029,0.7362,2.0503873713314533
0.7364,2.077492265496403,0.7364,2.0503873713314533
0.7366,2.076201556250453,0.7366,2.0516780805774033
0.7368,2.0813643932342529,0.7368,2.0490966620855033
0.737,2.0852365209721029,0.737,2.0490966620855033
0.7372,2.078782974742353,0.7372,2.0503873713314533
0.7374,2.078782974742353,0.7374,2.0516780805774033
0.7376,2.076201556250453,0.7376,2.0478059528395534
0.7378,2.078782974742353,0.7378,2.0465152435936034
0.738,2.074910847004503,0.738,2.0555502083152533
0.7382,2.076201556250453,0.7382,2.0490966620855033
0.7384,2.074910847004503,0.7384,2.0503873713314533
0.7386,2.078782974742353,0.7386,2.0452245343476534
0.7388,2.074910847004503,0.7388,2.0478059528395534
0.739,2.074910847004503,0.739,2.0439338251017034
0.7392,2.072329428512603,0.7392,2.0490966620855033
0.7394,2.0684573007747531,0.7394,2.0465152435936034
0.7396,2.0710387192666531,0.7396,2.0413524066098034
0.7398,2.072329428512603,0.7398,2.0426431158557534
0.74,2.0671665915288031,0.74,2.0387709881179035
0.7402,2.0658758822828531,0.7402,2.0400616973638535
0.7404,2.0645851730369031,0.7404,2.0361895696260035
0.7406,2.0632944637909532,0.7406,2.0336081511341035
0.7408,2.0594223360531032,0.7408,2.0310267326422036
0.741,2.0594223360531032,0.741,2.0297360233962536
0.7412,2.0607130452990532,0.7412,2.0310267326422036
0.7414,2.0581316268071532,0.7414,2.0336081511341035
0.7416,2.0555502083152533,0.7416,2.0271546049043536
0.7418,2.0568409175612032,0.7418,2.0271546049043536
0.742,2.0555502083152533,0.742,2.0284453141503036
0.7422,2.0503873713314533,0.7422,2.0219917679205537
0.7424,2.0490966620855033,0.7424,2.0232824771665037
0.7426,2.0490966620855033,0.7426,2.0194103494286537
0.7428,2.0503873713314533,0.7428,2.0116660939529538
0.743,2.0465152435936034,0.743,2.0155382216908038
0.7432,2.0478059528395534,0.7432,2.0129568031989038
0.7434,2.0400616973638535,0.7434,2.0142475124448538
0.7436,2.0400616973638535,0.7436,2.0142475124448538
0.7438,2.0387709881179035,0.7438,2.0129568031989038
0.744,2.0426431158557534,0.744,2.0077939662151039
0.7442,2.0374802788719535,0.7442,2.0129568031989038
0.7444,2.0361895696260035,0.7444,2.0052125477232039
0.7446,2.0374802788719535,0.7446,2.0090846754610538
0.7448,2.0387709881179035,0.7448,2.0052125477232039
0.745,2.0323174418881536,0.745,2.0090846754610538
0.7452,2.0348988603800535,0.7452,2.0039218384772539
0.7454,2.0361895696260035,0.7454,2.0065032569691539
0.7456,2.0336081511341035,0.7456,2.0116660939529538
0.7458,2.0323174418881536,0.7458,2.0077939662151039
0.746,2.0361895696260035,0.746,2.0103753847070038
0.7462,2.0348988603800535,0.7462,2.0065032569691539
0.7464,2.0310267326422036,0.7464,2.0039218384772539
0.7466,2.0310267326422036,0.7466,2.0065032569691539
0.7468,2.0323174418881536,0.7468,2.0026311292313039
0.747,2.0323174418881536,0.747,2.000049710739404
0.7472,2.0336081511341035,0.7472,2.0013404199853539
0.7474,2.0336081511341035,0.7474,2.0052125477232039
0.7476,2.0323174418881536,0.7476,2.0039218384772539
0.7478,2.0336081511341035,0.7478,2.0013404199853539
0.748,2.0348988603800535,0.748,2.0077939662151039
0.7482,2.0336081511341035,0.7482,2.0077939662151039
0.7484,2.0348988603800535,0.7484,2.0077939662151039
0.7486,2.0361895696260035,0.7486,2.0129568031989038
0.7488,2.0426431158557534,0.7488,2.0052125477232039
0.749,2.0374802788719535,0.749,2.0090846754610538
0.7492,2.0387709881179035,0.7492,2.0116660939529538
0.7494,2.0413524066098034,0.7494,2.0090846754610538
0.7496,2.0452245343476534,0.7496,2.0155382216908038
0.7498,2.0452245343476534,0.7498,2.0129568031989038
0.75,2.0465152435936034,0.75,2.0168289309367537
0.7502,2.0465152435936034,0.7502,2.0181196401827037
0.7504,2.0490966620855033,0.7504,2.0181196401827037
0.7506,2.0452245343476534,0.7506,2.0207010586746037
0.7508,2.0490966620855033,0.7508,2.0207010586746037
0.751,2.0478059528395534,0.751,2.0194103494286537
0.7512,2.0529687898233533,0.7512,2.0245731864124537
0.7514,2.0542594990693033,0.7514,2.0219917679205537
0.7516,2.0516780805774033,0.7516,2.0271546049043536
0.7518,2.0607130452990532,0.7518,2.0284453141503036
0.752,2.0568409175612032,0.752,2.0284453141503036
0.7522,2.0620037545450032,0.7522,2.0374802788719535
0.7524,2.0620037545450032,0.7524,2.0336081511341035
0.7526,2.0671665915288031,0.7526,2.0348988603800535
0.7528,2.0684573007747531,0.7528,2.0361895696260035
0.753,2.0658758822828531,0.753,2.0374802788719535
0.7532,2.0684573007747531,0.7532,2.0400616973638535
0.7534,2.0684573007747531,0.7534,2.0426431158557534
0.7536,2.0697480100207031,0.7536,2.0452245343476534
0.7538,2.073620137758553,0.7538,2.0452245343476534
0.754,2.0710387192666531,0.754,2.0465152435936034
0.7542,2.076201556250453,0.7542,2.0465152435936034
0.7544,2.073620137758553,0.7544,2.0452245343476534
0.7546,2.078782974742353,0.7546,2.0478059528395534
0.7548,2.074910847004503,0.7548,2.0503873713314533
0.755,2.077492265496403,0.755,2.0478059528395534
0.7552,2.076201556250453,0.7552,2.0503873713314533
0.7554,2.078782974742353,0.7554,2.0465152435936034
0.7556,2.077492265496403,0.7556,2.0516780805774033
0.7558,2.077492265496403,0.7558,2.0516780805774033
0.756,2.0813643932342529,0.756,2.0529687898233533
0.7562,2.0839458117261529,0.7562,2.0490966620855033
0.7564,2.0800736839883029,0.7564,2.0503873713314533
0.7566,2.0813643932342529,0.7566,2.0542594990693033
0.7568,2.0813643932342529,0.7568,2.0503873713314533
0.757,2.0800736839883029,0.757,2.0465152435936034
0.7572,2.0800736839883029,0.7572,2.0516780805774033
0.7574,2.0813643932342529,0.7574,2.0516780805774033
0.7576,2.078782974742353,0.7576,2.0465152435936034
0.7578,2.0813643932342529,0.7578,2.0542594990693033
0.758,2.076201556250453,0.758,2.0465152435936034
0.7582,2.078782974742353,0.7582,2.0478059528395534
0.7584,2.078782974742353,0.7584,2.0452245343476534
0.7586,2.0800736839883029,0.7586,2.0529687898233533
0.7588,2.077492265496403,0.7588,2.0413524066098034
0.759,2.072329428512603,0.759,2.0439338251017034
0.7592,2.0697480100207031,0.7592,2.0529687898233533
0.7594,2.0710387192666531,0.7594,2.0439338251017034
0.7596,2.0697480100207031,0.7596,2.0400616973638535
0.7598,2.0710387192666531,0.7598,2.0374802788719535
0.76,2.0697480100207031,0.76,2.0348988603800535
0.7602,2.0710387192666531,0.7602,2.0400616973638535
0.7604,2.0632944637909532,0.7604,2.0361895696260035
0.7606,2.0620037545450032,0.7606,2.0323174418881536
0.7608,2.0607130452990532,0.7608,2.0348988603800535
0.761,2.0632944637909532,0.761,2.0284453141503036
0.7612,2.0594223360531032,0.7612,2.0297360233962536
0.7614,2.0607130452990532,0.7614,2.0323174418881536
0.7616,2.0555502083152533,0.7616,2.0258638956584036
0.7618,2.0568409175612032,0.7618,2.0207010586746037
0.762,2.0594223360531032,0.762,2.0219917679205537
0.7622,2.0478059528395534,0.7622,2.0232824771665037
0.7624,2.0503873713314533,0.7624,2.0194103494286537
0.7626,2.0490966620855033,0.7626,2.0142475124448538
0.7628,2.0542594990693033,0.7628,2.0168289309367537
0.763,2.0490966620855033,0.763,2.0219917679205537
0.7632,2.0426431158557534,0.7632,2.0103753847070038
0.7634,2.0426431158557534,0.7634,2.0155382216908038
0.7636,2.0439338251017034,0.7636,2.0116660939529538
0.7638,2.0413524066098034,0.7638,2.0090846754610538
0.764,2.0387709881179035,0.764,2.0077939662151039
0.7642,2.0413524066098034,0.7642,2.0090846754610538
0.7644,2.0348988603800535,0.7644,2.0052125477232039
0.7646,2.0361895696260035,0.7646,2.0026311292313039
0.7648,2.0323174418881536,0.7648,2.0052125477232039
0.765,2.0348988603800535,0.765,2.0052125477232039
0.7652,2.0387709881179035,0.7652,2.0052125477232039
0.7654,2.0374802788719535,0.7654,2.0026311292313039
0.7656,2.0348988603800535,0.7656,2.0065032569691539
0.7658,2.0336081511341035,0.7658,2.0065032569691539
0.766,2.0323174418881536,0.766,2.0026311292313039
0.7662,2.0310267326422036,0.7662,2.0013404199853539
0.7664,2.0323174418881536,0.7664,2.000049710739404
0.7666,2.0310267326422036,0.7666,2.000049710739404
0.7668,2.0297360233962536,0.7668,1.998759001493454
0.767,2.0310267326422036,0.767,1.998759001493454
0.7672,2.0323174418881536,0.7672,2.0013404199853539
0.7674,2.0323174418881536,0.7674,2.0026311292313039
0.7676,2.0348988603800535,0.7676,2.0052125477232039
0.7678,2.0310267326422036,0.7678,2.0026311292313039
0.768,2.0374802788719535,0.768,2.000049710739404
0.7682,2.0336081511341035,0.7682,2.0039218384772539
0.7684,2.0336081511341035,0.7684,2.0039218384772539
0.7686,2.0400616973638535,0.7686,2.0103753847070038
0.7688,2.0374802788719535,0.7688,2.0077939662151039
0.769,2.0374802788719535,0.769,2.0103753847070038
0.7692,2.0387709881179035,0.7692,2.0142475124448538
0.7694,2.0426431158557534,0.7694,2.0155382216908038
0.7696,2.0439338251017034,0.7696,2.0129568031989038
0.7698,2.0387709881179035,0.7698,2.0155382216908038
0.77,2.0465152435936034,0.77,2.0155382216908038
0.7702,2.0452245343476534,0.7702,2.0116660939529538
0.7704,2.0478059528395534,0.7704,2.0155382216908038
0.7706,2.0465152435936034,0.7706,2.0116660939529538
0.7708,2.0490966620855033,0.7708,2.0168289309367537
0.771,2.0503873713314533,0.771,2.0194103494286537
0.7712,2.0529687898233533,0.7712,2.0207010586746037
0.7714,2.0542594990693033,0.7714,2.0258638956584036
0.7716,2.0568409175612032,0.7716,2.0232824771665037
0.7718,2.0542594990693033,0.7718,2.0271546049043536
0.772,2.0607130452990532,0.772,2.0271546049043536
0.7722,2.0581316268071532,0.7722,2.0297360233962536
0.7724,2.0620037545450032,0.7724,2.0336081511341035
0.7726,2.0620037545450032,0.7726,2.0387709881179035
0.7728,2.0658758822828531,0.7728,2.0387709881179035
0.773,2.0671665915288031,0.773,2.0361895696260035
0.7732,2.0620037545450032,0.7732,2.0374802788719535
0.7734,2.0645851730369031,0.7734,2.0374802788719535
0.7736,2.0710387192666531,0.7736,2.0413524066098034
0.7738,2.073620137758553,0.7738,2.0413524066098034
0.774,2.0684573007747531,0.774,2.0400616973638535
0.7742,2.072329428512603,0.7742,2.0439338251017034
0.7744,2.072329428512603,0.7744,2.0465152435936034
0.7746,2.074910847004503,0.7746,2.0478059528395534
0.7748,2.076201556250453,0.7748,2.0490966620855033
0.775,2.078782974742353,0.775,2.0465152435936034
0.7752,2.074910847004503,0.7752,2.0465152435936034
0.7754,2.078782974742353,0.7754,2.0490966620855033
0.7756,2.0800736839883029,0.7756,2.0516780805774033
0.7758,2.0813643932342529,0.7758,2.0529687898233533
0.776,2.0852365209721029,0.776,2.0529687898233533
0.7762,2.0800736839883029,0.7762,2.0516780805774033
0.7764,2.078782974742353,0.7764,2.0503873713314533
0.7766,2.076201556250453,0.7766,2.0542594990693033
0.7768,2.0839458117261529,0.7768,2.0516780805774033
0.777,2.078782974742353,0.777,2.0516780805774033
0.7772,2.076201556250453,0.7772,2.0529687898233533
0.7774,2.077492265496403,0.7774,2.0516780805774033
0.7776,2.077492265496403,0.7776,2.0516780805774033
0.7778,2.078782974742353,0.7778,2.0542594990693033
0.778,2.077492265496403,0.778,2.0465152435936034
0.7782,2.074910847004503,0.7782,2.0452245343476534
0.7784,2.078782974742353,0.7784,2.0490966620855033
0.7786,2.074910847004503,0.7786,2.0452245343476534
0.7788,2.074910847004503,0.7788,2.0465152435936034
0.779,2.0710387192666531,0.779,2.0439338251017034
0.7792,2.073620137758553,0.7792,2.0439338251017034
0.7794,2.073620137758553,0.7794,2.0439338251017034
0.7796,2.0710387192666531,0.7796,2.0439338251017034
0.7798,2.0697480100207031,0.7798,2.0413524066098034
0.78,2.0684573007747531,0.78,2.0361895696260035
0.7802,2.0697480100207031,0.7802,2.0361895696260035
0.7804,2.0658758822828531,0.7804,2.0336081511341035
0.7806,2.0645851730369031,0.7806,2.0336081511341035
0.7808,2.0632944637909532,0.7808,2.0374802788719535
0.781,2.0620037545450032,0.781,2.0348988603800535
0.7812,2.0620037545450032,0.7812,2.0284453141503036
0.7814,2.0581316268071532,0.7814,2.0336081511341035
0.7816,2.0568409175612032,0.7816,2.0284453141503036
0.7818,2.0555502083152533,0.7818,2.0271546049043536
0.782,2.0555502083152533,0.782,2.0232824771665037
0.7822,2.0516780805774033,0.7822,2.0245731864124537
0.7824,2.0516780805774033,0.7824,2.0194103494286537
0.7826,2.0516780805774033,0.7826,2.0207010586746037
0.7828,2.0490966620855033,0.7828,2.0168289309367537
0.783,2.0439338251017034,0.783,2.0142475124448538
0.7832,2.0490966620855033,0.7832,2.0155382216908038
0.7834,2.0426431158557534,0.7834,2.0168289309367537
0.7836,2.0387709881179035,0.7836,2.0077939662151039
0.7838,2.0400616973638535,0.7838,2.0090846754610538
0.784,2.0413524066098034,0.784,2.0116660939529538
0.7842,2.0413524066098034,0.7842,2.0103753847070038
0.7844,2.0426431158557534,0.7844,2.0065032569691539
0.7846,2.0400616973638535,0.7846,2.0065032569691539
0.7848,2.0400616973638535,0.7848,2.0065032569691539
0.785,2.0387709881179035,0.785,2.0013404199853539
0.7852,2.0348988603800535,0.7852,2.0052125477232039
0.7854,2.0336081511341035,0.7854,2.0039218384772539
0.7856,2.0336081511341035,0.7856,2.0065032569691539
0.7858,2.0387709881179035,0.7858,2.0013404199853539
0.786,2.0348988603800535,0.786,2.0026311292313039
0.7862,2.0348988603800535,0.7862,2.0013404199853539
0.7864,2.0387709881179035,0.7864,2.0013404199853539
0.7866,2.0323174418881536,0.7866,2.0065032569691539
0.7868,2.0336081511341035,0.7868,1.998759001493454
0.787,2.0310267326422036,0.787,2.0026311292313039
0.7872,2.0310267326422036,0.7872,2.0052125477232039
0.7874,2.0336081511341035,0.7874,2.0013404199853539
0.7876,2.0323174418881536,0.7876,2.0052125477232039
0.7878,2.0297360233962536,0.7878,2.0039218384772539
0.788,2.0336081511341035,0.788,2.0026311292313039
0.7882,2.0310267326422036,0.7882,2.0026311292313039
0.7884,2.0323174418881536,0.7884,2.0090846754610538
0.7886,2.0348988603800535,0.7886,2.0116660939529538
0.7888,2.0374802788719535,0.7888,2.0103753847070038
0.789,2.0387709881179035,0.789,2.0103753847070038
0.7892,2.0426431158557534,0.7892,2.0142475124448538
0.7894,2.0374802788719535,0.7894,2.0129568031989038
0.7896,2.0387709881179035,0.7896,2.0129568031989038
0.7898,2.0439338251017034,0.7898,2.0155382216908038
0.79,2.0439338251017034,0.79,2.0116660939529538
0.7902,2.0426431158557534,0.7902,2.0168289309367537
0.7904,2.0452245343476534,0.7904,2.0155382216908038
0.7906,2.0465152435936034,0.7906,2.0194103494286537
0.7908,2.0465152435936034,0.7908,2.0219917679205537
0.791,2.0503873713314533,0.791,2.0219917679205537
0.7912,2.0516780805774033,0.7912,2.0258638956584036
0.7914,2.0555502083152533,0.7914,2.0219917679205537
0.7916,2.0568409175612032,0.7916,2.0258638956584036
0.7918,2.0581316268071532,0.7918,2.0258638956584036
0.792,2.0568409175612032,0.792,2.0323174418881536
0.7922,2.0632944637909532,0.7922,2.0348988603800535
0.7924,2.0581316268071532,0.7924,2.0348988603800535
0.7926,2.0645851730369031,0.7926,2.0361895696260035
0.7928,2.0632944637909532,0.7928,2.0361895696260035
0.793,2.0684573007747531,0.793,2.0361895696260035
0.7932,2.0671665915288031,0.7932,2.0426431158557534
0.7934,2.0684573007747531,0.7934,2.0361895696260035
0.7936,2.072329428512603,0.7936,2.0503873713314533
0.7938,2.0697480100207031,0.7938,2.0439338251017034
0.794,2.073620137758553,0.794,2.0465152435936034
0.7942,2.073620137758553,0.7942,2.0465152435936034
0.7944,2.076201556250453,0.7944,2.0465152435936034
0.7946,2.074910847004503,0.7946,2.0439338251017034
0.7948,2.076201556250453,0.7948,2.0439338251017034
0.795,2.077492265496403,0.795,2.0503873713314533
0.7952,2.076201556250453,0.7952,2.0503873713314533
0.7954,2.0813643932342529,0.7954,2.0490966620855033
0.7956,2.078782974742353,0.7956,2.0465152435936034
0.7958,2.077492265496403,0.7958,2.0542594990693033
0.796,2.0800736839883029,0.796,2.0516780805774033
0.7962,2.0813643932342529,0.7962,2.0478059528395534
0.7964,2.0826551024802029,0.7964,2.0555502083152533
0.7966,2.0800736839883029,0.7966,2.0529687898233533
0.7968,2.0826551024802029,0.7968,2.0503873713314533
0.797,2.078782974742353,0.797,2.0516780805774033
0.7972,2.077492265496403,0.7972,2.0516780805774033
0.7974,2.0800736839883029,0.7974,2.0478059528395534
0.7976,2.0813643932342529,0.7976,2.0478059528395534
0.7978,2.0800736839883029,0.7978,2.0503873713314533
0.798,2.0826551024802029,0.798,2.0529687898233533
0.7982,2.078782974742353,0.7982,2.0503873713314533
0.7984,2.078782974742353,0.7984,2.0490966620855033
0.7986,2.074910847004503,0.7986,2.0452245343476534
0.7988,2.076201556250453,0.7988,2.0452245343476534
0.799,2.073620137758553,0.799,2.0374802788719535
0.7992,2.0710387192666531,0.7992,2.0452245343476534
0.7994,2.076201556250453,0.7994,2.0400616973638535
0.7996,2.0710387192666531,0.7996,2.0387709881179035
0.7998,2.0710387192666531,0.7998,2.0426431158557534
0.8,2.072329428512603,0.8,2.0387709881179035
0.8002,2.0684573007747531,0.8002,2.0400616973638535
0.8004,2.0632944637909532,0.8004,2.0374802788719535
0.8006,2.0632944637909532,0.8006,2.0323174418881536
0.8008,2.0645851730369031,0.8008,2.0323174418881536
0.801,2.0620037545450032,0.801,2.0297360233962536
0.8012,2.0632944637909532,0.8012,2.0284453141503036
0.8014,2.0581316268071532,0.8014,2.0271546049043536
0.8016,2.0607130452990532,0.8016,2.0284453141503036
0.8018,2.0555502083152533,0.8018,2.0258638956584036
0.802,2.0581316268071532,0.802,2.0232824771665037
0.8022,2.0503873713314533,0.8022,2.0271546049043536
0.8024,2.0555502083152533,0.8024,2.0194103494286537
0.8026,2.0490966620855033,0.8026,2.0168289309367537
0.8028,2.0478059528395534,0.8028,2.0142475124448538
0.803,2.0490966620855033,0.803,2.0168289309367537
0.8032,2.0439338251017034,0.8032,2.0103753847070038
0.8034,2.0452245343476534,0.8034,2.0129568031989038
0.8036,2.0426431158557534,0.8036,2.0090846754610538
0.8038,2.0439338251017034,0.8038,2.0090846754610538
0.804,2.0400616973638535,0.804,2.0090846754610538
0.8042,2.0387709881179035,0.8042,2.0116660939529538
0.8044,2.0387709881179035,0.8044,2.0103753847070038
0.8046,2.0348988603800535,0.8046,2.0065032569691539
0.8048,2.0336081511341035,0.8048,2.0052125477232039
0.805,2.0348988603800535,0.805,2.0052125477232039
0.8052,2.0336081511341035,0.8052,2.0065032569691539
0.8054,2.0361895696260035,0.8054,2.0077939662151039
0.8056,2.0348988603800535,0.8056,2.0052125477232039
0.8058,2.0348988603800535,0.8058,2.000049710739404
0.806,2.0336081511341035,0.806,2.0039218384772539
0.8062,2.0336081511341035,0.8062,2.0052125477232039
0.8064,2.0297360233962536,0.8064,2.0039218384772539
0.8066,2.0323174418881536,0.8066,2.0013404199853539
0.8068,2.0400616973638535,0.8068,2.0013404199853539
0.807,2.0310267326422036,0.807,2.0013404199853539
0.8072,2.0361895696260035,0.8072,2.0026311292313039
0.8074,2.0336081511341035,0.8074,2.0065032569691539
0.8076,2.0310267326422036,0.8076,2.0026311292313039
0.8078,2.0361895696260035,0.8078,2.0090846754610538
0.808,2.0374802788719535,0.808,2.0026311292313039
0.8082,2.0361895696260035,0.8082,2.0052125477232039
0.8084,2.0374802788719535,0.8084,2.0052125477232039
0.8086,2.0387709881179035,0.8086,2.0116660939529538
0.8088,2.0400616973638535,0.8088,2.0090846754610538
0.809,2.0374802788719535,0.809,2.0077939662151039
0.8092,2.0413524066098034,0.8092,2.0142475124448538
0.8094,2.0387709881179035,0.8094,2.0090846754610538
0.8096,2.0426431158557534,0.8096,2.0090846754610538
0.8098,2.0452245343476534,0.8098,2.0155382216908038
0.81,2.0452245343476534,0.81,2.0168289309367537
0.8102,2.0426431158557534,0.8102,2.0142475124448538
0.8104,2.0439338251017034,0.8104,2.0168289309367537
0.8106,2.0503873713314533,0.8106,2.0181196401827037
0.8108,2.0529687898233533,0.8108,2.0181196401827037
0.811,2.0503873713314533,0.811,2.0207010586746037
0.8112,2.0529687898233533,0.8112,2.0245731864124537
0.8114,2.0581316268071532,0.8114,2.0245731864124537
0.8116,2.0542594990693033,0.8116,2.0258638956584036
0.8118,2.0568409175612032,0.8118,2.0284453141503036
0.812,2.0645851730369031,0.812,2.0323174418881536
0.8122,2.0594223360531032,0.8122,2.0336081511341035
0.8124,2.0594223360531032,0.8124,2.0361895696260035
0.8126,2.0620037545450032,0.8126,2.0374802788719535
0.8128,2.0671665915288031,0.8128,2.0400616973638535
0.813,2.0645851730369031,0.813,2.0336081511341035
0.8132,2.0684573007747531,0.8132,2.0426431158557534
0.8134,2.0697480100207031,0.8134,2.0426431158557534
0.8136,2.072329428512603,0.8136,2.0387709881179035
0.8138,2.072329428512603,0.8138,2.0413524066098034
0.814,2.074910847004503,0.814,2.0465152435936034
0.8142,2.074910847004503,0.8142,2.0413524066098034
0.8144,2.073620137758553,0.8144,2.0465152435936034
0.8146,2.077492265496403,0.8146,2.0478059528395534
0.8148,2.0826551024802029,0.8148,2.0478059528395534
0.815,2.078782974742353,0.815,2.0478059528395534
0.8152,2.0800736839883029,0.8152,2.0516780805774033
0.8154,2.0800736839883029,0.8154,2.0465152435936034
0.8156,2.0800736839883029,0.8156,2.0439338251017034
0.8158,2.0852365209721029,0.8158,2.0465152435936034
0.816,2.0813643932342529,0.816,2.0529687898233533
0.8162,2.0865272302180529,0.8162,2.0555502083152533
0.8164,2.0813643932342529,0.8164,2.0503873713314533
0.8166,2.078782974742353,0.8166,2.0503873713314533
0.8168,2.0813643932342529,0.8168,2.0529687898233533
0.817,2.078782974742353,0.817,2.0516780805774033
0.8172,2.0800736839883029,0.8172,2.0490966620855033
0.8174,2.0813643932342529,0.8174,2.0529687898233533
0.8176,2.078782974742353,0.8176,2.0490966620855033
