时间标识,2024/7/9 15:52:02,时间标识,2024/7/9 15:52:02
0.4538,2.0581316268071532,0.4538,2.1239577983506024
0.454,2.0555502083152533,0.454,2.1149228336289525
0.4542,2.0594223360531032,0.4542,2.1187949613668025
0.4544,2.0555502083152533,0.4544,2.1123414151370525
0.4546,2.0542594990693033,0.4546,2.1239577983506024
0.4548,2.0555502083152533,0.4548,2.1136321243830025
0.455,2.0555502083152533,0.455,2.1162135428749025
0.4552,2.0568409175612032,0.4552,2.1175042521208525
0.4554,2.0555502083152533,0.4554,2.1175042521208525
0.4556,2.0516780805774033,0.4556,2.1200856706127524
0.4558,2.0542594990693033,0.4558,2.1175042521208525
0.456,2.0568409175612032,0.456,2.1149228336289525
0.4562,2.0568409175612032,0.4562,2.1175042521208525
0.4564,2.0516780805774033,0.4564,2.1123414151370525
0.4566,2.0581316268071532,0.4566,2.1149228336289525
0.4568,2.0555502083152533,0.4568,2.1200856706127524
0.457,2.0620037545450032,0.457,2.1175042521208525
0.4572,2.0645851730369031,0.4572,2.1162135428749025
0.4574,2.0594223360531032,0.4574,2.1187949613668025
0.4576,2.0607130452990532,0.4576,2.1226670891046524
0.4578,2.0568409175612032,0.4578,2.1213763798587024
0.458,2.0697480100207031,0.458,2.1200856706127524
0.4582,2.0645851730369031,0.4582,2.1226670891046524
0.4584,2.0671665915288031,0.4584,2.1239577983506024
0.4586,2.0697480100207031,0.4586,2.1226670891046524
0.4588,2.0697480100207031,0.4588,2.1265392168425024
0.459,2.0710387192666531,0.459,2.1304113445803523
0.4592,2.0684573007747531,0.4592,2.1252485075965524
0.4594,2.0684573007747531,0.4594,2.1329927630722523
0.4596,2.076201556250453,0.4596,2.1304113445803523
0.4598,2.073620137758553,0.4598,2.1381556000560522
0.46,2.074910847004503,0.46,2.1329927630722523
0.4602,2.074910847004503,0.4602,2.1381556000560522
0.4604,2.072329428512603,0.4604,2.1407370185479522
0.4606,2.074910847004503,0.4606,2.1381556000560522
0.4608,2.076201556250453,0.4608,2.1458998555317521
0.461,2.077492265496403,0.461,2.1433184370398521
0.4612,2.0826551024802029,0.4612,2.1446091462858021
0.4614,2.0813643932342529,0.4614,2.1420277277939022
0.4616,2.0813643932342529,0.4616,2.1433184370398521
0.4618,2.0826551024802029,0.4618,2.1407370185479522
0.462,2.0813643932342529,0.462,2.1484812740236521
0.4622,2.0903993579559028,0.4622,2.1471905647777021
0.4624,2.0878179394640028,0.4624,2.1497719832696021
0.4626,2.0839458117261529,0.4626,2.1433184370398521
0.4628,2.0865272302180529,0.4628,2.1497719832696021
0.463,2.0903993579559028,0.463,2.152353401761502
0.4632,2.0891086487099528,0.4632,2.153644111007452
0.4634,2.0878179394640028,0.4634,2.154934820253402
0.4636,2.0891086487099528,0.4636,2.1458998555317521
0.4638,2.0865272302180529,0.4638,2.156225529499352
0.464,2.0878179394640028,0.464,2.1497719832696021
0.4642,2.0903993579559028,0.4642,2.154934820253402
0.4644,2.0916900672018528,0.4644,2.151062692515552
0.4646,2.0903993579559028,0.4646,2.154934820253402
0.4648,2.0929807764478028,0.4648,2.154934820253402
0.465,2.0903993579559028,0.465,2.154934820253402
0.4652,2.0955621949397027,0.4652,2.153644111007452
0.4654,2.0916900672018528,0.4654,2.153644111007452
0.4656,2.0942714856937528,0.4656,2.153644111007452
0.4658,2.0929807764478028,0.4658,2.153644111007452
0.466,2.0929807764478028,0.466,2.151062692515552
0.4662,2.0942714856937528,0.4662,2.151062692515552
0.4664,2.0903993579559028,0.4664,2.151062692515552
0.4666,2.0891086487099528,0.4666,2.1471905647777021
0.4668,2.0929807764478028,0.4668,2.151062692515552
0.467,2.0903993579559028,0.467,2.154934820253402
0.4672,2.0903993579559028,0.4672,2.1433184370398521
0.4674,2.0813643932342529,0.4674,2.1497719832696021
0.4676,2.0865272302180529,0.4676,2.1458998555317521
0.4678,2.0826551024802029,0.4678,2.1420277277939022
0.468,2.0813643932342529,0.468,2.1407370185479522
0.4682,2.0800736839883029,0.4682,2.1394463093020022
0.4684,2.078782974742353,0.4684,2.1420277277939022
0.4686,2.0800736839883029,0.4686,2.1446091462858021
0.4688,2.0839458117261529,0.4688,2.1433184370398521
0.469,2.0839458117261529,0.469,2.1497719832696021
0.4692,2.0839458117261529,0.4692,2.1420277277939022
0.4694,2.078782974742353,0.4694,2.1368648908101022
0.4696,2.0826551024802029,0.4696,2.1394463093020022
0.4698,2.072329428512603,0.4698,2.1304113445803523
0.47,2.0697480100207031,0.47,2.1368648908101022
0.4702,2.072329428512603,0.4702,2.1355741815641522
0.4704,2.073620137758553,0.4704,2.1329927630722523
0.4706,2.0684573007747531,0.4706,2.1329927630722523
0.4708,2.0697480100207031,0.4708,2.1291206353344023
0.471,2.0697480100207031,0.471,2.1278299260884523
0.4712,2.0645851730369031,0.4712,2.1265392168425024
0.4714,2.0697480100207031,0.4714,2.1304113445803523
0.4716,2.0671665915288031,0.4716,2.1213763798587024
0.4718,2.0645851730369031,0.4718,2.1239577983506024
0.472,2.0632944637909532,0.472,2.1252485075965524
0.4722,2.0645851730369031,0.4722,2.1239577983506024
0.4724,2.0632944637909532,0.4724,2.1252485075965524
0.4726,2.0620037545450032,0.4726,2.1226670891046524
0.4728,2.0620037545450032,0.4728,2.1226670891046524
0.473,2.0607130452990532,0.473,2.1213763798587024
0.4732,2.0607130452990532,0.4732,2.1187949613668025
0.4734,2.0568409175612032,0.4734,2.1200856706127524
0.4736,2.0555502083152533,0.4736,2.1162135428749025
0.4738,2.0555502083152533,0.4738,2.1226670891046524
0.474,2.0581316268071532,0.474,2.1187949613668025
0.4742,2.0490966620855033,0.4742,2.1187949613668025
0.4744,2.0620037545450032,0.4744,2.1097599966451526
0.4746,2.0555502083152533,0.4746,2.1187949613668025
0.4748,2.0581316268071532,0.4748,2.1162135428749025
0.475,2.0503873713314533,0.475,2.1187949613668025
0.4752,2.0529687898233533,0.4752,2.1162135428749025
0.4754,2.0568409175612032,0.4754,2.1149228336289525
0.4756,2.0516780805774033,0.4756,2.1110507058911026
0.4758,2.0568409175612032,0.4758,2.1213763798587024
0.476,2.0516780805774033,0.476,2.1149228336289525
0.4762,2.0594223360531032,0.4762,2.1187949613668025
0.4764,2.0542594990693033,0.4764,2.1149228336289525
0.4766,2.0568409175612032,0.4766,2.1162135428749025
0.4768,2.0555502083152533,0.4768,2.1213763798587024
0.477,2.0594223360531032,0.477,2.1226670891046524
0.4772,2.0581316268071532,0.4772,2.1226670891046524
0.4774,2.0607130452990532,0.4774,2.1252485075965524
0.4776,2.0645851730369031,0.4776,2.1213763798587024
0.4778,2.0594223360531032,0.4778,2.1239577983506024
0.478,2.0620037545450032,0.478,2.1200856706127524
0.4782,2.0632944637909532,0.4782,2.1252485075965524
0.4784,2.0671665915288031,0.4784,2.1265392168425024
0.4786,2.0658758822828531,0.4786,2.1265392168425024
0.4788,2.0620037545450032,0.4788,2.1317020538263023
0.479,2.0632944637909532,0.479,2.1304113445803523
0.4792,2.0594223360531032,0.4792,2.1291206353344023
0.4794,2.0684573007747531,0.4794,2.1291206353344023
0.4796,2.073620137758553,0.4796,2.1291206353344023
0.4798,2.073620137758553,0.4798,2.1317020538263023
0.48,2.078782974742353,0.48,2.1342834723182023
0.4802,2.074910847004503,0.4802,2.1317020538263023
0.4804,2.073620137758553,0.4804,2.1342834723182023
0.4806,2.0813643932342529,0.4806,2.1407370185479522
0.4808,2.078782974742353,0.4808,2.1381556000560522
0.481,2.0813643932342529,0.481,2.1394463093020022
0.4812,2.0800736839883029,0.4812,2.1433184370398521
0.4814,2.078782974742353,0.4814,2.1458998555317521
0.4816,2.0852365209721029,0.4816,2.1433184370398521
0.4818,2.0813643932342529,0.4818,2.1484812740236521
0.482,2.0813643932342529,0.482,2.1446091462858021
0.4822,2.0826551024802029,0.4822,2.1458998555317521
0.4824,2.0813643932342529,0.4824,2.1458998555317521
0.4826,2.0852365209721029,0.4826,2.1433184370398521
0.4828,2.0891086487099528,0.4828,2.1471905647777021
0.483,2.0903993579559028,0.483,2.153644111007452
0.4832,2.0826551024802029,0.4832,2.151062692515552
0.4834,2.0903993579559028,0.4834,2.1497719832696021
0.4836,2.0903993579559028,0.4836,2.153644111007452
0.4838,2.0929807764478028,0.4838,2.153644111007452
0.484,2.0878179394640028,0.484,2.156225529499352
0.4842,2.0929807764478028,0.4842,2.1497719832696021
0.4844,2.0942714856937528,0.4844,2.151062692515552
0.4846,2.0929807764478028,0.4846,2.153644111007452
0.4848,2.0968529041856527,0.4848,2.156225529499352
0.485,2.0891086487099528,0.485,2.154934820253402
0.4852,2.0942714856937528,0.4852,2.154934820253402
0.4854,2.1007250319235027,0.4854,2.152353401761502
0.4856,2.0955621949397027,0.4856,2.152353401761502
0.4858,2.0942714856937528,0.4858,2.153644111007452
0.486,2.0968529041856527,0.486,2.1497719832696021
0.4862,2.0891086487099528,0.4862,2.154934820253402
0.4864,2.0942714856937528,0.4864,2.1497719832696021
0.4866,2.0891086487099528,0.4866,2.152353401761502
0.4868,2.0916900672018528,0.4868,2.1458998555317521
0.487,2.0865272302180529,0.487,2.1458998555317521
0.4872,2.0891086487099528,0.4872,2.1381556000560522
0.4874,2.0839458117261529,0.4874,2.1471905647777021
0.4876,2.0839458117261529,0.4876,2.1446091462858021
0.4878,2.0839458117261529,0.4878,2.1407370185479522
0.488,2.0865272302180529,0.488,2.1484812740236521
0.4882,2.0852365209721029,0.4882,2.1433184370398521
0.4884,2.0813643932342529,0.4884,2.1446091462858021
0.4886,2.0813643932342529,0.4886,2.1497719832696021
0.4888,2.078782974742353,0.4888,2.1420277277939022
0.489,2.0865272302180529,0.489,2.1381556000560522
0.4892,2.0813643932342529,0.4892,2.1433184370398521
0.4894,2.0839458117261529,0.4894,2.1458998555317521
0.4896,2.077492265496403,0.4896,2.1342834723182023
0.4898,2.073620137758553,0.4898,2.1355741815641522
0.49,2.0800736839883029,0.49,2.1355741815641522
0.4902,2.073620137758553,0.4902,2.1355741815641522
0.4904,2.073620137758553,0.4904,2.1420277277939022
0.4906,2.0710387192666531,0.4906,2.1304113445803523
0.4908,2.0710387192666531,0.4908,2.1317020538263023
0.491,2.0658758822828531,0.491,2.1291206353344023
0.4912,2.0697480100207031,0.4912,2.1278299260884523
0.4914,2.0658758822828531,0.4914,2.1278299260884523
0.4916,2.0671665915288031,0.4916,2.1265392168425024
0.4918,2.0645851730369031,0.4918,2.1252485075965524
0.492,2.0658758822828531,0.492,2.1278299260884523
0.4922,2.0607130452990532,0.4922,2.1239577983506024
0.4924,2.0645851730369031,0.4924,2.1252485075965524
0.4926,2.0645851730369031,0.4926,2.1252485075965524
0.4928,2.0658758822828531,0.4928,2.1252485075965524
0.493,2.0620037545450032,0.493,2.1175042521208525
0.4932,2.0568409175612032,0.4932,2.1239577983506024
0.4934,2.0620037545450032,0.4934,2.1175042521208525
0.4936,2.0581316268071532,0.4936,2.1226670891046524
0.4938,2.0594223360531032,0.4938,2.1187949613668025
0.494,2.0568409175612032,0.494,2.1110507058911026
0.4942,2.0542594990693033,0.4942,2.1123414151370525
0.4944,2.0568409175612032,0.4944,2.1162135428749025
0.4946,2.0568409175612032,0.4946,2.1097599966451526
0.4948,2.0542594990693033,0.4948,2.1149228336289525
0.495,2.0503873713314533,0.495,2.1162135428749025
0.4952,2.0529687898233533,0.4952,2.1162135428749025
0.4954,2.0568409175612032,0.4954,2.1187949613668025
0.4956,2.0555502083152533,0.4956,2.1175042521208525
0.4958,2.0516780805774033,0.4958,2.1162135428749025
0.496,2.0542594990693033,0.496,2.1175042521208525
0.4962,2.0516780805774033,0.4962,2.1149228336289525
0.4964,2.0516780805774033,0.4964,2.1187949613668025
0.4966,2.0555502083152533,0.4966,2.1187949613668025
0.4968,2.0568409175612032,0.4968,2.1213763798587024
0.497,2.0568409175612032,0.497,2.1187949613668025
0.4972,2.0607130452990532,0.4972,2.1226670891046524
0.4974,2.0620037545450032,0.4974,2.1226670891046524
0.4976,2.0632944637909532,0.4976,2.1213763798587024
0.4978,2.0671665915288031,0.4978,2.1252485075965524
0.498,2.0645851730369031,0.498,2.1239577983506024
0.4982,2.0645851730369031,0.4982,2.1226670891046524
0.4984,2.0684573007747531,0.4984,2.1226670891046524
0.4986,2.0658758822828531,0.4986,2.1278299260884523
0.4988,2.0671665915288031,0.4988,2.1342834723182023
0.499,2.0684573007747531,0.499,2.1278299260884523
0.4992,2.0632944637909532,0.4992,2.1278299260884523
0.4994,2.0645851730369031,0.4994,2.1342834723182023
0.4996,2.0710387192666531,0.4996,2.1342834723182023
0.4998,2.0658758822828531,0.4998,2.1355741815641522
0.5,2.074910847004503,0.5,2.1304113445803523
0.5002,2.078782974742353,0.5002,2.1381556000560522
0.5004,2.0800736839883029,0.5004,2.1381556000560522
0.5006,2.078782974742353,0.5006,2.1420277277939022
0.5008,2.078782974742353,0.5008,2.1304113445803523
0.501,2.0826551024802029,0.501,2.1381556000560522
0.5012,2.078782974742353,0.5012,2.151062692515552
0.5014,2.0839458117261529,0.5014,2.1407370185479522
0.5016,2.0813643932342529,0.5016,2.1433184370398521
0.5018,2.0839458117261529,0.5018,2.1433184370398521
0.502,2.0800736839883029,0.502,2.153644111007452
0.5022,2.0852365209721029,0.5022,2.151062692515552
0.5024,2.0839458117261529,0.5024,2.1471905647777021
0.5026,2.0865272302180529,0.5026,2.1471905647777021
0.5028,2.0852365209721029,0.5028,2.1484812740236521
0.503,2.0826551024802029,0.503,2.1471905647777021
0.5032,2.0878179394640028,0.5032,2.1497719832696021
0.5034,2.0878179394640028,0.5034,2.1471905647777021
0.5036,2.0865272302180529,0.5036,2.154934820253402
0.5038,2.0916900672018528,0.5038,2.151062692515552
0.504,2.0865272302180529,0.504,2.151062692515552
0.5042,2.0916900672018528,0.5042,2.153644111007452
0.5044,2.0903993579559028,0.5044,2.152353401761502
0.5046,2.0955621949397027,0.5046,2.157516238745302
0.5048,2.0929807764478028,0.5048,2.153644111007452
0.505,2.0929807764478028,0.505,2.156225529499352
0.5052,2.0916900672018528,0.5052,2.151062692515552
0.5054,2.0929807764478028,0.5054,2.152353401761502
0.5056,2.0942714856937528,0.5056,2.151062692515552
0.5058,2.0929807764478028,0.5058,2.1497719832696021
0.506,2.0903993579559028,0.506,2.152353401761502
0.5062,2.0929807764478028,0.5062,2.152353401761502
0.5064,2.0916900672018528,0.5064,2.156225529499352
0.5066,2.0916900672018528,0.5066,2.154934820253402
0.5068,2.0891086487099528,0.5068,2.1458998555317521
0.507,2.0891086487099528,0.507,2.151062692515552
0.5072,2.0878179394640028,0.5072,2.1497719832696021
0.5074,2.0852365209721029,0.5074,2.1458998555317521
0.5076,2.0878179394640028,0.5076,2.1484812740236521
0.5078,2.0852365209721029,0.5078,2.151062692515552
0.508,2.0852365209721029,0.508,2.1420277277939022
0.5082,2.0852365209721029,0.5082,2.1368648908101022
0.5084,2.0826551024802029,0.5084,2.1407370185479522
0.5086,2.0800736839883029,0.5086,2.1446091462858021
0.5088,2.078782974742353,0.5088,2.1394463093020022
0.509,2.077492265496403,0.509,2.1394463093020022
0.5092,2.0800736839883029,0.5092,2.1394463093020022
0.5094,2.0813643932342529,0.5094,2.1394463093020022
0.5096,2.074910847004503,0.5096,2.1381556000560522
0.5098,2.077492265496403,0.5098,2.1329927630722523
0.51,2.076201556250453,0.51,2.1394463093020022
0.5102,2.074910847004503,0.5102,2.1342834723182023
0.5104,2.0697480100207031,0.5104,2.1317020538263023
0.5106,2.074910847004503,0.5106,2.1317020538263023
0.5108,2.0671665915288031,0.5108,2.1317020538263023
0.511,2.0671665915288031,0.511,2.1278299260884523
0.5112,2.0658758822828531,0.5112,2.1304113445803523
0.5114,2.0658758822828531,0.5114,2.1291206353344023
0.5116,2.0620037545450032,0.5116,2.1265392168425024
0.5118,2.0645851730369031,0.5118,2.1226670891046524
0.512,2.0645851730369031,0.512,2.1213763798587024
0.5122,2.0607130452990532,0.5122,2.1239577983506024
0.5124,2.0645851730369031,0.5124,2.1149228336289525
0.5126,2.0620037545450032,0.5126,2.1226670891046524
0.5128,2.0607130452990532,0.5128,2.1162135428749025
0.513,2.0542594990693033,0.513,2.1200856706127524
0.5132,2.0568409175612032,0.5132,2.1175042521208525
0.5134,2.0555502083152533,0.5134,2.1187949613668025
0.5136,2.0568409175612032,0.5136,2.1097599966451526
0.5138,2.0555502083152533,0.5138,2.1175042521208525
0.514,2.0542594990693033,0.514,2.1213763798587024
0.5142,2.0555502083152533,0.5142,2.1213763798587024
0.5144,2.0568409175612032,0.5144,2.1149228336289525
0.5146,2.0594223360531032,0.5146,2.1187949613668025
0.5148,2.0555502083152533,0.5148,2.1149228336289525
0.515,2.0568409175612032,0.515,2.1162135428749025
0.5152,2.0542594990693033,0.5152,2.1123414151370525
0.5154,2.0555502083152533,0.5154,2.1136321243830025
0.5156,2.0542594990693033,0.5156,2.1110507058911026
0.5158,2.0581316268071532,0.5158,2.1084692873992026
0.516,2.0568409175612032,0.516,2.1162135428749025
0.5162,2.0542594990693033,0.5162,2.1162135428749025
0.5164,2.0555502083152533,0.5164,2.1200856706127524
0.5166,2.0568409175612032,0.5166,2.1226670891046524
0.5168,2.0594223360531032,0.5168,2.1252485075965524
0.517,2.0607130452990532,0.517,2.1200856706127524
0.5172,2.0594223360531032,0.5172,2.1213763798587024
0.5174,2.0594223360531032,0.5174,2.1162135428749025
0.5176,2.0594223360531032,0.5176,2.1226670891046524
0.5178,2.0645851730369031,0.5178,2.1252485075965524
0.518,2.0645851730369031,0.518,2.1213763798587024
0.5182,2.0632944637909532,0.5182,2.1265392168425024
0.5184,2.0645851730369031,0.5184,2.1200856706127524
0.5186,2.0645851730369031,0.5186,2.1278299260884523
0.5188,2.0671665915288031,0.5188,2.1291206353344023
0.519,2.0684573007747531,0.519,2.1239577983506024
0.5192,2.0671665915288031,0.5192,2.1278299260884523
0.5194,2.0671665915288031,0.5194,2.1329927630722523
0.5196,2.0684573007747531,0.5196,2.1317020538263023
0.5198,2.0671665915288031,0.5198,2.1342834723182023
0.52,2.0697480100207031,0.52,2.1368648908101022
0.5202,2.072329428512603,0.5202,2.1368648908101022
0.5204,2.076201556250453,0.5204,2.1381556000560522
0.5206,2.074910847004503,0.5206,2.1381556000560522
0.5208,2.0800736839883029,0.5208,2.1381556000560522
0.521,2.0800736839883029,0.521,2.1407370185479522
0.5212,2.078782974742353,0.5212,2.1433184370398521
0.5214,2.078782974742353,0.5214,2.1420277277939022
0.5216,2.078782974742353,0.5216,2.1433184370398521
0.5218,2.0813643932342529,0.5218,2.1446091462858021
0.522,2.0826551024802029,0.522,2.1458998555317521
0.5222,2.0839458117261529,0.5222,2.1446091462858021
0.5224,2.0852365209721029,0.5224,2.1446091462858021
0.5226,2.0800736839883029,0.5226,2.1471905647777021
0.5228,2.0878179394640028,0.5228,2.1471905647777021
0.523,2.0852365209721029,0.523,2.154934820253402
0.5232,2.0852365209721029,0.5232,2.154934820253402
0.5234,2.0903993579559028,0.5234,2.1497719832696021
0.5236,2.0942714856937528,0.5236,2.152353401761502
0.5238,2.0826551024802029,0.5238,2.1484812740236521
0.524,2.0878179394640028,0.524,2.154934820253402
0.5242,2.0865272302180529,0.5242,2.151062692515552
0.5244,2.0891086487099528,0.5244,2.153644111007452
0.5246,2.0865272302180529,0.5246,2.1484812740236521
0.5248,2.0903993579559028,0.5248,2.156225529499352
0.525,2.0916900672018528,0.525,2.154934820253402
0.5252,2.0916900672018528,0.5252,2.153644111007452
0.5254,2.0903993579559028,0.5254,2.152353401761502
0.5256,2.0916900672018528,0.5256,2.152353401761502
0.5258,2.0929807764478028,0.5258,2.152353401761502
0.526,2.0916900672018528,0.526,2.156225529499352
0.5262,2.0903993579559028,0.5262,2.151062692515552
0.5264,2.0903993579559028,0.5264,2.151062692515552
0.5266,2.0903993579559028,0.5266,2.1446091462858021
0.5268,2.0878179394640028,0.5268,2.151062692515552
0.527,2.0942714856937528,0.527,2.1458998555317521
0.5272,2.0852365209721029,0.5272,2.1458998555317521
0.5274,2.0865272302180529,0.5274,2.1471905647777021
0.5276,2.0903993579559028,0.5276,2.1420277277939022
0.5278,2.0839458117261529,0.5278,2.151062692515552
0.528,2.0852365209721029,0.528,2.1484812740236521
0.5282,2.0839458117261529,0.5282,2.1446091462858021
0.5284,2.0865272302180529,0.5284,2.1433184370398521
0.5286,2.0826551024802029,0.5286,2.1381556000560522
0.5288,2.077492265496403,0.5288,2.1381556000560522
0.529,2.0813643932342529,0.529,2.1394463093020022
0.5292,2.076201556250453,0.5292,2.1433184370398521
0.5294,2.078782974742353,0.5294,2.1355741815641522
0.5296,2.074910847004503,0.5296,2.1368648908101022
0.5298,2.072329428512603,0.5298,2.1329927630722523
0.53,2.077492265496403,0.53,2.1368648908101022
0.5302,2.076201556250453,0.5302,2.1304113445803523
0.5304,2.074910847004503,0.5304,2.1317020538263023
0.5306,2.0658758822828531,0.5306,2.1381556000560522
0.5308,2.0645851730369031,0.5308,2.1291206353344023
0.531,2.0658758822828531,0.531,2.1278299260884523
0.5312,2.0658758822828531,0.5312,2.1175042521208525
0.5314,2.0658758822828531,0.5314,2.1213763798587024
0.5316,2.0684573007747531,0.5316,2.1265392168425024
0.5318,2.0658758822828531,0.5318,2.1187949613668025
0.532,2.0581316268071532,0.532,2.1149228336289525
0.5322,2.0581316268071532,0.5322,2.1200856706127524
0.5324,2.0607130452990532,0.5324,2.1226670891046524
0.5326,2.0607130452990532,0.5326,2.1291206353344023
0.5328,2.0581316268071532,0.5328,2.1175042521208525
0.533,2.0594223360531032,0.533,2.1278299260884523
0.5332,2.0542594990693033,0.5332,2.1175042521208525
0.5334,2.0555502083152533,0.5334,2.1200856706127524
0.5336,2.0529687898233533,0.5336,2.1175042521208525
0.5338,2.0555502083152533,0.5338,2.1149228336289525
0.534,2.0555502083152533,0.534,2.1162135428749025
0.5342,2.0632944637909532,0.5342,2.1149228336289525
0.5344,2.0555502083152533,0.5344,2.1149228336289525
0.5346,2.0529687898233533,0.5346,2.1200856706127524
0.5348,2.0529687898233533,0.5348,2.1162135428749025
0.535,2.0568409175612032,0.535,2.1123414151370525
0.5352,2.0516780805774033,0.5352,2.1162135428749025
0.5354,2.0516780805774033,0.5354,2.1200856706127524
0.5356,2.0555502083152533,0.5356,2.1175042521208525
0.5358,2.0503873713314533,0.5358,2.1175042521208525
0.536,2.0568409175612032,0.536,2.1149228336289525
0.5362,2.0581316268071532,0.5362,2.1162135428749025
0.5364,2.0542594990693033,0.5364,2.1123414151370525
0.5366,2.0568409175612032,0.5366,2.1226670891046524
0.5368,2.0607130452990532,0.5368,2.1213763798587024
0.537,2.0542594990693033,0.537,2.1200856706127524
0.5372,2.0581316268071532,0.5372,2.1278299260884523
0.5374,2.0620037545450032,0.5374,2.1175042521208525
0.5376,2.0594223360531032,0.5376,2.1226670891046524
0.5378,2.0620037545450032,0.5378,2.1265392168425024
0.538,2.0607130452990532,0.538,2.1278299260884523
0.5382,2.0645851730369031,0.5382,2.1291206353344023
0.5384,2.0658758822828531,0.5384,2.1304113445803523
0.5386,2.0607130452990532,0.5386,2.1252485075965524
0.5388,2.0671665915288031,0.5388,2.1265392168425024
0.539,2.0658758822828531,0.539,2.1342834723182023
0.5392,2.0645851730369031,0.5392,2.1291206353344023
0.5394,2.0671665915288031,0.5394,2.1304113445803523
0.5396,2.0697480100207031,0.5396,2.1355741815641522
0.5398,2.0697480100207031,0.5398,2.1304113445803523
0.54,2.0710387192666531,0.54,2.1381556000560522
0.5402,2.074910847004503,0.5402,2.1368648908101022
0.5404,2.0710387192666531,0.5404,2.1407370185479522
0.5406,2.078782974742353,0.5406,2.1342834723182023
0.5408,2.078782974742353,0.5408,2.1420277277939022
0.541,2.0800736839883029,0.541,2.1407370185479522
0.5412,2.078782974742353,0.5412,2.1446091462858021
0.5414,2.0800736839883029,0.5414,2.1433184370398521
0.5416,2.0852365209721029,0.5416,2.1458998555317521
0.5418,2.0865272302180529,0.5418,2.1446091462858021
0.542,2.0891086487099528,0.542,2.1458998555317521
0.5422,2.0878179394640028,0.5422,2.1458998555317521
0.5424,2.0852365209721029,0.5424,2.1471905647777021
0.5426,2.0800736839883029,0.5426,2.1497719832696021
0.5428,2.0865272302180529,0.5428,2.1497719832696021
0.543,2.0839458117261529,0.543,2.1497719832696021
0.5432,2.0865272302180529,0.5432,2.1497719832696021
0.5434,2.0955621949397027,0.5434,2.151062692515552
0.5436,2.0865272302180529,0.5436,2.152353401761502
0.5438,2.0865272302180529,0.5438,2.153644111007452
0.544,2.0865272302180529,0.544,2.151062692515552
0.5442,2.0891086487099528,0.5442,2.1497719832696021
0.5444,2.0865272302180529,0.5444,2.151062692515552
0.5446,2.0916900672018528,0.5446,2.151062692515552
