时间标识,2024/7/9 15:52:02,时间标识,2024/7/9 15:52:02
0.7266,2.0903993579559028,0.7266,2.1497719832696021
0.7268,2.0839458117261529,0.7268,2.1433184370398521
0.727,2.0839458117261529,0.727,2.151062692515552
0.7272,2.0826551024802029,0.7272,2.1458998555317521
0.7274,2.0865272302180529,0.7274,2.1484812740236521
0.7276,2.0878179394640028,0.7276,2.1458998555317521
0.7278,2.0826551024802029,0.7278,2.152353401761502
0.728,2.0852365209721029,0.728,2.1407370185479522
0.7282,2.0813643932342529,0.7282,2.1433184370398521
0.7284,2.0813643932342529,0.7284,2.1471905647777021
0.7286,2.0813643932342529,0.7286,2.1433184370398521
0.7288,2.0852365209721029,0.7288,2.1446091462858021
0.729,2.0813643932342529,0.729,2.1407370185479522
0.7292,2.0813643932342529,0.7292,2.1420277277939022
0.7294,2.078782974742353,0.7294,2.1381556000560522
0.7296,2.074910847004503,0.7296,2.1342834723182023
0.7298,2.078782974742353,0.7298,2.1342834723182023
0.73,2.074910847004503,0.73,2.1317020538263023
0.7302,2.073620137758553,0.7302,2.1381556000560522
0.7304,2.0671665915288031,0.7304,2.1329927630722523
0.7306,2.0697480100207031,0.7306,2.1265392168425024
0.7308,2.0671665915288031,0.7308,2.1304113445803523
0.731,2.0697480100207031,0.731,2.1291206353344023
0.7312,2.0632944637909532,0.7312,2.1278299260884523
0.7314,2.0607130452990532,0.7314,2.1252485075965524
0.7316,2.0620037545450032,0.7316,2.1239577983506024
0.7318,2.0658758822828531,0.7318,2.1187949613668025
0.732,2.0620037545450032,0.732,2.1239577983506024
0.7322,2.0620037545450032,0.7322,2.1213763798587024
0.7324,2.0581316268071532,0.7324,2.1149228336289525
0.7326,2.0568409175612032,0.7326,2.1213763798587024
0.7328,2.0568409175612032,0.7328,2.1213763798587024
0.733,2.0555502083152533,0.733,2.1226670891046524
0.7332,2.0607130452990532,0.7332,2.1175042521208525
0.7334,2.0568409175612032,0.7334,2.1187949613668025
0.7336,2.0529687898233533,0.7336,2.1187949613668025
0.7338,2.0542594990693033,0.7338,2.1162135428749025
0.734,2.0529687898233533,0.734,2.1162135428749025
0.7342,2.0568409175612032,0.7342,2.1187949613668025
0.7344,2.0568409175612032,0.7344,2.1162135428749025
0.7346,2.0490966620855033,0.7346,2.1187949613668025
0.7348,2.0568409175612032,0.7348,2.1187949613668025
0.735,2.0607130452990532,0.735,2.1110507058911026
0.7352,2.0555502083152533,0.7352,2.1123414151370525
0.7354,2.0555502083152533,0.7354,2.1175042521208525
0.7356,2.0529687898233533,0.7356,2.1162135428749025
0.7358,2.0516780805774033,0.7358,2.1136321243830025
0.736,2.0542594990693033,0.736,2.1149228336289525
0.7362,2.0581316268071532,0.7362,2.1162135428749025
0.7364,2.0516780805774033,0.7364,2.1213763798587024
0.7366,2.0568409175612032,0.7366,2.1162135428749025
0.7368,2.0594223360531032,0.7368,2.1200856706127524
0.737,2.0555502083152533,0.737,2.1175042521208525
0.7372,2.0607130452990532,0.7372,2.1252485075965524
0.7374,2.0632944637909532,0.7374,2.1239577983506024
0.7376,2.0658758822828531,0.7376,2.1200856706127524
0.7378,2.0632944637909532,0.7378,2.1252485075965524
0.738,2.0620037545450032,0.738,2.1226670891046524
0.7382,2.0594223360531032,0.7382,2.1252485075965524
0.7384,2.0632944637909532,0.7384,2.1252485075965524
0.7386,2.0658758822828531,0.7386,2.1291206353344023
0.7388,2.0658758822828531,0.7388,2.1291206353344023
0.739,2.0671665915288031,0.739,2.1291206353344023
0.7392,2.0632944637909532,0.7392,2.1304113445803523
0.7394,2.072329428512603,0.7394,2.1291206353344023
0.7396,2.0684573007747531,0.7396,2.1342834723182023
0.7398,2.0710387192666531,0.7398,2.1355741815641522
0.74,2.076201556250453,0.74,2.1355741815641522
0.7402,2.074910847004503,0.7402,2.1433184370398521
0.7404,2.073620137758553,0.7404,2.1394463093020022
0.7406,2.074910847004503,0.7406,2.1329927630722523
0.7408,2.077492265496403,0.7408,2.1394463093020022
0.741,2.0813643932342529,0.741,2.1420277277939022
0.7412,2.0813643932342529,0.7412,2.1394463093020022
0.7414,2.078782974742353,0.7414,2.1394463093020022
0.7416,2.0813643932342529,0.7416,2.1471905647777021
0.7418,2.0865272302180529,0.7418,2.1458998555317521
0.742,2.0852365209721029,0.742,2.1433184370398521
0.7422,2.0878179394640028,0.7422,2.1458998555317521
0.7424,2.0826551024802029,0.7424,2.1497719832696021
0.7426,2.0826551024802029,0.7426,2.1420277277939022
0.7428,2.0878179394640028,0.7428,2.1497719832696021
0.743,2.0865272302180529,0.743,2.1484812740236521
0.7432,2.0891086487099528,0.7432,2.1497719832696021
0.7434,2.0826551024802029,0.7434,2.154934820253402
0.7436,2.0903993579559028,0.7436,2.152353401761502
0.7438,2.0903993579559028,0.7438,2.1484812740236521
0.744,2.0903993579559028,0.744,2.153644111007452
0.7442,2.0903993579559028,0.7442,2.1497719832696021
0.7444,2.0878179394640028,0.7444,2.152353401761502
0.7446,2.0891086487099528,0.7446,2.157516238745302
0.7448,2.0929807764478028,0.7448,2.156225529499352
0.745,2.0929807764478028,0.745,2.152353401761502
0.7452,2.0916900672018528,0.7452,2.151062692515552
0.7454,2.0903993579559028,0.7454,2.154934820253402
0.7456,2.0955621949397027,0.7456,2.152353401761502
0.7458,2.0903993579559028,0.7458,2.151062692515552
0.746,2.0955621949397027,0.746,2.1497719832696021
0.7462,2.0929807764478028,0.7462,2.152353401761502
0.7464,2.0878179394640028,0.7464,2.151062692515552
0.7466,2.0852365209721029,0.7466,2.152353401761502
0.7468,2.0839458117261529,0.7468,2.151062692515552
0.747,2.0865272302180529,0.747,2.1497719832696021
0.7472,2.0839458117261529,0.7472,2.1458998555317521
0.7474,2.0839458117261529,0.7474,2.1484812740236521
0.7476,2.0826551024802029,0.7476,2.1497719832696021
0.7478,2.0852365209721029,0.7478,2.1471905647777021
0.748,2.0839458117261529,0.748,2.1471905647777021
0.7482,2.0839458117261529,0.7482,2.1446091462858021
0.7484,2.0852365209721029,0.7484,2.1420277277939022
0.7486,2.0800736839883029,0.7486,2.1433184370398521
0.7488,2.0839458117261529,0.7488,2.1433184370398521
0.749,2.0800736839883029,0.749,2.1446091462858021
0.7492,2.077492265496403,0.7492,2.1407370185479522
0.7494,2.074910847004503,0.7494,2.1381556000560522
0.7496,2.074910847004503,0.7496,2.1394463093020022
0.7498,2.0710387192666531,0.7498,2.1329927630722523
0.75,2.073620137758553,0.75,2.1304113445803523
0.7502,2.072329428512603,0.7502,2.1329927630722523
0.7504,2.0710387192666531,0.7504,2.1278299260884523
0.7506,2.0710387192666531,0.7506,2.1329927630722523
0.7508,2.0697480100207031,0.7508,2.1278299260884523
0.751,2.0671665915288031,0.751,2.1265392168425024
0.7512,2.0620037545450032,0.7512,2.1265392168425024
0.7514,2.0645851730369031,0.7514,2.1278299260884523
0.7516,2.0658758822828531,0.7516,2.1265392168425024
0.7518,2.0607130452990532,0.7518,2.1252485075965524
0.752,2.0645851730369031,0.752,2.1200856706127524
0.7522,2.0620037545450032,0.7522,2.1213763798587024
0.7524,2.0620037545450032,0.7524,2.1187949613668025
0.7526,2.0594223360531032,0.7526,2.1187949613668025
0.7528,2.0594223360531032,0.7528,2.1149228336289525
0.753,2.0568409175612032,0.753,2.1162135428749025
0.7532,2.0581316268071532,0.7532,2.1162135428749025
0.7534,2.0529687898233533,0.7534,2.1149228336289525
0.7536,2.0581316268071532,0.7536,2.1187949613668025
0.7538,2.0516780805774033,0.7538,2.1187949613668025
0.754,2.0581316268071532,0.754,2.1187949613668025
0.7542,2.0542594990693033,0.7542,2.1187949613668025
0.7544,2.0568409175612032,0.7544,2.1187949613668025
0.7546,2.0542594990693033,0.7546,2.1097599966451526
0.7548,2.0529687898233533,0.7548,2.1175042521208525
0.755,2.0555502083152533,0.755,2.1136321243830025
0.7552,2.0529687898233533,0.7552,2.1175042521208525
0.7554,2.0542594990693033,0.7554,2.1162135428749025
0.7556,2.0555502083152533,0.7556,2.1149228336289525
0.7558,2.0542594990693033,0.7558,2.1187949613668025
0.756,2.0529687898233533,0.756,2.1175042521208525
0.7562,2.0568409175612032,0.7562,2.1187949613668025
0.7564,2.0542594990693033,0.7564,2.1187949613668025
0.7566,2.0542594990693033,0.7566,2.1149228336289525
0.7568,2.0607130452990532,0.7568,2.1200856706127524
0.757,2.0620037545450032,0.757,2.1175042521208525
0.7572,2.0594223360531032,0.7572,2.1239577983506024
0.7574,2.0555502083152533,0.7574,2.1226670891046524
0.7576,2.0581316268071532,0.7576,2.1226670891046524
0.7578,2.0581316268071532,0.7578,2.1226670891046524
0.758,2.0555502083152533,0.758,2.1265392168425024
0.7582,2.0594223360531032,0.7582,2.1213763798587024
0.7584,2.0607130452990532,0.7584,2.1213763798587024
0.7586,2.0697480100207031,0.7586,2.1278299260884523
0.7588,2.0671665915288031,0.7588,2.1265392168425024
0.759,2.0671665915288031,0.759,2.1304113445803523
0.7592,2.0684573007747531,0.7592,2.1252485075965524
0.7594,2.0620037545450032,0.7594,2.1291206353344023
0.7596,2.0697480100207031,0.7596,2.1265392168425024
0.7598,2.0710387192666531,0.7598,2.1394463093020022
0.76,2.073620137758553,0.76,2.1355741815641522
0.7602,2.074910847004503,0.7602,2.1317020538263023
0.7604,2.073620137758553,0.7604,2.1381556000560522
0.7606,2.0710387192666531,0.7606,2.1368648908101022
0.7608,2.072329428512603,0.7608,2.1420277277939022
0.761,2.0800736839883029,0.761,2.1420277277939022
0.7612,2.076201556250453,0.7612,2.1446091462858021
0.7614,2.0800736839883029,0.7614,2.1394463093020022
0.7616,2.0813643932342529,0.7616,2.1420277277939022
0.7618,2.0813643932342529,0.7618,2.153644111007452
0.762,2.0826551024802029,0.762,2.1484812740236521
0.7622,2.0852365209721029,0.7622,2.1458998555317521
0.7624,2.0852365209721029,0.7624,2.1471905647777021
0.7626,2.0878179394640028,0.7626,2.1471905647777021
0.7628,2.0903993579559028,0.7628,2.151062692515552
0.763,2.0839458117261529,0.763,2.154934820253402
0.7632,2.0891086487099528,0.7632,2.1497719832696021
0.7634,2.0865272302180529,0.7634,2.1497719832696021
0.7636,2.0891086487099528,0.7636,2.1471905647777021
0.7638,2.0929807764478028,0.7638,2.1497719832696021
0.764,2.0891086487099528,0.764,2.1484812740236521
0.7642,2.0903993579559028,0.7642,2.152353401761502
0.7644,2.0903993579559028,0.7644,2.1497719832696021
0.7646,2.0878179394640028,0.7646,2.1471905647777021
0.7648,2.0903993579559028,0.7648,2.1484812740236521
0.765,2.0916900672018528,0.765,2.152353401761502
0.7652,2.0916900672018528,0.7652,2.1458998555317521
0.7654,2.0865272302180529,0.7654,2.152353401761502
0.7656,2.0929807764478028,0.7656,2.151062692515552
0.7658,2.0865272302180529,0.7658,2.154934820253402
0.766,2.0916900672018528,0.766,2.156225529499352
0.7662,2.0903993579559028,0.7662,2.1458998555317521
0.7664,2.0891086487099528,0.7664,2.1497719832696021
0.7666,2.0891086487099528,0.7666,2.1497719832696021
0.7668,2.0878179394640028,0.7668,2.151062692515552
0.767,2.0852365209721029,0.767,2.1484812740236521
0.7672,2.0839458117261529,0.7672,2.1458998555317521
0.7674,2.0852365209721029,0.7674,2.1446091462858021
0.7676,2.077492265496403,0.7676,2.1458998555317521
0.7678,2.0878179394640028,0.7678,2.1446091462858021
0.768,2.0852365209721029,0.768,2.1471905647777021
0.7682,2.0839458117261529,0.7682,2.1458998555317521
0.7684,2.078782974742353,0.7684,2.1407370185479522
0.7686,2.0813643932342529,0.7686,2.1458998555317521
0.7688,2.078782974742353,0.7688,2.1407370185479522
0.769,2.078782974742353,0.769,2.1433184370398521
0.7692,2.077492265496403,0.7692,2.1446091462858021
0.7694,2.074910847004503,0.7694,2.1407370185479522
0.7696,2.077492265496403,0.7696,2.1342834723182023
0.7698,2.072329428512603,0.7698,2.1355741815641522
0.77,2.0710387192666531,0.77,2.1329927630722523
0.7702,2.0710387192666531,0.7702,2.1317020538263023
0.7704,2.0658758822828531,0.7704,2.1252485075965524
0.7706,2.0671665915288031,0.7706,2.1304113445803523
0.7708,2.0697480100207031,0.7708,2.1278299260884523
0.771,2.0684573007747531,0.771,2.1278299260884523
0.7712,2.0658758822828531,0.7712,2.1239577983506024
0.7714,2.0658758822828531,0.7714,2.1278299260884523
0.7716,2.0607130452990532,0.7716,2.1226670891046524
0.7718,2.0607130452990532,0.7718,2.1265392168425024
0.772,2.0620037545450032,0.772,2.1200856706127524
0.7722,2.0607130452990532,0.7722,2.1200856706127524
0.7724,2.0620037545450032,0.7724,2.1200856706127524
0.7726,2.0581316268071532,0.7726,2.1213763798587024
0.7728,2.0542594990693033,0.7728,2.1213763798587024
0.773,2.0581316268071532,0.773,2.1187949613668025
0.7732,2.0542594990693033,0.7732,2.1239577983506024
0.7734,2.0581316268071532,0.7734,2.1187949613668025
0.7736,2.0594223360531032,0.7736,2.1162135428749025
0.7738,2.0607130452990532,0.7738,2.1149228336289525
0.774,2.0568409175612032,0.774,2.1162135428749025
0.7742,2.0542594990693033,0.7742,2.1162135428749025
0.7744,2.0542594990693033,0.7744,2.1149228336289525
0.7746,2.0555502083152533,0.7746,2.1123414151370525
0.7748,2.0568409175612032,0.7748,2.1149228336289525
0.775,2.0542594990693033,0.775,2.1162135428749025
0.7752,2.0542594990693033,0.7752,2.1136321243830025
0.7754,2.0516780805774033,0.7754,2.1187949613668025
0.7756,2.0542594990693033,0.7756,2.1149228336289525
0.7758,2.0529687898233533,0.7758,2.1200856706127524
0.776,2.0555502083152533,0.776,2.1149228336289525
0.7762,2.0555502083152533,0.7762,2.1149228336289525
0.7764,2.0555502083152533,0.7764,2.1187949613668025
0.7766,2.0555502083152533,0.7766,2.1136321243830025
0.7768,2.0568409175612032,0.7768,2.1149228336289525
0.777,2.0581316268071532,0.777,2.1239577983506024
0.7772,2.0645851730369031,0.7772,2.1213763798587024
0.7774,2.0581316268071532,0.7774,2.1226670891046524
0.7776,2.0620037545450032,0.7776,2.1187949613668025
0.7778,2.0607130452990532,0.7778,2.1213763798587024
0.778,2.0607130452990532,0.778,2.1187949613668025
0.7782,2.0607130452990532,0.7782,2.1213763798587024
0.7784,2.0594223360531032,0.7784,2.1226670891046524
0.7786,2.0620037545450032,0.7786,2.1239577983506024
0.7788,2.0620037545450032,0.7788,2.1291206353344023
0.779,2.0658758822828531,0.779,2.1265392168425024
0.7792,2.0594223360531032,0.7792,2.1317020538263023
0.7794,2.073620137758553,0.7794,2.1342834723182023
0.7796,2.073620137758553,0.7796,2.1304113445803523
0.7798,2.073620137758553,0.7798,2.1355741815641522
0.78,2.073620137758553,0.78,2.1317020538263023
0.7802,2.072329428512603,0.7802,2.1355741815641522
0.7804,2.077492265496403,0.7804,2.1394463093020022
0.7806,2.0710387192666531,0.7806,2.1407370185479522
0.7808,2.074910847004503,0.7808,2.1368648908101022
0.781,2.076201556250453,0.781,2.1394463093020022
0.7812,2.0800736839883029,0.7812,2.1407370185479522
0.7814,2.0826551024802029,0.7814,2.1433184370398521
0.7816,2.0800736839883029,0.7816,2.1407370185479522
0.7818,2.0813643932342529,0.7818,2.1471905647777021
0.782,2.0826551024802029,0.782,2.1420277277939022
0.7822,2.0852365209721029,0.7822,2.1446091462858021
0.7824,2.0839458117261529,0.7824,2.1471905647777021
0.7826,2.0826551024802029,0.7826,2.1471905647777021
0.7828,2.0839458117261529,0.7828,2.1446091462858021
0.783,2.0903993579559028,0.783,2.151062692515552
0.7832,2.0839458117261529,0.7832,2.151062692515552
0.7834,2.0826551024802029,0.7834,2.1497719832696021
0.7836,2.0891086487099528,0.7836,2.1497719832696021
0.7838,2.0903993579559028,0.7838,2.1497719832696021
0.784,2.0903993579559028,0.784,2.151062692515552
0.7842,2.0942714856937528,0.7842,2.152353401761502
0.7844,2.0903993579559028,0.7844,2.153644111007452
0.7846,2.0903993579559028,0.7846,2.151062692515552
0.7848,2.0916900672018528,0.7848,2.157516238745302
0.785,2.0891086487099528,0.785,2.151062692515552
0.7852,2.0916900672018528,0.7852,2.151062692515552
0.7854,2.0929807764478028,0.7854,2.151062692515552
0.7856,2.0916900672018528,0.7856,2.153644111007452
0.7858,2.0929807764478028,0.7858,2.153644111007452
0.786,2.0903993579559028,0.786,2.1497719832696021
0.7862,2.0903993579559028,0.7862,2.1497719832696021
0.7864,2.0865272302180529,0.7864,2.154934820253402
0.7866,2.0891086487099528,0.7866,2.154934820253402
0.7868,2.0878179394640028,0.7868,2.151062692515552
0.787,2.0878179394640028,0.787,2.1433184370398521
0.7872,2.0891086487099528,0.7872,2.1446091462858021
0.7874,2.0826551024802029,0.7874,2.1497719832696021
0.7876,2.0813643932342529,0.7876,2.1471905647777021
0.7878,2.0852365209721029,0.7878,2.1484812740236521
0.788,2.0800736839883029,0.788,2.1407370185479522
0.7882,2.0878179394640028,0.7882,2.1433184370398521
0.7884,2.0852365209721029,0.7884,2.1394463093020022
0.7886,2.0839458117261529,0.7886,2.1407370185479522
0.7888,2.077492265496403,0.7888,2.1368648908101022
0.789,2.077492265496403,0.789,2.1420277277939022
0.7892,2.078782974742353,0.7892,2.1394463093020022
0.7894,2.074910847004503,0.7894,2.1458998555317521
0.7896,2.073620137758553,0.7896,2.1342834723182023
0.7898,2.074910847004503,0.7898,2.1329927630722523
0.79,2.0710387192666531,0.79,2.1381556000560522
0.7902,2.072329428512603,0.7902,2.1317020538263023
0.7904,2.076201556250453,0.7904,2.1317020538263023
0.7906,2.0684573007747531,0.7906,2.1265392168425024
0.7908,2.0645851730369031,0.7908,2.1291206353344023
0.791,2.0658758822828531,0.791,2.1265392168425024
0.7912,2.0671665915288031,0.7912,2.1239577983506024
0.7914,2.0658758822828531,0.7914,2.1239577983506024
0.7916,2.0632944637909532,0.7916,2.1252485075965524
0.7918,2.0594223360531032,0.7918,2.1252485075965524
0.792,2.0594223360531032,0.792,2.1226670891046524
0.7922,2.0594223360531032,0.7922,2.1213763798587024
0.7924,2.0645851730369031,0.7924,2.1252485075965524
0.7926,2.0594223360531032,0.7926,2.1278299260884523
0.7928,2.0581316268071532,0.7928,2.1187949613668025
0.793,2.0620037545450032,0.793,2.1187949613668025
0.7932,2.0607130452990532,0.7932,2.1200856706127524
0.7934,2.0568409175612032,0.7934,2.1187949613668025
0.7936,2.0632944637909532,0.7936,2.1162135428749025
0.7938,2.0542594990693033,0.7938,2.1175042521208525
0.794,2.0555502083152533,0.794,2.1187949613668025
0.7942,2.0607130452990532,0.7942,2.1162135428749025
0.7944,2.0542594990693033,0.7944,2.1187949613668025
0.7946,2.0555502083152533,0.7946,2.1110507058911026
0.7948,2.0529687898233533,0.7948,2.1149228336289525
0.795,2.0555502083152533,0.795,2.1162135428749025
0.7952,2.0542594990693033,0.7952,2.1162135428749025
0.7954,2.0607130452990532,0.7954,2.1149228336289525
0.7956,2.0529687898233533,0.7956,2.1175042521208525
0.7958,2.0542594990693033,0.7958,2.1162135428749025
0.796,2.0529687898233533,0.796,2.1136321243830025
0.7962,2.0581316268071532,0.7962,2.1162135428749025
0.7964,2.0594223360531032,0.7964,2.1162135428749025
0.7966,2.0542594990693033,0.7966,2.1187949613668025
0.7968,2.0568409175612032,0.7968,2.1162135428749025
0.797,2.0581316268071532,0.797,2.1252485075965524
0.7972,2.0594223360531032,0.7972,2.1162135428749025
0.7974,2.0632944637909532,0.7974,2.1149228336289525
0.7976,2.0607130452990532,0.7976,2.1278299260884523
0.7978,2.0632944637909532,0.7978,2.1278299260884523
0.798,2.0658758822828531,0.798,2.1239577983506024
0.7982,2.0620037545450032,0.7982,2.1239577983506024
0.7984,2.0645851730369031,0.7984,2.1278299260884523
0.7986,2.0645851730369031,0.7986,2.1252485075965524
0.7988,2.0632944637909532,0.7988,2.1265392168425024
0.799,2.0671665915288031,0.799,2.1304113445803523
0.7992,2.0645851730369031,0.7992,2.1291206353344023
0.7994,2.0697480100207031,0.7994,2.1329927630722523
0.7996,2.0710387192666531,0.7996,2.1329927630722523
0.7998,2.074910847004503,0.7998,2.1394463093020022
0.8,2.077492265496403,0.8,2.1420277277939022
0.8002,2.076201556250453,0.8002,2.1368648908101022
0.8004,2.0710387192666531,0.8004,2.1407370185479522
0.8006,2.074910847004503,0.8006,2.1394463093020022
0.8008,2.078782974742353,0.8008,2.1420277277939022
0.801,2.078782974742353,0.801,2.1433184370398521
0.8012,2.076201556250453,0.8012,2.1471905647777021
0.8014,2.0826551024802029,0.8014,2.1433184370398521
0.8016,2.0865272302180529,0.8016,2.1446091462858021
0.8018,2.0903993579559028,0.8018,2.1484812740236521
0.802,2.0813643932342529,0.802,2.152353401761502
0.8022,2.0800736839883029,0.8022,2.1446091462858021
0.8024,2.0826551024802029,0.8024,2.1458998555317521
0.8026,2.0865272302180529,0.8026,2.1497719832696021
0.8028,2.0878179394640028,0.8028,2.1484812740236521
0.803,2.0852365209721029,0.803,2.1588069479912519
0.8032,2.0929807764478028,0.8032,2.157516238745302
0.8034,2.0916900672018528,0.8034,2.153644111007452
0.8036,2.0891086487099528,0.8036,2.153644111007452
0.8038,2.0916900672018528,0.8038,2.151062692515552
0.804,2.0891086487099528,0.804,2.154934820253402
0.8042,2.0916900672018528,0.8042,2.153644111007452
0.8044,2.0891086487099528,0.8044,2.151062692515552
0.8046,2.0916900672018528,0.8046,2.157516238745302
0.8048,2.0916900672018528,0.8048,2.152353401761502
0.805,2.0903993579559028,0.805,2.151062692515552
0.8052,2.0891086487099528,0.8052,2.153644111007452
0.8054,2.0916900672018528,0.8054,2.156225529499352
0.8056,2.0929807764478028,0.8056,2.1484812740236521
0.8058,2.0955621949397027,0.8058,2.152353401761502
0.806,2.0929807764478028,0.806,2.1471905647777021
0.8062,2.0929807764478028,0.8062,2.152353401761502
0.8064,2.0878179394640028,0.8064,2.154934820253402
0.8066,2.0878179394640028,0.8066,2.1497719832696021
0.8068,2.0839458117261529,0.8068,2.152353401761502
0.807,2.0865272302180529,0.807,2.153644111007452
0.8072,2.0865272302180529,0.8072,2.1446091462858021
0.8074,2.0852365209721029,0.8074,2.1484812740236521
0.8076,2.0865272302180529,0.8076,2.1497719832696021
0.8078,2.0878179394640028,0.8078,2.1471905647777021
0.808,2.0878179394640028,0.808,2.151062692515552
0.8082,2.0826551024802029,0.8082,2.1471905647777021
0.8084,2.077492265496403,0.8084,2.1394463093020022
0.8086,2.0800736839883029,0.8086,2.1355741815641522
0.8088,2.0813643932342529,0.8088,2.1484812740236521
0.809,2.0826551024802029,0.809,2.1407370185479522
0.8092,2.078782974742353,0.8092,2.1381556000560522
0.8094,2.072329428512603,0.8094,2.1420277277939022
0.8096,2.076201556250453,0.8096,2.1329927630722523
0.8098,2.077492265496403,0.8098,2.1355741815641522
0.81,2.076201556250453,0.81,2.1329927630722523
0.8102,2.0710387192666531,0.8102,2.1329927630722523
0.8104,2.0697480100207031,0.8104,2.1278299260884523
0.8106,2.0671665915288031,0.8106,2.1304113445803523
0.8108,2.0697480100207031,0.8108,2.1265392168425024
0.811,2.0658758822828531,0.811,2.1278299260884523
0.8112,2.0710387192666531,0.8112,2.1239577983506024
0.8114,2.0632944637909532,0.8114,2.1226670891046524
0.8116,2.0671665915288031,0.8116,2.1265392168425024
0.8118,2.0568409175612032,0.8118,2.1278299260884523
0.812,2.0620037545450032,0.812,2.1265392168425024
0.8122,2.0645851730369031,0.8122,2.1252485075965524
0.8124,2.0632944637909532,0.8124,2.1252485075965524
0.8126,2.0607130452990532,0.8126,2.1213763798587024
0.8128,2.0620037545450032,0.8128,2.1252485075965524
0.813,2.0568409175612032,0.813,2.1162135428749025
0.8132,2.0594223360531032,0.8132,2.1136321243830025
0.8134,2.0568409175612032,0.8134,2.1200856706127524
0.8136,2.0529687898233533,0.8136,2.1136321243830025
0.8138,2.0555502083152533,0.8138,2.1175042521208525
0.814,2.0568409175612032,0.814,2.1239577983506024
0.8142,2.0581316268071532,0.8142,2.1136321243830025
0.8144,2.0490966620855033,0.8144,2.1175042521208525
0.8146,2.0568409175612032,0.8146,2.1162135428749025
0.8148,2.0555502083152533,0.8148,2.1187949613668025
0.815,2.0516780805774033,0.815,2.1136321243830025
0.8152,2.0555502083152533,0.8152,2.1136321243830025
0.8154,2.0503873713314533,0.8154,2.1162135428749025
0.8156,2.0581316268071532,0.8156,2.1136321243830025
0.8158,2.0503873713314533,0.8158,2.1149228336289525
0.816,2.0542594990693033,0.816,2.1175042521208525
0.8162,2.0542594990693033,0.8162,2.1187949613668025
0.8164,2.0503873713314533,0.8164,2.1162135428749025
0.8166,2.0516780805774033,0.8166,2.1226670891046524
0.8168,2.0555502083152533,0.8168,2.1175042521208525
0.817,2.0607130452990532,0.817,2.1187949613668025
0.8172,2.0607130452990532,0.8172,2.1265392168425024
0.8174,2.0581316268071532,0.8174,2.1252485075965524
