时间标识,2024/7/10 9:56:32,时间标识,2024/7/10 9:56:32
0.6356,2.074910847004503,0.6356,2.0684573007747531
0.6358,2.078782974742353,0.6358,2.0658758822828531
0.636,2.077492265496403,0.636,2.0710387192666531
0.6362,2.073620137758553,0.6362,2.0658758822828531
0.6364,2.074910847004503,0.6364,2.0671665915288031
0.6366,2.0813643932342529,0.6366,2.0684573007747531
0.6368,2.074910847004503,0.6368,2.0658758822828531
0.637,2.0800736839883029,0.637,2.072329428512603
0.6372,2.073620137758553,0.6372,2.072329428512603
0.6374,2.0813643932342529,0.6374,2.076201556250453
0.6376,2.077492265496403,0.6376,2.0710387192666531
0.6378,2.076201556250453,0.6378,2.073620137758553
0.638,2.077492265496403,0.638,2.073620137758553
0.6382,2.0800736839883029,0.6382,2.0671665915288031
0.6384,2.078782974742353,0.6384,2.0671665915288031
0.6386,2.077492265496403,0.6386,2.0697480100207031
0.6388,2.0852365209721029,0.6388,2.0697480100207031
0.639,2.0813643932342529,0.639,2.0697480100207031
0.6392,2.077492265496403,0.6392,2.0645851730369031
0.6394,2.078782974742353,0.6394,2.0658758822828531
0.6396,2.072329428512603,0.6396,2.0658758822828531
0.6398,2.074910847004503,0.6398,2.0671665915288031
0.64,2.074910847004503,0.64,2.0671665915288031
0.6402,2.074910847004503,0.6402,2.0671665915288031
0.6404,2.072329428512603,0.6404,2.0645851730369031
0.6406,2.073620137758553,0.6406,2.0620037545450032
0.6408,2.0684573007747531,0.6408,2.0568409175612032
0.641,2.0697480100207031,0.641,2.0581316268071532
0.6412,2.0697480100207031,0.6412,2.0607130452990532
0.6414,2.0697480100207031,0.6414,2.0568409175612032
0.6416,2.0697480100207031,0.6416,2.0594223360531032
0.6418,2.0658758822828531,0.6418,2.0555502083152533
0.642,2.0684573007747531,0.642,2.0568409175612032
0.6422,2.0645851730369031,0.6422,2.0594223360531032
0.6424,2.0568409175612032,0.6424,2.0568409175612032
0.6426,2.0620037545450032,0.6426,2.0503873713314533
0.6428,2.0581316268071532,0.6428,2.0516780805774033
0.643,2.0594223360531032,0.643,2.0503873713314533
0.6432,2.0594223360531032,0.6432,2.0452245343476534
0.6434,2.0529687898233533,0.6434,2.0452245343476534
0.6436,2.0568409175612032,0.6436,2.0400616973638535
0.6438,2.0542594990693033,0.6438,2.0426431158557534
0.644,2.0516780805774033,0.644,2.0439338251017034
0.6442,2.0516780805774033,0.6442,2.0400616973638535
0.6444,2.0478059528395534,0.6444,2.0387709881179035
0.6446,2.0490966620855033,0.6446,2.0336081511341035
0.6448,2.0478059528395534,0.6448,2.0361895696260035
0.645,2.0478059528395534,0.645,2.0374802788719535
0.6452,2.0465152435936034,0.6452,2.0387709881179035
0.6454,2.0478059528395534,0.6454,2.0374802788719535
0.6456,2.0400616973638535,0.6456,2.0374802788719535
0.6458,2.0439338251017034,0.6458,2.0361895696260035
0.646,2.0439338251017034,0.646,2.0336081511341035
0.6462,2.0439338251017034,0.6462,2.0310267326422036
0.6464,2.0452245343476534,0.6464,2.0336081511341035
0.6466,2.0465152435936034,0.6466,2.0323174418881536
0.6468,2.0400616973638535,0.6468,2.0310267326422036
0.647,2.0400616973638535,0.647,2.0348988603800535
0.6472,2.0361895696260035,0.6472,2.0323174418881536
0.6474,2.0400616973638535,0.6474,2.0258638956584036
0.6476,2.0400616973638535,0.6476,2.0361895696260035
0.6478,2.0465152435936034,0.6478,2.0284453141503036
0.648,2.0413524066098034,0.648,2.0336081511341035
0.6482,2.0387709881179035,0.6482,2.0336081511341035
0.6484,2.0400616973638535,0.6484,2.0271546049043536
0.6486,2.0387709881179035,0.6486,2.0310267326422036
0.6488,2.0387709881179035,0.6488,2.0348988603800535
0.649,2.0426431158557534,0.649,2.0323174418881536
0.6492,2.0400616973638535,0.6492,2.0361895696260035
0.6494,2.0452245343476534,0.6494,2.0336081511341035
0.6496,2.0452245343476534,0.6496,2.0387709881179035
0.6498,2.0426431158557534,0.6498,2.0413524066098034
0.65,2.0452245343476534,0.65,2.0400616973638535
0.6502,2.0478059528395534,0.6502,2.0400616973638535
0.6504,2.0503873713314533,0.6504,2.0426431158557534
0.6506,2.0490966620855033,0.6506,2.0374802788719535
0.6508,2.0478059528395534,0.6508,2.0374802788719535
0.651,2.0490966620855033,0.651,2.0413524066098034
0.6512,2.0529687898233533,0.6512,2.0400616973638535
0.6514,2.0542594990693033,0.6514,2.0374802788719535
0.6516,2.0490966620855033,0.6516,2.0452245343476534
0.6518,2.0529687898233533,0.6518,2.0426431158557534
0.652,2.0542594990693033,0.652,2.0465152435936034
0.6522,2.0568409175612032,0.6522,2.0439338251017034
0.6524,2.0581316268071532,0.6524,2.0478059528395534
0.6526,2.0581316268071532,0.6526,2.0465152435936034
0.6528,2.0555502083152533,0.6528,2.0516780805774033
0.653,2.0594223360531032,0.653,2.0568409175612032
0.6532,2.0645851730369031,0.6532,2.0542594990693033
0.6534,2.0620037545450032,0.6534,2.0516780805774033
0.6536,2.0645851730369031,0.6536,2.0568409175612032
0.6538,2.0632944637909532,0.6538,2.0607130452990532
0.654,2.0671665915288031,0.654,2.0607130452990532
0.6542,2.0710387192666531,0.6542,2.0632944637909532
0.6544,2.0710387192666531,0.6544,2.0581316268071532
0.6546,2.0710387192666531,0.6546,2.0620037545450032
0.6548,2.072329428512603,0.6548,2.0632944637909532
0.655,2.073620137758553,0.655,2.0645851730369031
0.6552,2.074910847004503,0.6552,2.0645851730369031
0.6554,2.074910847004503,0.6554,2.0620037545450032
0.6556,2.074910847004503,0.6556,2.0671665915288031
0.6558,2.077492265496403,0.6558,2.0671665915288031
0.656,2.077492265496403,0.656,2.073620137758553
0.6562,2.077492265496403,0.6562,2.0710387192666531
0.6564,2.0800736839883029,0.6564,2.0684573007747531
0.6566,2.078782974742353,0.6566,2.0697480100207031
0.6568,2.077492265496403,0.6568,2.0697480100207031
0.657,2.073620137758553,0.657,2.0684573007747531
0.6572,2.078782974742353,0.6572,2.0645851730369031
0.6574,2.078782974742353,0.6574,2.072329428512603
0.6576,2.078782974742353,0.6576,2.0697480100207031
0.6578,2.0813643932342529,0.6578,2.072329428512603
0.658,2.0800736839883029,0.658,2.0697480100207031
0.6582,2.078782974742353,0.6582,2.073620137758553
0.6584,2.077492265496403,0.6584,2.072329428512603
0.6586,2.0826551024802029,0.6586,2.077492265496403
0.6588,2.078782974742353,0.6588,2.0697480100207031
0.659,2.078782974742353,0.659,2.0710387192666531
0.6592,2.077492265496403,0.6592,2.0684573007747531
0.6594,2.074910847004503,0.6594,2.0658758822828531
0.6596,2.077492265496403,0.6596,2.0697480100207031
0.6598,2.073620137758553,0.6598,2.0658758822828531
0.66,2.072329428512603,0.66,2.0671665915288031
0.6602,2.0697480100207031,0.6602,2.0632944637909532
0.6604,2.0710387192666531,0.6604,2.0632944637909532
0.6606,2.0710387192666531,0.6606,2.0594223360531032
0.6608,2.073620137758553,0.6608,2.0607130452990532
0.661,2.0710387192666531,0.661,2.0581316268071532
0.6612,2.0710387192666531,0.6612,2.0607130452990532
0.6614,2.0684573007747531,0.6614,2.0568409175612032
0.6616,2.0671665915288031,0.6616,2.0529687898233533
0.6618,2.072329428512603,0.6618,2.0607130452990532
0.662,2.0697480100207031,0.662,2.0568409175612032
0.6622,2.0645851730369031,0.6622,2.0555502083152533
0.6624,2.0607130452990532,0.6624,2.0529687898233533
0.6626,2.0620037545450032,0.6626,2.0478059528395534
0.6628,2.0645851730369031,0.6628,2.0478059528395534
0.663,2.0632944637909532,0.663,2.0503873713314533
0.6632,2.0568409175612032,0.6632,2.0465152435936034
0.6634,2.0568409175612032,0.6634,2.0426431158557534
0.6636,2.0568409175612032,0.6636,2.0516780805774033
0.6638,2.0542594990693033,0.6638,2.0426431158557534
0.664,2.0529687898233533,0.664,2.0413524066098034
0.6642,2.0478059528395534,0.6642,2.0400616973638535
0.6644,2.0465152435936034,0.6644,2.0426431158557534
0.6646,2.0503873713314533,0.6646,2.0374802788719535
0.6648,2.0465152435936034,0.6648,2.0426431158557534
0.665,2.0465152435936034,0.665,2.0400616973638535
0.6652,2.0439338251017034,0.6652,2.0361895696260035
0.6654,2.0452245343476534,0.6654,2.0374802788719535
0.6656,2.0452245343476534,0.6656,2.0310267326422036
0.6658,2.0439338251017034,0.6658,2.0297360233962536
0.666,2.0413524066098034,0.666,2.0361895696260035
0.6662,2.0387709881179035,0.6662,2.0361895696260035
0.6664,2.0426431158557534,0.6664,2.0336081511341035
0.6666,2.0439338251017034,0.6666,2.0310267326422036
0.6668,2.0387709881179035,0.6668,2.0271546049043536
0.667,2.0400616973638535,0.667,2.0245731864124537
0.6672,2.0400616973638535,0.6672,2.0297360233962536
0.6674,2.0387709881179035,0.6674,2.0258638956584036
0.6676,2.0413524066098034,0.6676,2.0284453141503036
0.6678,2.0374802788719535,0.6678,2.0348988603800535
0.668,2.0400616973638535,0.668,2.0310267326422036
0.6682,2.0400616973638535,0.6682,2.0310267326422036
0.6684,2.0426431158557534,0.6684,2.0310267326422036
0.6686,2.0413524066098034,0.6686,2.0361895696260035
0.6688,2.0426431158557534,0.6688,2.0284453141503036
0.669,2.0426431158557534,0.669,2.0310267326422036
0.6692,2.0426431158557534,0.6692,2.0336081511341035
0.6694,2.0465152435936034,0.6694,2.0361895696260035
0.6696,2.0452245343476534,0.6696,2.0361895696260035
0.6698,2.0426431158557534,0.6698,2.0336081511341035
0.67,2.0439338251017034,0.67,2.0387709881179035
0.6702,2.0452245343476534,0.6702,2.0361895696260035
0.6704,2.0503873713314533,0.6704,2.0361895696260035
0.6706,2.0452245343476534,0.6706,2.0374802788719535
0.6708,2.0490966620855033,0.6708,2.0374802788719535
0.671,2.0503873713314533,0.671,2.0400616973638535
0.6712,2.0555502083152533,0.6712,2.0413524066098034
0.6714,2.0490966620855033,0.6714,2.0452245343476534
0.6716,2.0529687898233533,0.6716,2.0387709881179035
0.6718,2.0529687898233533,0.6718,2.0439338251017034
0.672,2.0568409175612032,0.672,2.0413524066098034
0.6722,2.0529687898233533,0.6722,2.0503873713314533
0.6724,2.0632944637909532,0.6724,2.0516780805774033
0.6726,2.0594223360531032,0.6726,2.0503873713314533
0.6728,2.0594223360531032,0.6728,2.0529687898233533
0.673,2.0607130452990532,0.673,2.0529687898233533
0.6732,2.0620037545450032,0.6732,2.0568409175612032
0.6734,2.0671665915288031,0.6734,2.0542594990693033
0.6736,2.0632944637909532,0.6736,2.0581316268071532
0.6738,2.0697480100207031,0.6738,2.0594223360531032
0.674,2.0671665915288031,0.674,2.0568409175612032
0.6742,2.0710387192666531,0.6742,2.0658758822828531
0.6744,2.0697480100207031,0.6744,2.0594223360531032
0.6746,2.073620137758553,0.6746,2.0632944637909532
0.6748,2.0710387192666531,0.6748,2.0658758822828531
0.675,2.073620137758553,0.675,2.0658758822828531
0.6752,2.074910847004503,0.6752,2.0645851730369031
0.6754,2.076201556250453,0.6754,2.0645851730369031
0.6756,2.073620137758553,0.6756,2.0607130452990532
0.6758,2.077492265496403,0.6758,2.073620137758553
0.676,2.077492265496403,0.676,2.072329428512603
0.6762,2.0813643932342529,0.6762,2.0658758822828531
0.6764,2.077492265496403,0.6764,2.0697480100207031
0.6766,2.078782974742353,0.6766,2.0710387192666531
0.6768,2.074910847004503,0.6768,2.072329428512603
0.677,2.077492265496403,0.677,2.0684573007747531
0.6772,2.0826551024802029,0.6772,2.072329428512603
0.6774,2.076201556250453,0.6774,2.0697480100207031
0.6776,2.076201556250453,0.6776,2.0697480100207031
0.6778,2.0800736839883029,0.6778,2.073620137758553
0.678,2.078782974742353,0.678,2.0684573007747531
0.6782,2.078782974742353,0.6782,2.0684573007747531
0.6784,2.0813643932342529,0.6784,2.074910847004503
0.6786,2.0800736839883029,0.6786,2.0697480100207031
0.6788,2.0813643932342529,0.6788,2.0697480100207031
0.679,2.077492265496403,0.679,2.073620137758553
0.6792,2.078782974742353,0.6792,2.0684573007747531
0.6794,2.0813643932342529,0.6794,2.0645851730369031
0.6796,2.077492265496403,0.6796,2.0658758822828531
0.6798,2.076201556250453,0.6798,2.0671665915288031
0.68,2.073620137758553,0.68,2.0645851730369031
0.6802,2.073620137758553,0.6802,2.0620037545450032
0.6804,2.077492265496403,0.6804,2.0607130452990532
0.6806,2.076201556250453,0.6806,2.0645851730369031
0.6808,2.0684573007747531,0.6808,2.0684573007747531
0.681,2.072329428512603,0.681,2.0658758822828531
0.6812,2.0710387192666531,0.6812,2.0607130452990532
0.6814,2.0658758822828531,0.6814,2.0568409175612032
0.6816,2.0684573007747531,0.6816,2.0671665915288031
0.6818,2.0658758822828531,0.6818,2.0581316268071532
0.682,2.0671665915288031,0.682,2.0516780805774033
0.6822,2.0632944637909532,0.6822,2.0568409175612032
0.6824,2.0645851730369031,0.6824,2.0452245343476534
0.6826,2.0607130452990532,0.6826,2.0465152435936034
0.6828,2.0594223360531032,0.6828,2.0465152435936034
0.683,2.0594223360531032,0.683,2.0503873713314533
0.6832,2.0620037545450032,0.6832,2.0426431158557534
0.6834,2.0555502083152533,0.6834,2.0465152435936034
0.6836,2.0555502083152533,0.6836,2.0387709881179035
0.6838,2.0542594990693033,0.6838,2.0478059528395534
0.684,2.0516780805774033,0.684,2.0387709881179035
0.6842,2.0478059528395534,0.6842,2.0387709881179035
0.6844,2.0490966620855033,0.6844,2.0387709881179035
0.6846,2.0465152435936034,0.6846,2.0387709881179035
0.6848,2.0465152435936034,0.6848,2.0336081511341035
0.685,2.0439338251017034,0.685,2.0361895696260035
0.6852,2.0426431158557534,0.6852,2.0374802788719535
0.6854,2.0452245343476534,0.6854,2.0374802788719535
0.6856,2.0426431158557534,0.6856,2.0310267326422036
0.6858,2.0465152435936034,0.6858,2.0297360233962536
0.686,2.0439338251017034,0.686,2.0374802788719535
0.6862,2.0413524066098034,0.6862,2.0374802788719535
0.6864,2.0400616973638535,0.6864,2.0310267326422036
0.6866,2.0426431158557534,0.6866,2.0323174418881536
0.6868,2.0426431158557534,0.6868,2.0310267326422036
0.687,2.0400616973638535,0.687,2.0310267326422036
0.6872,2.0387709881179035,0.6872,2.0336081511341035
0.6874,2.0426431158557534,0.6874,2.0284453141503036
0.6876,2.0426431158557534,0.6876,2.0336081511341035
0.6878,2.0413524066098034,0.6878,2.0310267326422036
0.688,2.0374802788719535,0.688,2.0323174418881536
0.6882,2.0400616973638535,0.6882,2.0258638956584036
0.6884,2.0413524066098034,0.6884,2.0323174418881536
0.6886,2.0400616973638535,0.6886,2.0323174418881536
0.6888,2.0387709881179035,0.6888,2.0297360233962536
0.689,2.0439338251017034,0.689,2.0323174418881536
0.6892,2.0426431158557534,0.6892,2.0310267326422036
0.6894,2.0374802788719535,0.6894,2.0323174418881536
0.6896,2.0413524066098034,0.6896,2.0348988603800535
0.6898,2.0490966620855033,0.6898,2.0361895696260035
0.69,2.0490966620855033,0.69,2.0387709881179035
0.6902,2.0465152435936034,0.6902,2.0400616973638535
0.6904,2.0465152435936034,0.6904,2.0400616973638535
0.6906,2.0439338251017034,0.6906,2.0413524066098034
0.6908,2.0452245343476534,0.6908,2.0426431158557534
0.691,2.0529687898233533,0.691,2.0426431158557534
0.6912,2.0529687898233533,0.6912,2.0439338251017034
0.6914,2.0542594990693033,0.6914,2.0413524066098034
0.6916,2.0529687898233533,0.6916,2.0426431158557534
0.6918,2.0542594990693033,0.6918,2.0478059528395534
0.692,2.0529687898233533,0.692,2.0452245343476534
0.6922,2.0542594990693033,0.6922,2.0503873713314533
0.6924,2.0555502083152533,0.6924,2.0490966620855033
0.6926,2.0620037545450032,0.6926,2.0503873713314533
0.6928,2.0594223360531032,0.6928,2.0529687898233533
0.693,2.0620037545450032,0.693,2.0503873713314533
0.6932,2.0645851730369031,0.6932,2.0542594990693033
0.6934,2.0632944637909532,0.6934,2.0607130452990532
0.6936,2.0645851730369031,0.6936,2.0607130452990532
0.6938,2.0710387192666531,0.6938,2.0568409175612032
0.694,2.0710387192666531,0.694,2.0581316268071532
0.6942,2.072329428512603,0.6942,2.0607130452990532
0.6944,2.074910847004503,0.6944,2.0607130452990532
0.6946,2.077492265496403,0.6946,2.0594223360531032
0.6948,2.074910847004503,0.6948,2.0620037545450032
0.695,2.073620137758553,0.695,2.0658758822828531
0.6952,2.076201556250453,0.6952,2.0658758822828531
0.6954,2.074910847004503,0.6954,2.0658758822828531
0.6956,2.072329428512603,0.6956,2.072329428512603
0.6958,2.0813643932342529,0.6958,2.0645851730369031
0.696,2.078782974742353,0.696,2.074910847004503
0.6962,2.076201556250453,0.6962,2.0671665915288031
0.6964,2.0813643932342529,0.6964,2.0684573007747531
0.6966,2.0813643932342529,0.6966,2.073620137758553
0.6968,2.0800736839883029,0.6968,2.0710387192666531
0.697,2.0813643932342529,0.697,2.074910847004503
0.6972,2.077492265496403,0.6972,2.072329428512603
0.6974,2.0800736839883029,0.6974,2.077492265496403
0.6976,2.0813643932342529,0.6976,2.0800736839883029
0.6978,2.078782974742353,0.6978,2.074910847004503
0.698,2.078782974742353,0.698,2.0697480100207031
0.6982,2.076201556250453,0.6982,2.074910847004503
0.6984,2.077492265496403,0.6984,2.073620137758553
0.6986,2.0813643932342529,0.6986,2.0684573007747531
0.6988,2.077492265496403,0.6988,2.0710387192666531
0.699,2.0839458117261529,0.699,2.0684573007747531
0.6992,2.078782974742353,0.6992,2.0581316268071532
0.6994,2.077492265496403,0.6994,2.0645851730369031
0.6996,2.074910847004503,0.6996,2.0684573007747531
0.6998,2.072329428512603,0.6998,2.0620037545450032
0.7,2.072329428512603,0.7,2.0645851730369031
0.7002,2.074910847004503,0.7002,2.0658758822828531
0.7004,2.076201556250453,0.7004,2.0632944637909532
0.7006,2.0697480100207031,0.7006,2.0671665915288031
0.7008,2.0697480100207031,0.7008,2.0620037545450032
0.701,2.0671665915288031,0.701,2.0581316268071532
0.7012,2.0697480100207031,0.7012,2.0620037545450032
0.7014,2.0684573007747531,0.7014,2.0529687898233533
0.7016,2.0645851730369031,0.7016,2.0542594990693033
0.7018,2.0671665915288031,0.7018,2.0568409175612032
0.702,2.0632944637909532,0.702,2.0529687898233533
0.7022,2.0671665915288031,0.7022,2.0529687898233533
0.7024,2.0620037545450032,0.7024,2.0568409175612032
0.7026,2.0632944637909532,0.7026,2.0478059528395534
0.7028,2.0581316268071532,0.7028,2.0490966620855033
0.703,2.0581316268071532,0.703,2.0478059528395534
0.7032,2.0568409175612032,0.7032,2.0478059528395534
0.7034,2.0568409175612032,0.7034,2.0452245343476534
0.7036,2.0516780805774033,0.7036,2.0426431158557534
0.7038,2.0542594990693033,0.7038,2.0465152435936034
0.704,2.0503873713314533,0.704,2.0426431158557534
0.7042,2.0490966620855033,0.7042,2.0387709881179035
0.7044,2.0516780805774033,0.7044,2.0413524066098034
0.7046,2.0490966620855033,0.7046,2.0413524066098034
0.7048,2.0490966620855033,0.7048,2.0400616973638535
0.705,2.0465152435936034,0.705,2.0348988603800535
0.7052,2.0465152435936034,0.7052,2.0387709881179035
0.7054,2.0452245343476534,0.7054,2.0361895696260035
0.7056,2.0452245343476534,0.7056,2.0348988603800535
0.7058,2.0400616973638535,0.7058,2.0336081511341035
0.706,2.0400616973638535,0.706,2.0310267326422036
0.7062,2.0439338251017034,0.7062,2.0348988603800535
0.7064,2.0413524066098034,0.7064,2.0387709881179035
0.7066,2.0413524066098034,0.7066,2.0348988603800535
0.7068,2.0400616973638535,0.7068,2.0323174418881536
0.707,2.0400616973638535,0.707,2.0284453141503036
0.7072,2.0426431158557534,0.7072,2.0348988603800535
0.7074,2.0439338251017034,0.7074,2.0336081511341035
0.7076,2.0413524066098034,0.7076,2.0323174418881536
0.7078,2.0387709881179035,0.7078,2.0336081511341035
0.708,2.0374802788719535,0.708,2.0310267326422036
0.7082,2.0439338251017034,0.7082,2.0336081511341035
0.7084,2.0400616973638535,0.7084,2.0310267326422036
0.7086,2.0387709881179035,0.7086,2.0336081511341035
0.7088,2.0400616973638535,0.7088,2.0284453141503036
0.709,2.0426431158557534,0.709,2.0361895696260035
0.7092,2.0400616973638535,0.7092,2.0387709881179035
0.7094,2.0413524066098034,0.7094,2.0323174418881536
0.7096,2.0439338251017034,0.7096,2.0387709881179035
0.7098,2.0413524066098034,0.7098,2.0336081511341035
0.71,2.0478059528395534,0.71,2.0374802788719535
0.7102,2.0516780805774033,0.7102,2.0413524066098034
0.7104,2.0503873713314533,0.7104,2.0387709881179035
0.7106,2.0452245343476534,0.7106,2.0400616973638535
0.7108,2.0516780805774033,0.7108,2.0452245343476534
0.711,2.0465152435936034,0.711,2.0374802788719535
0.7112,2.0516780805774033,0.7112,2.0439338251017034
0.7114,2.0542594990693033,0.7114,2.0426431158557534
0.7116,2.0503873713314533,0.7116,2.0465152435936034
0.7118,2.0542594990693033,0.7118,2.0426431158557534
0.712,2.0555502083152533,0.712,2.0465152435936034
0.7122,2.0542594990693033,0.7122,2.0516780805774033
0.7124,2.0594223360531032,0.7124,2.0478059528395534
0.7126,2.0594223360531032,0.7126,2.0529687898233533
0.7128,2.0620037545450032,0.7128,2.0555502083152533
0.713,2.0607130452990532,0.713,2.0581316268071532
0.7132,2.0645851730369031,0.7132,2.0568409175612032
0.7134,2.0632944637909532,0.7134,2.0594223360531032
0.7136,2.0658758822828531,0.7136,2.0581316268071532
0.7138,2.0710387192666531,0.7138,2.0620037545450032
0.714,2.0671665915288031,0.714,2.0607130452990532
0.7142,2.0671665915288031,0.7142,2.0594223360531032
0.7144,2.074910847004503,0.7144,2.0607130452990532
0.7146,2.0710387192666531,0.7146,2.0671665915288031
0.7148,2.074910847004503,0.7148,2.0645851730369031
0.715,2.074910847004503,0.715,2.0645851730369031
0.7152,2.0710387192666531,0.7152,2.0684573007747531
0.7154,2.073620137758553,0.7154,2.0607130452990532
0.7156,2.078782974742353,0.7156,2.0632944637909532
0.7158,2.078782974742353,0.7158,2.0671665915288031
0.716,2.078782974742353,0.716,2.0671665915288031
0.7162,2.074910847004503,0.7162,2.072329428512603
0.7164,2.074910847004503,0.7164,2.074910847004503
0.7166,2.0800736839883029,0.7166,2.0697480100207031
0.7168,2.0800736839883029,0.7168,2.073620137758553
0.717,2.076201556250453,0.717,2.0684573007747531
0.7172,2.078782974742353,0.7172,2.074910847004503
0.7174,2.0800736839883029,0.7174,2.0710387192666531
0.7176,2.0800736839883029,0.7176,2.0710387192666531
0.7178,2.077492265496403,0.7178,2.073620137758553
0.718,2.078782974742353,0.718,2.0697480100207031
0.7182,2.078782974742353,0.7182,2.0684573007747531
0.7184,2.0800736839883029,0.7184,2.072329428512603
0.7186,2.0813643932342529,0.7186,2.072329428512603
0.7188,2.0813643932342529,0.7188,2.0710387192666531
0.719,2.078782974742353,0.719,2.0594223360531032
0.7192,2.0839458117261529,0.7192,2.0671665915288031
0.7194,2.077492265496403,0.7194,2.0658758822828531
0.7196,2.076201556250453,0.7196,2.0710387192666531
0.7198,2.074910847004503,0.7198,2.072329428512603
0.72,2.076201556250453,0.72,2.0658758822828531
0.7202,2.074910847004503,0.7202,2.0697480100207031
0.7204,2.0697480100207031,0.7204,2.0645851730369031
0.7206,2.0710387192666531,0.7206,2.0658758822828531
0.7208,2.0697480100207031,0.7208,2.0697480100207031
0.721,2.074910847004503,0.721,2.0607130452990532
0.7212,2.0710387192666531,0.7212,2.0581316268071532
0.7214,2.0684573007747531,0.7214,2.0620037545450032
0.7216,2.0671665915288031,0.7216,2.0607130452990532
0.7218,2.0684573007747531,0.7218,2.0581316268071532
0.722,2.0607130452990532,0.722,2.0568409175612032
0.7222,2.0620037545450032,0.7222,2.0555502083152533
0.7224,2.0607130452990532,0.7224,2.0503873713314533
0.7226,2.0581316268071532,0.7226,2.0490966620855033
0.7228,2.0555502083152533,0.7228,2.0503873713314533
0.723,2.0581316268071532,0.723,2.0490966620855033
0.7232,2.0555502083152533,0.7232,2.0478059528395534
0.7234,2.0568409175612032,0.7234,2.0478059528395534
0.7236,2.0516780805774033,0.7236,2.0413524066098034
0.7238,2.0529687898233533,0.7238,2.0439338251017034
0.724,2.0503873713314533,0.724,2.0439338251017034
0.7242,2.0516780805774033,0.7242,2.0426431158557534
0.7244,2.0503873713314533,0.7244,2.0400616973638535
0.7246,2.0465152435936034,0.7246,2.0400616973638535
0.7248,2.0465152435936034,0.7248,2.0400616973638535
0.725,2.0490966620855033,0.725,2.0426431158557534
0.7252,2.0478059528395534,0.7252,2.0400616973638535
0.7254,2.0452245343476534,0.7254,2.0361895696260035
0.7256,2.0439338251017034,0.7256,2.0361895696260035
0.7258,2.0439338251017034,0.7258,2.0323174418881536
0.726,2.0413524066098034,0.726,2.0348988603800535
0.7262,2.0413524066098034,0.7262,2.0361895696260035
0.7264,2.0439338251017034,0.7264,2.0374802788719535
