时间标识,2024/7/10 9:50:19,时间标识,2024/7/10 9:50:19
0.1812,2.0581316268071532,0.1812,2.0310267326422036
0.1814,2.0568409175612032,0.1814,2.0374802788719535
0.1816,2.0620037545450032,0.1816,2.0310267326422036
0.1818,2.0594223360531032,0.1818,2.0374802788719535
0.182,2.0607130452990532,0.182,2.0323174418881536
0.1822,2.0594223360531032,0.1822,2.0387709881179035
0.1824,2.0632944637909532,0.1824,2.0426431158557534
0.1826,2.0632944637909532,0.1826,2.0439338251017034
0.1828,2.0697480100207031,0.1828,2.0452245343476534
0.183,2.0684573007747531,0.183,2.0452245343476534
0.1832,2.0697480100207031,0.1832,2.0426431158557534
0.1834,2.0697480100207031,0.1834,2.0439338251017034
0.1836,2.0684573007747531,0.1836,2.0516780805774033
0.1838,2.072329428512603,0.1838,2.0516780805774033
0.184,2.074910847004503,0.184,2.0465152435936034
0.1842,2.073620137758553,0.1842,2.0542594990693033
0.1844,2.076201556250453,0.1844,2.0542594990693033
0.1846,2.076201556250453,0.1846,2.0490966620855033
0.1848,2.0826551024802029,0.1848,2.0581316268071532
0.185,2.0800736839883029,0.185,2.0516780805774033
0.1852,2.0800736839883029,0.1852,2.0568409175612032
0.1854,2.0839458117261529,0.1854,2.0594223360531032
0.1856,2.0852365209721029,0.1856,2.0581316268071532
0.1858,2.0813643932342529,0.1858,2.0620037545450032
0.186,2.0865272302180529,0.186,2.0632944637909532
0.1862,2.0826551024802029,0.1862,2.0632944637909532
0.1864,2.0839458117261529,0.1864,2.0620037545450032
0.1866,2.0878179394640028,0.1866,2.0594223360531032
0.1868,2.0826551024802029,0.1868,2.0645851730369031
0.187,2.0878179394640028,0.187,2.0645851730369031
0.1872,2.0878179394640028,0.1872,2.0671665915288031
0.1874,2.0891086487099528,0.1874,2.0645851730369031
0.1876,2.0903993579559028,0.1876,2.0632944637909532
0.1878,2.0865272302180529,0.1878,2.0594223360531032
0.188,2.0891086487099528,0.188,2.0632944637909532
0.1882,2.0891086487099528,0.1882,2.0607130452990532
0.1884,2.0878179394640028,0.1884,2.0594223360531032
0.1886,2.0852365209721029,0.1886,2.0658758822828531
0.1888,2.0891086487099528,0.1888,2.0607130452990532
0.189,2.0865272302180529,0.189,2.0620037545450032
0.1892,2.0839458117261529,0.1892,2.0658758822828531
0.1894,2.0878179394640028,0.1894,2.0620037545450032
0.1896,2.0852365209721029,0.1896,2.0645851730369031
0.1898,2.0852365209721029,0.1898,2.0581316268071532
0.19,2.0839458117261529,0.19,2.0594223360531032
0.1902,2.0800736839883029,0.1902,2.0568409175612032
0.1904,2.0826551024802029,0.1904,2.0594223360531032
0.1906,2.0826551024802029,0.1906,2.0620037545450032
0.1908,2.077492265496403,0.1908,2.0568409175612032
0.191,2.078782974742353,0.191,2.0555502083152533
0.1912,2.076201556250453,0.1912,2.0529687898233533
0.1914,2.078782974742353,0.1914,2.0529687898233533
0.1916,2.0800736839883029,0.1916,2.0503873713314533
0.1918,2.076201556250453,0.1918,2.0581316268071532
0.192,2.076201556250453,0.192,2.0529687898233533
0.1922,2.076201556250453,0.1922,2.0478059528395534
0.1924,2.0710387192666531,0.1924,2.0439338251017034
0.1926,2.072329428512603,0.1926,2.0490966620855033
0.1928,2.0671665915288031,0.1928,2.0400616973638535
0.193,2.0684573007747531,0.193,2.0439338251017034
0.1932,2.0658758822828531,0.1932,2.0413524066098034
0.1934,2.0658758822828531,0.1934,2.0439338251017034
0.1936,2.0658758822828531,0.1936,2.0413524066098034
0.1938,2.0607130452990532,0.1938,2.0348988603800535
0.194,2.0620037545450032,0.194,2.0348988603800535
0.1942,2.0607130452990532,0.1942,2.0348988603800535
0.1944,2.0581316268071532,0.1944,2.0310267326422036
0.1946,2.0581316268071532,0.1946,2.0323174418881536
0.1948,2.0542594990693033,0.1948,2.0297360233962536
0.195,2.0568409175612032,0.195,2.0271546049043536
0.1952,2.0594223360531032,0.1952,2.0310267326422036
0.1954,2.0542594990693033,0.1954,2.0258638956584036
0.1956,2.0555502083152533,0.1956,2.0284453141503036
0.1958,2.0555502083152533,0.1958,2.0284453141503036
0.196,2.0516780805774033,0.196,2.0310267326422036
0.1962,2.0529687898233533,0.1962,2.0297360233962536
0.1964,2.0516780805774033,0.1964,2.0219917679205537
0.1966,2.0529687898233533,0.1966,2.0297360233962536
0.1968,2.0490966620855033,0.1968,2.0207010586746037
0.197,2.0465152435936034,0.197,2.0258638956584036
0.1972,2.0516780805774033,0.1972,2.0232824771665037
0.1974,2.0503873713314533,0.1974,2.0232824771665037
0.1976,2.0516780805774033,0.1976,2.0232824771665037
0.1978,2.0452245343476534,0.1978,2.0181196401827037
0.198,2.0490966620855033,0.198,2.0297360233962536
0.1982,2.0503873713314533,0.1982,2.0232824771665037
0.1984,2.0465152435936034,0.1984,2.0284453141503036
0.1986,2.0503873713314533,0.1986,2.0232824771665037
0.1988,2.0465152435936034,0.1988,2.0258638956584036
0.199,2.0490966620855033,0.199,2.0271546049043536
0.1992,2.0490966620855033,0.1992,2.0245731864124537
0.1994,2.0516780805774033,0.1994,2.0258638956584036
0.1996,2.0516780805774033,0.1996,2.0271546049043536
0.1998,2.0542594990693033,0.1998,2.0310267326422036
0.2,2.0542594990693033,0.2,2.0310267326422036
0.2002,2.0555502083152533,0.2002,2.0245731864124537
0.2004,2.0555502083152533,0.2004,2.0271546049043536
0.2006,2.0542594990693033,0.2006,2.0297360233962536
0.2008,2.0581316268071532,0.2008,2.0336081511341035
0.201,2.0568409175612032,0.201,2.0323174418881536
0.2012,2.0594223360531032,0.2012,2.0323174418881536
0.2014,2.0555502083152533,0.2014,2.0348988603800535
0.2016,2.0594223360531032,0.2016,2.0361895696260035
0.2018,2.0607130452990532,0.2018,2.0374802788719535
0.202,2.0620037545450032,0.202,2.0387709881179035
0.2022,2.0607130452990532,0.2022,2.0361895696260035
0.2024,2.0658758822828531,0.2024,2.0374802788719535
0.2026,2.0658758822828531,0.2026,2.0426431158557534
0.2028,2.0658758822828531,0.2028,2.0490966620855033
0.203,2.0658758822828531,0.203,2.0426431158557534
0.2032,2.0710387192666531,0.2032,2.0439338251017034
0.2034,2.0684573007747531,0.2034,2.0413524066098034
0.2036,2.072329428512603,0.2036,2.0516780805774033
0.2038,2.0684573007747531,0.2038,2.0439338251017034
0.204,2.074910847004503,0.204,2.0529687898233533
0.2042,2.077492265496403,0.2042,2.0555502083152533
0.2044,2.074910847004503,0.2044,2.0542594990693033
0.2046,2.077492265496403,0.2046,2.0568409175612032
0.2048,2.077492265496403,0.2048,2.0529687898233533
0.205,2.0800736839883029,0.205,2.0581316268071532
0.2052,2.0826551024802029,0.2052,2.0581316268071532
0.2054,2.0813643932342529,0.2054,2.0542594990693033
0.2056,2.0852365209721029,0.2056,2.0594223360531032
0.2058,2.0813643932342529,0.2058,2.0581316268071532
0.206,2.0826551024802029,0.206,2.0632944637909532
0.2062,2.0800736839883029,0.2062,2.0645851730369031
0.2064,2.0865272302180529,0.2064,2.0607130452990532
0.2066,2.0865272302180529,0.2066,2.0658758822828531
0.2068,2.0878179394640028,0.2068,2.0594223360531032
0.207,2.0891086487099528,0.207,2.0607130452990532
0.2072,2.0852365209721029,0.2072,2.0645851730369031
0.2074,2.0878179394640028,0.2074,2.0645851730369031
0.2076,2.0903993579559028,0.2076,2.0632944637909532
0.2078,2.0865272302180529,0.2078,2.0658758822828531
0.208,2.0916900672018528,0.208,2.0658758822828531
0.2082,2.0942714856937528,0.2082,2.0645851730369031
0.2084,2.0839458117261529,0.2084,2.0645851730369031
0.2086,2.0878179394640028,0.2086,2.0620037545450032
0.2088,2.0865272302180529,0.2088,2.0594223360531032
0.209,2.0891086487099528,0.209,2.0581316268071532
0.2092,2.0852365209721029,0.2092,2.0632944637909532
0.2094,2.0891086487099528,0.2094,2.0645851730369031
0.2096,2.0865272302180529,0.2096,2.0697480100207031
0.2098,2.0852365209721029,0.2098,2.0632944637909532
0.21,2.0813643932342529,0.21,2.0581316268071532
0.2102,2.0800736839883029,0.2102,2.0568409175612032
0.2104,2.0813643932342529,0.2104,2.0581316268071532
0.2106,2.0826551024802029,0.2106,2.0529687898233533
0.2108,2.0800736839883029,0.2108,2.0568409175612032
0.211,2.0813643932342529,0.211,2.0503873713314533
0.2112,2.0813643932342529,0.2112,2.0568409175612032
0.2114,2.073620137758553,0.2114,2.0555502083152533
0.2116,2.077492265496403,0.2116,2.0568409175612032
0.2118,2.074910847004503,0.2118,2.0490966620855033
0.212,2.073620137758553,0.212,2.0439338251017034
0.2122,2.073620137758553,0.2122,2.0465152435936034
0.2124,2.0697480100207031,0.2124,2.0452245343476534
0.2126,2.072329428512603,0.2126,2.0439338251017034
0.2128,2.0658758822828531,0.2128,2.0439338251017034
0.213,2.0684573007747531,0.213,2.0413524066098034
0.2132,2.0671665915288031,0.2132,2.0426431158557534
0.2134,2.0684573007747531,0.2134,2.0439338251017034
0.2136,2.0632944637909532,0.2136,2.0426431158557534
0.2138,2.0658758822828531,0.2138,2.0400616973638535
0.214,2.0645851730369031,0.214,2.0400616973638535
0.2142,2.0581316268071532,0.2142,2.0361895696260035
0.2144,2.0632944637909532,0.2144,2.0348988603800535
0.2146,2.0581316268071532,0.2146,2.0297360233962536
0.2148,2.0555502083152533,0.2148,2.0361895696260035
0.215,2.0555502083152533,0.215,2.0361895696260035
0.2152,2.0542594990693033,0.2152,2.0323174418881536
0.2154,2.0542594990693033,0.2154,2.0284453141503036
0.2156,2.0529687898233533,0.2156,2.0323174418881536
0.2158,2.0555502083152533,0.2158,2.0284453141503036
0.216,2.0555502083152533,0.216,2.0284453141503036
0.2162,2.0542594990693033,0.2162,2.0232824771665037
0.2164,2.0490966620855033,0.2164,2.0258638956584036
0.2166,2.0503873713314533,0.2166,2.0219917679205537
0.2168,2.0516780805774033,0.2168,2.0232824771665037
0.217,2.0516780805774033,0.217,2.0258638956584036
0.2172,2.0503873713314533,0.2172,2.0258638956584036
0.2174,2.0490966620855033,0.2174,2.0258638956584036
0.2176,2.0490966620855033,0.2176,2.0284453141503036
0.2178,2.0490966620855033,0.2178,2.0310267326422036
0.218,2.0503873713314533,0.218,2.0271546049043536
0.2182,2.0426431158557534,0.2182,2.0219917679205537
0.2184,2.0478059528395534,0.2184,2.0258638956584036
0.2186,2.0503873713314533,0.2186,2.0232824771665037
0.2188,2.0478059528395534,0.2188,2.0258638956584036
0.219,2.0465152435936034,0.219,2.0258638956584036
0.2192,2.0478059528395534,0.2192,2.0232824771665037
0.2194,2.0529687898233533,0.2194,2.0232824771665037
0.2196,2.0516780805774033,0.2196,2.0258638956584036
0.2198,2.0503873713314533,0.2198,2.0271546049043536
0.22,2.0503873713314533,0.22,2.0323174418881536
0.2202,2.0568409175612032,0.2202,2.0297360233962536
0.2204,2.0568409175612032,0.2204,2.0348988603800535
0.2206,2.0555502083152533,0.2206,2.0336081511341035
0.2208,2.0516780805774033,0.2208,2.0323174418881536
0.221,2.0568409175612032,0.221,2.0297360233962536
0.2212,2.0542594990693033,0.2212,2.0310267326422036
0.2214,2.0581316268071532,0.2214,2.0348988603800535
0.2216,2.0594223360531032,0.2216,2.0323174418881536
0.2218,2.0594223360531032,0.2218,2.0361895696260035
0.222,2.0658758822828531,0.222,2.0374802788719535
0.2222,2.0607130452990532,0.2222,2.0426431158557534
0.2224,2.0607130452990532,0.2224,2.0426431158557534
0.2226,2.0658758822828531,0.2226,2.0452245343476534
0.2228,2.0671665915288031,0.2228,2.0387709881179035
0.223,2.0658758822828531,0.223,2.0465152435936034
0.2232,2.0658758822828531,0.2232,2.0439338251017034
0.2234,2.0671665915288031,0.2234,2.0413524066098034
0.2236,2.072329428512603,0.2236,2.0490966620855033
0.2238,2.073620137758553,0.2238,2.0490966620855033
0.224,2.0697480100207031,0.224,2.0465152435936034
0.2242,2.073620137758553,0.2242,2.0542594990693033
0.2244,2.072329428512603,0.2244,2.0490966620855033
0.2246,2.076201556250453,0.2246,2.0529687898233533
0.2248,2.0800736839883029,0.2248,2.0568409175612032
0.225,2.0813643932342529,0.225,2.0555502083152533
0.2252,2.0826551024802029,0.2252,2.0581316268071532
0.2254,2.0826551024802029,0.2254,2.0594223360531032
0.2256,2.0839458117261529,0.2256,2.0568409175612032
0.2258,2.0813643932342529,0.2258,2.0555502083152533
0.226,2.0865272302180529,0.226,2.0645851730369031
0.2262,2.0839458117261529,0.2262,2.0671665915288031
0.2264,2.0878179394640028,0.2264,2.0620037545450032
0.2266,2.0852365209721029,0.2266,2.0581316268071532
0.2268,2.0852365209721029,0.2268,2.0632944637909532
0.227,2.0865272302180529,0.227,2.0632944637909532
0.2272,2.0852365209721029,0.2272,2.0684573007747531
0.2274,2.0852365209721029,0.2274,2.0645851730369031
0.2276,2.0878179394640028,0.2276,2.0607130452990532
0.2278,2.0878179394640028,0.2278,2.0645851730369031
0.228,2.0878179394640028,0.228,2.0607130452990532
0.2282,2.0839458117261529,0.2282,2.0632944637909532
0.2284,2.0865272302180529,0.2284,2.0645851730369031
0.2286,2.0891086487099528,0.2286,2.0658758822828531
0.2288,2.0878179394640028,0.2288,2.0607130452990532
0.229,2.0878179394640028,0.229,2.0581316268071532
0.2292,2.0865272302180529,0.2292,2.0658758822828531
0.2294,2.0852365209721029,0.2294,2.0658758822828531
0.2296,2.0865272302180529,0.2296,2.0607130452990532
0.2298,2.0813643932342529,0.2298,2.0581316268071532
0.23,2.077492265496403,0.23,2.0581316268071532
0.2302,2.0852365209721029,0.2302,2.0645851730369031
0.2304,2.0839458117261529,0.2304,2.0632944637909532
0.2306,2.0839458117261529,0.2306,2.0594223360531032
0.2308,2.0800736839883029,0.2308,2.0503873713314533
0.231,2.0826551024802029,0.231,2.0542594990693033
0.2312,2.076201556250453,0.2312,2.0503873713314533
0.2314,2.078782974742353,0.2314,2.0568409175612032
0.2316,2.077492265496403,0.2316,2.0516780805774033
0.2318,2.076201556250453,0.2318,2.0529687898233533
0.232,2.074910847004503,0.232,2.0478059528395534
0.2322,2.074910847004503,0.2322,2.0478059528395534
0.2324,2.074910847004503,0.2324,2.0465152435936034
0.2326,2.072329428512603,0.2326,2.0413524066098034
0.2328,2.072329428512603,0.2328,2.0426431158557534
0.233,2.0684573007747531,0.233,2.0452245343476534
0.2332,2.0697480100207031,0.2332,2.0452245343476534
0.2334,2.0658758822828531,0.2334,2.0413524066098034
0.2336,2.0645851730369031,0.2336,2.0374802788719535
0.2338,2.0620037545450032,0.2338,2.0387709881179035
0.234,2.0607130452990532,0.234,2.0323174418881536
0.2342,2.0607130452990532,0.2342,2.0323174418881536
0.2344,2.0581316268071532,0.2344,2.0348988603800535
0.2346,2.0581316268071532,0.2346,2.0348988603800535
0.2348,2.0581316268071532,0.2348,2.0271546049043536
0.235,2.0555502083152533,0.235,2.0323174418881536
0.2352,2.0555502083152533,0.2352,2.0271546049043536
0.2354,2.0529687898233533,0.2354,2.0297360233962536
0.2356,2.0542594990693033,0.2356,2.0284453141503036
0.2358,2.0555502083152533,0.2358,2.0245731864124537
0.236,2.0542594990693033,0.236,2.0297360233962536
0.2362,2.0542594990693033,0.2362,2.0258638956584036
0.2364,2.0503873713314533,0.2364,2.0271546049043536
0.2366,2.0490966620855033,0.2366,2.0219917679205537
0.2368,2.0529687898233533,0.2368,2.0232824771665037
0.237,2.0490966620855033,0.237,2.0258638956584036
0.2372,2.0529687898233533,0.2372,2.0245731864124537
0.2374,2.0465152435936034,0.2374,2.0219917679205537
0.2376,2.0503873713314533,0.2376,2.0258638956584036
0.2378,2.0503873713314533,0.2378,2.0271546049043536
0.238,2.0503873713314533,0.238,2.0258638956584036
0.2382,2.0503873713314533,0.2382,2.0232824771665037
0.2384,2.0478059528395534,0.2384,2.0245731864124537
0.2386,2.0503873713314533,0.2386,2.0181196401827037
0.2388,2.0490966620855033,0.2388,2.0245731864124537
0.239,2.0452245343476534,0.239,2.0219917679205537
0.2392,2.0516780805774033,0.2392,2.0232824771665037
0.2394,2.0529687898233533,0.2394,2.0310267326422036
0.2396,2.0516780805774033,0.2396,2.0271546049043536
0.2398,2.0516780805774033,0.2398,2.0245731864124537
0.24,2.0490966620855033,0.24,2.0310267326422036
0.2402,2.0555502083152533,0.2402,2.0348988603800535
0.2404,2.0555502083152533,0.2404,2.0323174418881536
0.2406,2.0555502083152533,0.2406,2.0336081511341035
0.2408,2.0555502083152533,0.2408,2.0310267326422036
0.241,2.0555502083152533,0.241,2.0348988603800535
0.2412,2.0542594990693033,0.2412,2.0297360233962536
0.2414,2.0542594990693033,0.2414,2.0336081511341035
0.2416,2.0594223360531032,0.2416,2.0374802788719535
0.2418,2.0594223360531032,0.2418,2.0348988603800535
0.242,2.0607130452990532,0.242,2.0361895696260035
0.2422,2.0607130452990532,0.2422,2.0361895696260035
0.2424,2.0632944637909532,0.2424,2.0465152435936034
0.2426,2.0620037545450032,0.2426,2.0426431158557534
0.2428,2.0684573007747531,0.2428,2.0413524066098034
0.243,2.073620137758553,0.243,2.0465152435936034
0.2432,2.073620137758553,0.2432,2.0465152435936034
0.2434,2.072329428512603,0.2434,2.0490966620855033
0.2436,2.0710387192666531,0.2436,2.0426431158557534
0.2438,2.072329428512603,0.2438,2.0452245343476534
0.244,2.076201556250453,0.244,2.0529687898233533
0.2442,2.0697480100207031,0.2442,2.0555502083152533
0.2444,2.074910847004503,0.2444,2.0503873713314533
0.2446,2.077492265496403,0.2446,2.0555502083152533
0.2448,2.078782974742353,0.2448,2.0568409175612032
0.245,2.0800736839883029,0.245,2.0555502083152533
0.2452,2.0839458117261529,0.2452,2.0542594990693033
0.2454,2.0813643932342529,0.2454,2.0632944637909532
0.2456,2.0813643932342529,0.2456,2.0581316268071532
0.2458,2.078782974742353,0.2458,2.0594223360531032
0.246,2.0865272302180529,0.246,2.0555502083152533
0.2462,2.0826551024802029,0.2462,2.0568409175612032
0.2464,2.0891086487099528,0.2464,2.0581316268071532
0.2466,2.0865272302180529,0.2466,2.0594223360531032
0.2468,2.0865272302180529,0.2468,2.0607130452990532
0.247,2.0878179394640028,0.247,2.0671665915288031
0.2472,2.0903993579559028,0.2472,2.0645851730369031
0.2474,2.0903993579559028,0.2474,2.0645851730369031
0.2476,2.0865272302180529,0.2476,2.0658758822828531
0.2478,2.0903993579559028,0.2478,2.0658758822828531
0.248,2.0891086487099528,0.248,2.0632944637909532
0.2482,2.0916900672018528,0.2482,2.0620037545450032
0.2484,2.0891086487099528,0.2484,2.0620037545450032
0.2486,2.0878179394640028,0.2486,2.0581316268071532
0.2488,2.0903993579559028,0.2488,2.0632944637909532
0.249,2.0891086487099528,0.249,2.0632944637909532
0.2492,2.0929807764478028,0.2492,2.0607130452990532
0.2494,2.0852365209721029,0.2494,2.0620037545450032
0.2496,2.0839458117261529,0.2496,2.0645851730369031
0.2498,2.0852365209721029,0.2498,2.0620037545450032
0.25,2.0839458117261529,0.25,2.0607130452990532
0.2502,2.0865272302180529,0.2502,2.0529687898233533
0.2504,2.0839458117261529,0.2504,2.0607130452990532
0.2506,2.0826551024802029,0.2506,2.0568409175612032
0.2508,2.0800736839883029,0.2508,2.0594223360531032
0.251,2.0800736839883029,0.251,2.0581316268071532
0.2512,2.0800736839883029,0.2512,2.0542594990693033
0.2514,2.0826551024802029,0.2514,2.0529687898233533
0.2516,2.077492265496403,0.2516,2.0490966620855033
0.2518,2.077492265496403,0.2518,2.0503873713314533
0.252,2.0800736839883029,0.252,2.0503873713314533
0.2522,2.072329428512603,0.2522,2.0529687898233533
0.2524,2.076201556250453,0.2524,2.0478059528395534
0.2526,2.0710387192666531,0.2526,2.0516780805774033
0.2528,2.0684573007747531,0.2528,2.0465152435936034
0.253,2.0671665915288031,0.253,2.0413524066098034
0.2532,2.0671665915288031,0.2532,2.0452245343476534
0.2534,2.0645851730369031,0.2534,2.0413524066098034
0.2536,2.0697480100207031,0.2536,2.0387709881179035
0.2538,2.0645851730369031,0.2538,2.0387709881179035
0.254,2.0620037545450032,0.254,2.0348988603800535
0.2542,2.0607130452990532,0.2542,2.0374802788719535
0.2544,2.0594223360531032,0.2544,2.0336081511341035
0.2546,2.0542594990693033,0.2546,2.0348988603800535
0.2548,2.0594223360531032,0.2548,2.0310267326422036
0.255,2.0594223360531032,0.255,2.0297360233962536
0.2552,2.0555502083152533,0.2552,2.0323174418881536
0.2554,2.0555502083152533,0.2554,2.0297360233962536
0.2556,2.0555502083152533,0.2556,2.0310267326422036
0.2558,2.0516780805774033,0.2558,2.0336081511341035
0.256,2.0542594990693033,0.256,2.0258638956584036
0.2562,2.0478059528395534,0.2562,2.0336081511341035
0.2564,2.0529687898233533,0.2564,2.0310267326422036
0.2566,2.0529687898233533,0.2566,2.0207010586746037
0.2568,2.0529687898233533,0.2568,2.0271546049043536
0.257,2.0529687898233533,0.257,2.0245731864124537
0.2572,2.0529687898233533,0.2572,2.0284453141503036
0.2574,2.0478059528395534,0.2574,2.0219917679205537
0.2576,2.0490966620855033,0.2576,2.0271546049043536
0.2578,2.0516780805774033,0.2578,2.0219917679205537
0.258,2.0452245343476534,0.258,2.0245731864124537
0.2582,2.0529687898233533,0.2582,2.0232824771665037
0.2584,2.0516780805774033,0.2584,2.0219917679205537
0.2586,2.0503873713314533,0.2586,2.0258638956584036
0.2588,2.0529687898233533,0.2588,2.0284453141503036
0.259,2.0490966620855033,0.259,2.0245731864124537
0.2592,2.0465152435936034,0.2592,2.0245731864124537
0.2594,2.0490966620855033,0.2594,2.0284453141503036
0.2596,2.0490966620855033,0.2596,2.0245731864124537
0.2598,2.0568409175612032,0.2598,2.0271546049043536
0.26,2.0529687898233533,0.26,2.0271546049043536
0.2602,2.0542594990693033,0.2602,2.0284453141503036
0.2604,2.0581316268071532,0.2604,2.0323174418881536
0.2606,2.0516780805774033,0.2606,2.0297360233962536
0.2608,2.0542594990693033,0.2608,2.0271546049043536
0.261,2.0555502083152533,0.261,2.0323174418881536
0.2612,2.0542594990693033,0.2612,2.0336081511341035
0.2614,2.0594223360531032,0.2614,2.0336081511341035
0.2616,2.0607130452990532,0.2616,2.0361895696260035
0.2618,2.0632944637909532,0.2618,2.0374802788719535
0.262,2.0581316268071532,0.262,2.0361895696260035
0.2622,2.0632944637909532,0.2622,2.0400616973638535
0.2624,2.0645851730369031,0.2624,2.0387709881179035
0.2626,2.0645851730369031,0.2626,2.0439338251017034
0.2628,2.0645851730369031,0.2628,2.0452245343476534
0.263,2.0697480100207031,0.263,2.0452245343476534
0.2632,2.0684573007747531,0.2632,2.0452245343476534
0.2634,2.072329428512603,0.2634,2.0478059528395534
0.2636,2.0710387192666531,0.2636,2.0490966620855033
0.2638,2.0710387192666531,0.2638,2.0516780805774033
0.264,2.073620137758553,0.264,2.0490966620855033
0.2642,2.072329428512603,0.2642,2.0555502083152533
0.2644,2.076201556250453,0.2644,2.0503873713314533
0.2646,2.074910847004503,0.2646,2.0555502083152533
0.2648,2.0800736839883029,0.2648,2.0555502083152533
0.265,2.0800736839883029,0.265,2.0594223360531032
0.2652,2.0800736839883029,0.2652,2.0568409175612032
0.2654,2.0826551024802029,0.2654,2.0581316268071532
0.2656,2.0826551024802029,0.2656,2.0607130452990532
0.2658,2.0826551024802029,0.2658,2.0581316268071532
0.266,2.0839458117261529,0.266,2.0607130452990532
0.2662,2.0826551024802029,0.2662,2.0607130452990532
0.2664,2.0839458117261529,0.2664,2.0620037545450032
0.2666,2.0826551024802029,0.2666,2.0607130452990532
0.2668,2.0865272302180529,0.2668,2.0632944637909532
0.267,2.0839458117261529,0.267,2.0632944637909532
0.2672,2.0891086487099528,0.2672,2.0632944637909532
0.2674,2.0865272302180529,0.2674,2.0607130452990532
0.2676,2.0878179394640028,0.2676,2.0658758822828531
0.2678,2.0916900672018528,0.2678,2.0671665915288031
0.268,2.0891086487099528,0.268,2.0658758822828531
0.2682,2.0903993579559028,0.2682,2.0620037545450032
0.2684,2.0929807764478028,0.2684,2.0658758822828531
0.2686,2.0891086487099528,0.2686,2.0671665915288031
0.2688,2.0878179394640028,0.2688,2.0632944637909532
0.269,2.0865272302180529,0.269,2.0632944637909532
0.2692,2.0903993579559028,0.2692,2.0710387192666531
0.2694,2.0891086487099528,0.2694,2.0632944637909532
0.2696,2.0878179394640028,0.2696,2.0620037545450032
0.2698,2.0839458117261529,0.2698,2.0671665915288031
0.27,2.0813643932342529,0.27,2.0645851730369031
0.2702,2.0826551024802029,0.2702,2.0568409175612032
0.2704,2.0865272302180529,0.2704,2.0568409175612032
0.2706,2.0852365209721029,0.2706,2.0542594990693033
0.2708,2.078782974742353,0.2708,2.0594223360531032
0.271,2.078782974742353,0.271,2.0542594990693033
0.2712,2.076201556250453,0.2712,2.0516780805774033
0.2714,2.0813643932342529,0.2714,2.0568409175612032
0.2716,2.073620137758553,0.2716,2.0478059528395534
0.2718,2.072329428512603,0.2718,2.0478059528395534
